8.9333 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
691.6924 	EXP 	triangle_memo: autoDraw = True
691.8066 	DATA 	Keypress: left
691.8252 	EXP 	cross_cue: autoDraw = False
691.8252 	EXP 	circle_cue: autoDraw = False
691.8252 	EXP 	triangle_cue: autoDraw = False
691.8252 	EXP 	memo: autoDraw = False
691.8252 	EXP 	cross_memo: autoDraw = False
691.8252 	EXP 	circle_memo: autoDraw = False
691.8252 	EXP 	triangle_memo: autoDraw = False
691.8252 	EXP 	blank_text: autoDraw = True
692.8117 	EXP 	New trial (rep=14, index=0): None
692.8411 	EXP 	blank_text: autoDraw = False
692.8411 	EXP 	memo: text = '←            ↑            →'
693.2771 	EXP 	cross_cue: autoDraw = True
693.5991 	EXP 	cross_cue: autoDraw = False
694.2696 	EXP 	circle_cue: autoDraw = True
694.5957 	EXP 	circle_cue: autoDraw = False
695.2636 	EXP 	triangle_cue: autoDraw = True
695.3108 	EXP 	Sound probe started
695.5109 	EXP 	Sound probe reached end of file
695.5885 	EXP 	triangle_cue: autoDraw = False
695.8277 	EXP 	memo: autoDraw = True
695.8277 	EXP 	cross_memo: autoDraw = True
695.8277 	EXP 	circle_memo: autoDraw = True
695.8277 	EXP 	triangle_memo: autoDraw = True
696.2287 	DATA 	Keypress: up
696.2497 	EXP 	cross_cue: autoDraw = False
696.2497 	EXP 	circle_cue: autoDraw = False
696.2497 	EXP 	triangle_cue: autoDraw = False
696.2497 	EXP 	memo: autoDraw = False
696.2497 	EXP 	cross_memo: autoDraw = False
696.2497 	EXP 	circle_memo: autoDraw = False
696.2497 	EXP 	triangle_memo: autoDraw = False
696.2497 	EXP 	blank_text: autoDraw = True
697.2334 	EXP 	New trial (rep=15, index=0): None
697.2611 	EXP 	blank_text: autoDraw = False
697.2611 	EXP 	memo: text = '←            ↑            →'
697.7003 	EXP 	cross_cue: autoDraw = True
698.0237 	EXP 	cross_cue: autoDraw = False
698.6945 	EXP 	circle_cue: autoDraw = True
698.7404 	EXP 	Sound probe started
698.9400 	EXP 	Sound probe reached end of file
699.0248 	EXP 	circle_cue: autoDraw = False
699.7073 	EXP 	triangle_cue: autoDraw = True
700.0203 	EXP 	triangle_cue: autoDraw = False
700.2537 	EXP 	memo: autoDraw = True
700.2537 	EXP 	cross_memo: autoDraw = True
700.2537 	EXP 	circle_memo: autoDraw = True
700.2537 	EXP 	triangle_memo: autoDraw = True
700.7042 	DATA 	Keypress: up
700.7224 	EXP 	cross_cue: autoDraw = False
700.7224 	EXP 	circle_cue: autoDraw = False
700.7224 	EXP 	triangle_cue: autoDraw = False
700.7224 	EXP 	memo: autoDraw = False
700.7224 	EXP 	cross_memo: autoDraw = False
700.7224 	EXP 	circle_memo: autoDraw = False
700.7224 	EXP 	triangle_memo: autoDraw = False
700.7224 	EXP 	blank_text: autoDraw = True
701.7046 	EXP 	New trial (rep=16, index=0): None
701.7335 	EXP 	blank_text: autoDraw = False
701.7335 	EXP 	memo: text = '←            ↑            →'
702.1739 	EXP 	cross_cue: autoDraw = True
702.5076 	EXP 	cross_cue: autoDraw = False
703.1752 	EXP 	circle_cue: autoDraw = True
703.5053 	EXP 	circle_cue: autoDraw = False
704.1740 	EXP 	triangle_cue: autoDraw = True
704.1907 	EXP 	Sound probe started
704.3906 	EXP 	Sound probe reached end of file
704.5134 	EXP 	triangle_cue: autoDraw = False
704.7207 	EXP 	memo: autoDraw = True
704.7207 	EXP 	cross_memo: autoDraw = True
704.7207 	EXP 	circle_memo: autoDraw = True
704.7207 	EXP 	triangle_memo: autoDraw = True
705.1378 	DATA 	Keypress: left
705.1542 	EXP 	cross_cue: autoDraw = False
705.1542 	EXP 	circle_cue: autoDraw = False
705.1542 	EXP 	triangle_cue: autoDraw = False
705.1542 	EXP 	memo: autoDraw = False
705.1542 	EXP 	cross_memo: autoDraw = False
705.1542 	EXP 	circle_memo: autoDraw = False
705.1542 	EXP 	triangle_memo: autoDraw = False
705.1542 	EXP 	blank_text: autoDraw = True
706.1438 	EXP 	New trial (rep=17, index=0): None
706.1713 	EXP 	blank_text: autoDraw = False
706.1713 	EXP 	memo: text = '←            ↑            →'
706.6081 	EXP 	cross_cue: autoDraw = True
706.9285 	EXP 	cross_cue: autoDraw = False
707.6006 	EXP 	circle_cue: autoDraw = True
707.6451 	EXP 	Sound probe started
707.8480 	EXP 	Sound probe reached end of file
707.9242 	EXP 	circle_cue: autoDraw = False
708.5960 	EXP 	triangle_cue: autoDraw = True
708.9269 	EXP 	triangle_cue: autoDraw = False
709.0383 	DATA 	Keypress: up
709.0623 	EXP 	cross_cue: autoDraw = False
709.0623 	EXP 	circle_cue: autoDraw = False
709.0623 	EXP 	triangle_cue: autoDraw = False
709.0623 	EXP 	memo: autoDraw = False
709.0623 	EXP 	cross_memo: autoDraw = False
709.0623 	EXP 	circle_memo: autoDraw = False
709.0623 	EXP 	triangle_memo: autoDraw = False
709.0623 	EXP 	blank_text: autoDraw = True
710.0511 	EXP 	New trial (rep=18, index=0): None
710.0817 	EXP 	blank_text: autoDraw = False
710.0817 	EXP 	memo: text = '←            ↑            →'
710.5202 	EXP 	cross_cue: autoDraw = True
710.8512 	EXP 	cross_cue: autoDraw = False
711.5054 	EXP 	circle_cue: autoDraw = True
711.8292 	EXP 	circle_cue: autoDraw = False
711.8873 	EXP 	Sound probe stopped
711.9103 	DATA 	Keypress: up
711.9317 	EXP 	cross_cue: autoDraw = False
711.9317 	EXP 	circle_cue: autoDraw = False
711.9317 	EXP 	triangle_cue: autoDraw = False
711.9317 	EXP 	memo: autoDraw = False
711.9317 	EXP 	cross_memo: autoDraw = False
711.9317 	EXP 	circle_memo: autoDraw = False
711.9317 	EXP 	triangle_memo: autoDraw = False
711.9317 	EXP 	blank_text: autoDraw = True
712.9170 	EXP 	New trial (rep=19, index=0): None
712.9444 	EXP 	blank_text: autoDraw = False
712.9444 	EXP 	memo: text = '←            ↑            →'
713.3814 	EXP 	cross_cue: autoDraw = True
713.4282 	EXP 	Sound probe started
713.6273 	EXP 	Sound probe reached end of file
713.7205 	EXP 	cross_cue: autoDraw = False
714.1842 	DATA 	Keypress: left
714.1996 	EXP 	cross_cue: autoDraw = False
714.1996 	EXP 	circle_cue: autoDraw = False
714.1996 	EXP 	triangle_cue: autoDraw = False
714.1996 	EXP 	memo: autoDraw = False
714.1996 	EXP 	cross_memo: autoDraw = False
714.1996 	EXP 	circle_memo: autoDraw = False
714.1996 	EXP 	triangle_memo: autoDraw = False
714.1996 	EXP 	blank_text: autoDraw = True
715.2065 	EXP 	New trial (rep=20, index=0): None
715.2353 	EXP 	blank_text: autoDraw = False
715.2353 	EXP 	memo: text = '←            ↑            →'
715.6766 	EXP 	cross_cue: autoDraw = True
716.0016 	EXP 	cross_cue: autoDraw = False
716.6855 	EXP 	circle_cue: autoDraw = True
716.7021 	EXP 	Sound probe started
716.9023 	EXP 	Sound probe reached end of file
717.0245 	EXP 	circle_cue: autoDraw = False
717.6818 	EXP 	triangle_cue: autoDraw = True
718.0141 	EXP 	triangle_cue: autoDraw = False
718.2195 	EXP 	memo: autoDraw = True
718.2195 	EXP 	cross_memo: autoDraw = True
718.2195 	EXP 	circle_memo: autoDraw = True
718.2195 	EXP 	triangle_memo: autoDraw = True
719.1542 	DATA 	Keypress: up
719.1809 	EXP 	cross_cue: autoDraw = False
719.1809 	EXP 	circle_cue: autoDraw = False
719.1809 	EXP 	triangle_cue: autoDraw = False
719.1809 	EXP 	memo: autoDraw = False
719.1809 	EXP 	cross_memo: autoDraw = False
719.1809 	EXP 	circle_memo: autoDraw = False
719.1809 	EXP 	triangle_memo: autoDraw = False
719.1809 	EXP 	blank_text: autoDraw = True
720.1771 	EXP 	New trial (rep=21, index=0): None
720.2060 	EXP 	blank_text: autoDraw = False
720.2060 	EXP 	memo: text = '←            ↑            →'
720.6422 	EXP 	cross_cue: autoDraw = True
720.6867 	EXP 	Sound probe started
720.8866 	EXP 	Sound probe reached end of file
720.9707 	EXP 	cross_cue: autoDraw = False
721.6447 	EXP 	circle_cue: autoDraw = True
721.9704 	EXP 	circle_cue: autoDraw = False
722.6459 	EXP 	triangle_cue: autoDraw = True
722.9739 	EXP 	triangle_cue: autoDraw = False
723.1845 	EXP 	memo: autoDraw = True
723.1845 	EXP 	cross_memo: autoDraw = True
723.1845 	EXP 	circle_memo: autoDraw = True
723.1845 	EXP 	triangle_memo: autoDraw = True
723.6899 	DATA 	Keypress: up
723.7060 	EXP 	cross_cue: autoDraw = False
723.7060 	EXP 	circle_cue: autoDraw = False
723.7060 	EXP 	triangle_cue: autoDraw = False
723.7060 	EXP 	memo: autoDraw = False
723.7060 	EXP 	cross_memo: autoDraw = False
723.7060 	EXP 	circle_memo: autoDraw = False
723.7060 	EXP 	triangle_memo: autoDraw = False
723.7060 	EXP 	blank_text: autoDraw = True
724.7012 	EXP 	New trial (rep=22, index=0): None
724.7283 	EXP 	blank_text: autoDraw = False
724.7283 	EXP 	memo: text = '←            ↑            →'
725.1638 	EXP 	cross_cue: autoDraw = True
725.2112 	EXP 	Sound probe started
725.4113 	EXP 	Sound probe reached end of file
725.5041 	EXP 	cross_cue: autoDraw = False
726.1763 	EXP 	circle_cue: autoDraw = True
726.5073 	EXP 	circle_cue: autoDraw = False
727.1632 	EXP 	triangle_cue: autoDraw = True
727.4863 	EXP 	triangle_cue: autoDraw = False
727.7235 	EXP 	memo: autoDraw = True
727.7235 	EXP 	cross_memo: autoDraw = True
727.7235 	EXP 	circle_memo: autoDraw = True
727.7235 	EXP 	triangle_memo: autoDraw = True
728.2298 	DATA 	Keypress: left
728.2501 	EXP 	cross_cue: autoDraw = False
728.2501 	EXP 	circle_cue: autoDraw = False
728.2501 	EXP 	triangle_cue: autoDraw = False
728.2501 	EXP 	memo: autoDraw = False
728.2501 	EXP 	cross_memo: autoDraw = False
728.2501 	EXP 	circle_memo: autoDraw = False
728.2501 	EXP 	triangle_memo: autoDraw = False
728.2501 	EXP 	blank_text: autoDraw = True
729.2289 	EXP 	New trial (rep=23, index=0): None
729.2581 	EXP 	blank_text: autoDraw = False
729.2581 	EXP 	memo: text = '←            ↑            →'
729.6989 	EXP 	cross_cue: autoDraw = True
730.0357 	EXP 	cross_cue: autoDraw = False
730.6807 	EXP 	circle_cue: autoDraw = True
730.7255 	EXP 	Sound probe started
730.9240 	EXP 	Sound probe reached end of file
731.0080 	EXP 	circle_cue: autoDraw = False
731.6822 	EXP 	triangle_cue: autoDraw = True
732.0062 	EXP 	triangle_cue: autoDraw = False
732.2448 	EXP 	memo: autoDraw = True
732.2448 	EXP 	cross_memo: autoDraw = True
732.2448 	EXP 	circle_memo: autoDraw = True
732.2448 	EXP 	triangle_memo: autoDraw = True
732.8363 	DATA 	Keypress: left
732.8603 	EXP 	cross_cue: autoDraw = False
732.8603 	EXP 	circle_cue: autoDraw = False
732.8603 	EXP 	triangle_cue: autoDraw = False
732.8603 	EXP 	memo: autoDraw = False
732.8603 	EXP 	cross_memo: autoDraw = False
732.8603 	EXP 	circle_memo: autoDraw = False
732.8603 	EXP 	triangle_memo: autoDraw = False
732.8603 	EXP 	blank_text: autoDraw = True
733.8345 	EXP 	New trial (rep=24, index=0): None
733.8612 	EXP 	blank_text: autoDraw = False
733.8612 	EXP 	memo: text = '←            ↑            →'
734.3195 	EXP 	cross_cue: autoDraw = True
734.6443 	EXP 	cross_cue: autoDraw = False
735.3191 	EXP 	circle_cue: autoDraw = True
735.6477 	EXP 	circle_cue: autoDraw = False
736.3005 	EXP 	triangle_cue: autoDraw = True
736.3464 	EXP 	Sound probe started
736.5460 	EXP 	Sound probe reached end of file
736.6434 	EXP 	triangle_cue: autoDraw = False
736.8545 	EXP 	memo: autoDraw = True
736.8545 	EXP 	cross_memo: autoDraw = True
736.8545 	EXP 	circle_memo: autoDraw = True
736.8545 	EXP 	triangle_memo: autoDraw = True
737.4376 	DATA 	Keypress: up
737.4575 	EXP 	cross_cue: autoDraw = False
737.4575 	EXP 	circle_cue: autoDraw = False
737.4575 	EXP 	triangle_cue: autoDraw = False
737.4575 	EXP 	memo: autoDraw = False
737.4575 	EXP 	cross_memo: autoDraw = False
737.4575 	EXP 	circle_memo: autoDraw = False
737.4575 	EXP 	triangle_memo: autoDraw = False
737.4575 	EXP 	blank_text: autoDraw = True
738.4500 	EXP 	New trial (rep=25, index=0): None
738.4836 	EXP 	blank_text: autoDraw = False
738.4836 	EXP 	memo: text = '←            ↑            →'
738.9179 	EXP 	cross_cue: autoDraw = True
739.2533 	EXP 	cross_cue: autoDraw = False
739.9163 	EXP 	circle_cue: autoDraw = True
739.9666 	EXP 	Sound probe started
740.1804 	EXP 	Sound probe reached end of file
740.2462 	EXP 	circle_cue: autoDraw = False
740.9041 	EXP 	triangle_cue: autoDraw = True
741.2241 	EXP 	triangle_cue: autoDraw = False
741.4852 	EXP 	memo: autoDraw = True
741.4852 	EXP 	cross_memo: autoDraw = True
741.4852 	EXP 	circle_memo: autoDraw = True
741.4852 	EXP 	triangle_memo: autoDraw = True
741.9251 	DATA 	Keypress: up
741.9446 	EXP 	cross_cue: autoDraw = False
741.9446 	EXP 	circle_cue: autoDraw = False
741.9446 	EXP 	triangle_cue: autoDraw = False
741.9446 	EXP 	memo: autoDraw = False
741.9446 	EXP 	cross_memo: autoDraw = False
741.9446 	EXP 	circle_memo: autoDraw = False
741.9446 	EXP 	triangle_memo: autoDraw = False
741.9446 	EXP 	blank_text: autoDraw = True
742.9268 	EXP 	New trial (rep=26, index=0): None
742.9601 	EXP 	blank_text: autoDraw = False
742.9601 	EXP 	memo: text = '←            ↑            →'
743.3943 	EXP 	cross_cue: autoDraw = True
743.4388 	EXP 	Sound probe started
743.6392 	EXP 	Sound probe reached end of file
743.7226 	EXP 	cross_cue: autoDraw = False
744.3818 	EXP 	circle_cue: autoDraw = True
744.7273 	EXP 	circle_cue: autoDraw = False
744.7810 	DATA 	Keypress: left
744.8011 	EXP 	cross_cue: autoDraw = False
744.8011 	EXP 	circle_cue: autoDraw = False
744.8011 	EXP 	triangle_cue: autoDraw = False
744.8011 	EXP 	memo: autoDraw = False
744.8011 	EXP 	cross_memo: autoDraw = False
744.8011 	EXP 	circle_memo: autoDraw = False
744.8011 	EXP 	triangle_memo: autoDraw = False
744.8011 	EXP 	blank_text: autoDraw = True
745.7877 	EXP 	New trial (rep=27, index=0): None
745.8152 	EXP 	blank_text: autoDraw = False
745.8152 	EXP 	memo: text = '←            ↑            →'
746.2527 	EXP 	cross_cue: autoDraw = True
746.5852 	EXP 	cross_cue: autoDraw = False
747.2594 	EXP 	circle_cue: autoDraw = True
747.5715 	EXP 	circle_cue: autoDraw = False
748.2550 	EXP 	triangle_cue: autoDraw = True
748.3051 	EXP 	Sound probe started
748.5054 	EXP 	Sound probe reached end of file
748.5898 	EXP 	triangle_cue: autoDraw = False
748.7955 	EXP 	memo: autoDraw = True
748.7955 	EXP 	cross_memo: autoDraw = True
748.7955 	EXP 	circle_memo: autoDraw = True
748.7955 	EXP 	triangle_memo: autoDraw = True
749.3559 	DATA 	Keypress: left
749.3784 	EXP 	cross_cue: autoDraw = False
749.3784 	EXP 	circle_cue: autoDraw = False
749.3784 	EXP 	triangle_cue: autoDraw = False
749.3784 	EXP 	memo: autoDraw = False
749.3784 	EXP 	cross_memo: autoDraw = False
749.3784 	EXP 	circle_memo: autoDraw = False
749.3784 	EXP 	triangle_memo: autoDraw = False
749.3784 	EXP 	blank_text: autoDraw = True
750.3939 	EXP 	blank_text: autoDraw = False
750.3939 	EXP 	text: autoDraw = True
752.2297 	EXP 	New trial (rep=7, index=0): None
752.2302 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
752.2325 	EXP 	New trial (rep=0, index=0): None
752.2336 	DATA 	Keypress: lctrl
752.2337 	DATA 	Keypress: ralt
752.2650 	EXP 	text: autoDraw = False
752.2650 	EXP 	memo: text = '←            ↑            →'
752.6915 	EXP 	cross_cue: autoDraw = True
752.7409 	EXP 	Sound probe started
752.9441 	EXP 	Sound probe reached end of file
753.0325 	EXP 	cross_cue: autoDraw = False
753.5229 	DATA 	Keypress: left
753.5438 	EXP 	cross_cue: autoDraw = False
753.5438 	EXP 	circle_cue: autoDraw = False
753.5438 	EXP 	triangle_cue: autoDraw = False
753.5438 	EXP 	memo: autoDraw = False
753.5438 	EXP 	cross_memo: autoDraw = False
753.5438 	EXP 	circle_memo: autoDraw = False
753.5438 	EXP 	triangle_memo: autoDraw = False
753.5438 	EXP 	blank_text: autoDraw = True
754.5362 	EXP 	New trial (rep=1, index=0): None
754.5647 	EXP 	blank_text: autoDraw = False
754.5647 	EXP 	memo: text = '←            ↑            →'
754.9844 	EXP 	cross_cue: autoDraw = True
755.3131 	EXP 	cross_cue: autoDraw = False
755.9963 	EXP 	circle_cue: autoDraw = True
756.0454 	EXP 	Sound probe started
756.2473 	EXP 	Sound probe reached end of file
756.3319 	EXP 	circle_cue: autoDraw = False
756.6219 	DATA 	Keypress: up
756.6447 	EXP 	cross_cue: autoDraw = False
756.6447 	EXP 	circle_cue: autoDraw = False
756.6447 	EXP 	triangle_cue: autoDraw = False
756.6447 	EXP 	memo: autoDraw = False
756.6447 	EXP 	cross_memo: autoDraw = False
756.6447 	EXP 	circle_memo: autoDraw = False
756.6447 	EXP 	triangle_memo: autoDraw = False
756.6447 	EXP 	blank_text: autoDraw = True
757.6327 	EXP 	New trial (rep=2, index=0): None
757.6601 	EXP 	blank_text: autoDraw = False
757.6601 	EXP 	memo: text = '←            ↑            →'
758.1008 	EXP 	cross_cue: autoDraw = True
758.4163 	EXP 	cross_cue: autoDraw = False
759.1006 	EXP 	circle_cue: autoDraw = True
759.1498 	EXP 	Sound probe started
759.3558 	EXP 	Sound probe reached end of file
759.4111 	EXP 	circle_cue: autoDraw = False
759.6394 	DATA 	Keypress: up
759.6592 	EXP 	cross_cue: autoDraw = False
759.6592 	EXP 	circle_cue: autoDraw = False
759.6592 	EXP 	triangle_cue: autoDraw = False
759.6592 	EXP 	memo: autoDraw = False
759.6592 	EXP 	cross_memo: autoDraw = False
759.6592 	EXP 	circle_memo: autoDraw = False
759.6592 	EXP 	triangle_memo: autoDraw = False
759.6592 	EXP 	blank_text: autoDraw = True
760.6680 	EXP 	New trial (rep=3, index=0): None
760.6952 	EXP 	blank_text: autoDraw = False
760.6952 	EXP 	memo: text = '←            ↑            →'
761.1377 	EXP 	cross_cue: autoDraw = True
761.4588 	EXP 	cross_cue: autoDraw = False
762.1254 	EXP 	circle_cue: autoDraw = True
762.4701 	EXP 	circle_cue: autoDraw = False
763.1488 	EXP 	triangle_cue: autoDraw = True
763.1655 	EXP 	Sound probe started
763.3721 	EXP 	Sound probe reached end of file
763.4703 	EXP 	triangle_cue: autoDraw = False
763.5880 	DATA 	Keypress: right
763.6060 	EXP 	cross_cue: autoDraw = False
763.6060 	EXP 	circle_cue: autoDraw = False
763.6060 	EXP 	triangle_cue: autoDraw = False
763.6060 	EXP 	memo: autoDraw = False
763.6060 	EXP 	cross_memo: autoDraw = False
763.6060 	EXP 	circle_memo: autoDraw = False
763.6060 	EXP 	triangle_memo: autoDraw = False
763.6060 	EXP 	blank_text: autoDraw = True
764.6070 	EXP 	New trial (rep=4, index=0): None
764.6340 	EXP 	blank_text: autoDraw = False
764.6340 	EXP 	memo: text = '←            ↑            →'
765.0825 	EXP 	cross_cue: autoDraw = True
765.3951 	EXP 	cross_cue: autoDraw = False
766.0757 	EXP 	circle_cue: autoDraw = True
766.1238 	EXP 	Sound probe started
766.3389 	EXP 	Sound probe reached end of file
766.4042 	EXP 	circle_cue: autoDraw = False
766.7607 	DATA 	Keypress: up
766.7864 	EXP 	cross_cue: autoDraw = False
766.7864 	EXP 	circle_cue: autoDraw = False
766.7864 	EXP 	triangle_cue: autoDraw = False
766.7864 	EXP 	memo: autoDraw = False
766.7864 	EXP 	cross_memo: autoDraw = False
766.7864 	EXP 	circle_memo: autoDraw = False
766.7864 	EXP 	triangle_memo: autoDraw = False
766.7864 	EXP 	blank_text: autoDraw = True
767.7831 	EXP 	New trial (rep=5, index=0): None
767.8117 	EXP 	blank_text: autoDraw = False
767.8117 	EXP 	memo: text = '←            ↑            →'
768.2312 	EXP 	cross_cue: autoDraw = True
768.5753 	EXP 	cross_cue: autoDraw = False
769.2424 	EXP 	circle_cue: autoDraw = True
769.5786 	EXP 	circle_cue: autoDraw = False
770.2436 	EXP 	triangle_cue: autoDraw = True
770.2933 	EXP 	Sound probe started
770.4974 	EXP 	Sound probe reached end of file
770.5572 	EXP 	triangle_cue: autoDraw = False
770.7619 	DATA 	Keypress: right
770.7802 	EXP 	cross_cue: autoDraw = False
770.7802 	EXP 	circle_cue: autoDraw = False
770.7802 	EXP 	triangle_cue: autoDraw = False
770.7802 	EXP 	memo: autoDraw = False
770.7802 	EXP 	cross_memo: autoDraw = False
770.7802 	EXP 	circle_memo: autoDraw = False
770.7802 	EXP 	triangle_memo: autoDraw = False
770.7802 	EXP 	blank_text: autoDraw = True
771.7806 	EXP 	New trial (rep=6, index=0): None
771.8124 	EXP 	blank_text: autoDraw = False
771.8124 	EXP 	memo: text = '←            ↑            →'
772.2351 	EXP 	cross_cue: autoDraw = True
772.5826 	EXP 	cross_cue: autoDraw = False
773.2305 	EXP 	circle_cue: autoDraw = True
773.5464 	EXP 	circle_cue: autoDraw = False
774.2341 	EXP 	triangle_cue: autoDraw = True
774.2808 	EXP 	Sound probe started
774.4840 	EXP 	Sound probe reached end of file
774.5728 	EXP 	triangle_cue: autoDraw = False
