10.0022 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
554.7534 	EXP 	cross_memo: autoDraw = False
554.7534 	EXP 	circle_memo: autoDraw = False
554.7534 	EXP 	triangle_memo: autoDraw = False
554.7534 	EXP 	blank_text: autoDraw = True
555.7616 	EXP 	New trial (rep=1, index=0): None
555.7927 	EXP 	blank_text: autoDraw = False
555.7927 	EXP 	memo: text = '←            ↑            →'
556.2100 	EXP 	cross_cue: autoDraw = True
556.5432 	EXP 	cross_cue: autoDraw = False
557.2238 	EXP 	circle_cue: autoDraw = True
557.2718 	EXP 	Sound probe started
557.4749 	EXP 	Sound probe reached end of file
557.5654 	EXP 	circle_cue: autoDraw = False
557.9686 	DATA 	Keypress: up
557.9873 	EXP 	cross_cue: autoDraw = False
557.9873 	EXP 	circle_cue: autoDraw = False
557.9873 	EXP 	triangle_cue: autoDraw = False
557.9873 	EXP 	memo: autoDraw = False
557.9873 	EXP 	cross_memo: autoDraw = False
557.9873 	EXP 	circle_memo: autoDraw = False
557.9873 	EXP 	triangle_memo: autoDraw = False
557.9873 	EXP 	blank_text: autoDraw = True
558.9961 	EXP 	New trial (rep=2, index=0): None
559.0232 	EXP 	blank_text: autoDraw = False
559.0232 	EXP 	memo: text = '←            ↑            →'
559.4631 	EXP 	cross_cue: autoDraw = True
559.5121 	EXP 	Sound probe started
559.7148 	EXP 	Sound probe reached end of file
559.8018 	EXP 	cross_cue: autoDraw = False
560.0889 	DATA 	Keypress: left
560.1091 	EXP 	cross_cue: autoDraw = False
560.1091 	EXP 	circle_cue: autoDraw = False
560.1091 	EXP 	triangle_cue: autoDraw = False
560.1091 	EXP 	memo: autoDraw = False
560.1091 	EXP 	cross_memo: autoDraw = False
560.1091 	EXP 	circle_memo: autoDraw = False
560.1091 	EXP 	triangle_memo: autoDraw = False
560.1091 	EXP 	blank_text: autoDraw = True
561.1042 	EXP 	New trial (rep=3, index=0): None
561.1329 	EXP 	blank_text: autoDraw = False
561.1329 	EXP 	memo: text = '←            ↑            →'
561.5533 	EXP 	cross_cue: autoDraw = True
561.5995 	EXP 	Sound probe started
561.8027 	EXP 	Sound probe reached end of file
561.9008 	EXP 	cross_cue: autoDraw = False
562.0812 	DATA 	Keypress: left
562.0998 	EXP 	cross_cue: autoDraw = False
562.0998 	EXP 	circle_cue: autoDraw = False
562.0998 	EXP 	triangle_cue: autoDraw = False
562.0998 	EXP 	memo: autoDraw = False
562.0998 	EXP 	cross_memo: autoDraw = False
562.0998 	EXP 	circle_memo: autoDraw = False
562.0998 	EXP 	triangle_memo: autoDraw = False
562.0998 	EXP 	blank_text: autoDraw = True
563.1063 	EXP 	New trial (rep=4, index=0): None
563.1347 	EXP 	blank_text: autoDraw = False
563.1347 	EXP 	memo: text = '←            ↑            →'
563.5791 	EXP 	cross_cue: autoDraw = True
563.5957 	EXP 	Sound probe started
563.7994 	EXP 	Sound probe reached end of file
563.8950 	EXP 	cross_cue: autoDraw = False
564.0294 	DATA 	Keypress: left
564.0491 	EXP 	cross_cue: autoDraw = False
564.0491 	EXP 	circle_cue: autoDraw = False
564.0491 	EXP 	triangle_cue: autoDraw = False
564.0491 	EXP 	memo: autoDraw = False
564.0491 	EXP 	cross_memo: autoDraw = False
564.0491 	EXP 	circle_memo: autoDraw = False
564.0491 	EXP 	triangle_memo: autoDraw = False
564.0491 	EXP 	blank_text: autoDraw = True
565.0510 	EXP 	New trial (rep=5, index=0): None
565.0796 	EXP 	blank_text: autoDraw = False
565.0796 	EXP 	memo: text = '←            ↑            →'
565.5245 	EXP 	cross_cue: autoDraw = True
565.8534 	EXP 	cross_cue: autoDraw = False
566.5315 	EXP 	circle_cue: autoDraw = True
566.5482 	EXP 	Sound probe started
566.7485 	EXP 	Sound probe reached end of file
566.8708 	EXP 	circle_cue: autoDraw = False
567.1593 	DATA 	Keypress: up
567.1829 	EXP 	cross_cue: autoDraw = False
567.1829 	EXP 	circle_cue: autoDraw = False
567.1829 	EXP 	triangle_cue: autoDraw = False
567.1829 	EXP 	memo: autoDraw = False
567.1829 	EXP 	cross_memo: autoDraw = False
567.1829 	EXP 	circle_memo: autoDraw = False
567.1829 	EXP 	triangle_memo: autoDraw = False
567.1829 	EXP 	blank_text: autoDraw = True
568.1737 	EXP 	New trial (rep=6, index=0): None
568.2044 	EXP 	blank_text: autoDraw = False
568.2044 	EXP 	memo: text = '←            ↑            →'
568.6248 	EXP 	cross_cue: autoDraw = True
568.9695 	EXP 	cross_cue: autoDraw = False
569.6491 	EXP 	circle_cue: autoDraw = True
569.6658 	EXP 	Sound probe started
569.8657 	EXP 	Sound probe reached end of file
569.9782 	EXP 	circle_cue: autoDraw = False
570.6379 	EXP 	triangle_cue: autoDraw = True
570.9712 	EXP 	triangle_cue: autoDraw = False
571.1793 	EXP 	memo: autoDraw = True
571.1793 	EXP 	cross_memo: autoDraw = True
571.1793 	EXP 	circle_memo: autoDraw = True
571.1793 	EXP 	triangle_memo: autoDraw = True
571.5003 	DATA 	Keypress: right
571.5201 	EXP 	cross_cue: autoDraw = False
571.5201 	EXP 	circle_cue: autoDraw = False
571.5201 	EXP 	triangle_cue: autoDraw = False
571.5201 	EXP 	memo: autoDraw = False
571.5201 	EXP 	cross_memo: autoDraw = False
571.5201 	EXP 	circle_memo: autoDraw = False
571.5201 	EXP 	triangle_memo: autoDraw = False
571.5201 	EXP 	blank_text: autoDraw = True
572.5232 	EXP 	New trial (rep=7, index=0): None
572.5530 	EXP 	blank_text: autoDraw = False
572.5530 	EXP 	memo: text = '←            ↑            →'
572.9966 	EXP 	cross_cue: autoDraw = True
573.3315 	EXP 	cross_cue: autoDraw = False
573.9784 	EXP 	circle_cue: autoDraw = True
574.0282 	EXP 	Sound probe started
574.2389 	EXP 	Sound probe reached end of file
574.2963 	EXP 	circle_cue: autoDraw = False
574.8486 	DATA 	Keypress: up
574.8686 	EXP 	cross_cue: autoDraw = False
574.8686 	EXP 	circle_cue: autoDraw = False
574.8686 	EXP 	triangle_cue: autoDraw = False
574.8686 	EXP 	memo: autoDraw = False
574.8686 	EXP 	cross_memo: autoDraw = False
574.8686 	EXP 	circle_memo: autoDraw = False
574.8686 	EXP 	triangle_memo: autoDraw = False
574.8686 	EXP 	blank_text: autoDraw = True
575.8583 	EXP 	New trial (rep=8, index=0): None
575.8859 	EXP 	blank_text: autoDraw = False
575.8859 	EXP 	memo: text = '←            ↑            →'
576.3345 	EXP 	cross_cue: autoDraw = True
576.6653 	EXP 	cross_cue: autoDraw = False
577.3284 	EXP 	circle_cue: autoDraw = True
577.3451 	EXP 	Sound probe started
577.5463 	EXP 	Sound probe reached end of file
577.6413 	EXP 	circle_cue: autoDraw = False
577.9897 	DATA 	Keypress: up
578.0086 	EXP 	cross_cue: autoDraw = False
578.0086 	EXP 	circle_cue: autoDraw = False
578.0086 	EXP 	triangle_cue: autoDraw = False
578.0086 	EXP 	memo: autoDraw = False
578.0086 	EXP 	cross_memo: autoDraw = False
578.0086 	EXP 	circle_memo: autoDraw = False
578.0086 	EXP 	triangle_memo: autoDraw = False
578.0086 	EXP 	blank_text: autoDraw = True
579.0059 	EXP 	New trial (rep=9, index=0): None
579.0342 	EXP 	blank_text: autoDraw = False
579.0342 	EXP 	memo: text = '←            ↑            →'
579.4702 	EXP 	cross_cue: autoDraw = True
579.8048 	EXP 	cross_cue: autoDraw = False
580.4685 	EXP 	circle_cue: autoDraw = True
580.5150 	EXP 	Sound probe started
580.7166 	EXP 	Sound probe reached end of file
580.8110 	EXP 	circle_cue: autoDraw = False
581.4645 	EXP 	triangle_cue: autoDraw = True
581.7991 	EXP 	triangle_cue: autoDraw = False
582.0338 	EXP 	memo: autoDraw = True
582.0338 	EXP 	cross_memo: autoDraw = True
582.0338 	EXP 	circle_memo: autoDraw = True
582.0338 	EXP 	triangle_memo: autoDraw = True
582.2480 	DATA 	Keypress: right
582.2677 	EXP 	cross_cue: autoDraw = False
582.2677 	EXP 	circle_cue: autoDraw = False
582.2677 	EXP 	triangle_cue: autoDraw = False
582.2677 	EXP 	memo: autoDraw = False
582.2677 	EXP 	cross_memo: autoDraw = False
582.2677 	EXP 	circle_memo: autoDraw = False
582.2677 	EXP 	triangle_memo: autoDraw = False
582.2677 	EXP 	blank_text: autoDraw = True
583.2524 	EXP 	New trial (rep=10, index=0): None
583.2810 	EXP 	blank_text: autoDraw = False
583.2810 	EXP 	memo: text = '←            ↑            →'
583.7224 	EXP 	cross_cue: autoDraw = True
584.0545 	EXP 	cross_cue: autoDraw = False
584.7185 	EXP 	circle_cue: autoDraw = True
585.0491 	EXP 	circle_cue: autoDraw = False
585.7105 	EXP 	triangle_cue: autoDraw = True
585.7563 	EXP 	Sound probe started
585.9564 	EXP 	Sound probe reached end of file
586.0531 	EXP 	triangle_cue: autoDraw = False
586.2601 	EXP 	memo: autoDraw = True
586.2601 	EXP 	cross_memo: autoDraw = True
586.2601 	EXP 	circle_memo: autoDraw = True
586.2601 	EXP 	triangle_memo: autoDraw = True
586.6191 	DATA 	Keypress: up
586.6389 	EXP 	cross_cue: autoDraw = False
586.6389 	EXP 	circle_cue: autoDraw = False
586.6389 	EXP 	triangle_cue: autoDraw = False
586.6389 	EXP 	memo: autoDraw = False
586.6389 	EXP 	cross_memo: autoDraw = False
586.6389 	EXP 	circle_memo: autoDraw = False
586.6389 	EXP 	triangle_memo: autoDraw = False
586.6389 	EXP 	blank_text: autoDraw = True
587.6246 	EXP 	New trial (rep=11, index=0): None
587.6568 	EXP 	blank_text: autoDraw = False
587.6568 	EXP 	memo: text = '←            ↑            →'
588.0752 	EXP 	cross_cue: autoDraw = True
588.3908 	EXP 	cross_cue: autoDraw = False
589.0814 	EXP 	circle_cue: autoDraw = True
589.1279 	EXP 	Sound probe started
589.3307 	EXP 	Sound probe reached end of file
589.4269 	EXP 	circle_cue: autoDraw = False
590.0912 	EXP 	triangle_cue: autoDraw = True
590.4284 	EXP 	triangle_cue: autoDraw = False
590.6499 	EXP 	memo: autoDraw = True
590.6499 	EXP 	cross_memo: autoDraw = True
590.6499 	EXP 	circle_memo: autoDraw = True
590.6499 	EXP 	triangle_memo: autoDraw = True
590.9911 	DATA 	Keypress: right
591.0176 	EXP 	cross_cue: autoDraw = False
591.0176 	EXP 	circle_cue: autoDraw = False
591.0176 	EXP 	triangle_cue: autoDraw = False
591.0176 	EXP 	memo: autoDraw = False
591.0176 	EXP 	cross_memo: autoDraw = False
591.0176 	EXP 	circle_memo: autoDraw = False
591.0176 	EXP 	triangle_memo: autoDraw = False
591.0176 	EXP 	blank_text: autoDraw = True
591.9998 	EXP 	New trial (rep=12, index=0): None
592.0319 	EXP 	blank_text: autoDraw = False
592.0319 	EXP 	memo: text = '←            ↑            →'
592.4597 	EXP 	cross_cue: autoDraw = True
592.7938 	EXP 	cross_cue: autoDraw = False
593.4531 	EXP 	circle_cue: autoDraw = True
593.4989 	EXP 	Sound probe started
593.6992 	EXP 	Sound probe reached end of file
593.8012 	EXP 	circle_cue: autoDraw = False
594.3536 	DATA 	Keypress: up
594.3753 	EXP 	cross_cue: autoDraw = False
594.3753 	EXP 	circle_cue: autoDraw = False
594.3753 	EXP 	triangle_cue: autoDraw = False
594.3753 	EXP 	memo: autoDraw = False
594.3753 	EXP 	cross_memo: autoDraw = False
594.3753 	EXP 	circle_memo: autoDraw = False
594.3753 	EXP 	triangle_memo: autoDraw = False
594.3753 	EXP 	blank_text: autoDraw = True
595.3652 	EXP 	New trial (rep=13, index=0): None
595.3924 	EXP 	blank_text: autoDraw = False
595.3924 	EXP 	memo: text = '←            ↑            →'
595.8338 	EXP 	cross_cue: autoDraw = True
595.8827 	EXP 	Sound probe started
596.0890 	EXP 	Sound probe reached end of file
596.1475 	EXP 	cross_cue: autoDraw = False
596.8345 	EXP 	circle_cue: autoDraw = True
597.1468 	EXP 	circle_cue: autoDraw = False
597.8422 	EXP 	triangle_cue: autoDraw = True
598.1540 	EXP 	triangle_cue: autoDraw = False
598.3919 	EXP 	memo: autoDraw = True
598.3919 	EXP 	cross_memo: autoDraw = True
598.3919 	EXP 	circle_memo: autoDraw = True
598.3919 	EXP 	triangle_memo: autoDraw = True
598.7339 	DATA 	Keypress: right
598.7588 	EXP 	cross_cue: autoDraw = False
598.7588 	EXP 	circle_cue: autoDraw = False
598.7588 	EXP 	triangle_cue: autoDraw = False
598.7588 	EXP 	memo: autoDraw = False
598.7588 	EXP 	cross_memo: autoDraw = False
598.7588 	EXP 	circle_memo: autoDraw = False
598.7588 	EXP 	triangle_memo: autoDraw = False
598.7588 	EXP 	blank_text: autoDraw = True
599.7532 	EXP 	New trial (rep=14, index=0): None
599.7827 	EXP 	blank_text: autoDraw = False
599.7827 	EXP 	memo: text = '←            ↑            →'
600.2259 	EXP 	cross_cue: autoDraw = True
600.2425 	EXP 	Sound probe started
600.4425 	EXP 	Sound probe reached end of file
600.5719 	EXP 	cross_cue: autoDraw = False
601.2315 	EXP 	circle_cue: autoDraw = True
601.5683 	EXP 	circle_cue: autoDraw = False
602.2270 	EXP 	triangle_cue: autoDraw = True
602.5692 	EXP 	triangle_cue: autoDraw = False
602.7762 	EXP 	memo: autoDraw = True
602.7762 	EXP 	cross_memo: autoDraw = True
602.7762 	EXP 	circle_memo: autoDraw = True
602.7762 	EXP 	triangle_memo: autoDraw = True
602.9345 	DATA 	Keypress: right
602.9548 	EXP 	cross_cue: autoDraw = False
602.9548 	EXP 	circle_cue: autoDraw = False
602.9548 	EXP 	triangle_cue: autoDraw = False
602.9548 	EXP 	memo: autoDraw = False
602.9548 	EXP 	cross_memo: autoDraw = False
602.9548 	EXP 	circle_memo: autoDraw = False
602.9548 	EXP 	triangle_memo: autoDraw = False
602.9548 	EXP 	blank_text: autoDraw = True
603.9410 	EXP 	New trial (rep=15, index=0): None
603.9677 	EXP 	blank_text: autoDraw = False
603.9677 	EXP 	memo: text = '←            ↑            →'
604.4098 	EXP 	cross_cue: autoDraw = True
604.7224 	EXP 	cross_cue: autoDraw = False
605.4136 	EXP 	circle_cue: autoDraw = True
605.4303 	EXP 	Sound probe started
605.6425 	EXP 	Sound probe reached end of file
605.7395 	EXP 	circle_cue: autoDraw = False
606.3606 	DATA 	Keypress: up
606.3874 	EXP 	cross_cue: autoDraw = False
606.3874 	EXP 	circle_cue: autoDraw = False
606.3874 	EXP 	triangle_cue: autoDraw = False
606.3874 	EXP 	memo: autoDraw = False
606.3874 	EXP 	cross_memo: autoDraw = False
606.3874 	EXP 	circle_memo: autoDraw = False
606.3874 	EXP 	triangle_memo: autoDraw = False
606.3874 	EXP 	blank_text: autoDraw = True
607.3852 	EXP 	New trial (rep=16, index=0): None
607.4163 	EXP 	blank_text: autoDraw = False
607.4163 	EXP 	memo: text = '←            ↑            →'
607.8384 	EXP 	cross_cue: autoDraw = True
608.1794 	EXP 	cross_cue: autoDraw = False
608.8460 	EXP 	circle_cue: autoDraw = True
608.8947 	EXP 	Sound probe started
609.0992 	EXP 	Sound probe reached end of file
609.1869 	EXP 	circle_cue: autoDraw = False
609.5710 	DATA 	Keypress: up
609.5916 	EXP 	cross_cue: autoDraw = False
609.5916 	EXP 	circle_cue: autoDraw = False
609.5916 	EXP 	triangle_cue: autoDraw = False
609.5916 	EXP 	memo: autoDraw = False
609.5916 	EXP 	cross_memo: autoDraw = False
609.5916 	EXP 	circle_memo: autoDraw = False
609.5916 	EXP 	triangle_memo: autoDraw = False
609.5916 	EXP 	blank_text: autoDraw = True
610.5697 	EXP 	New trial (rep=17, index=0): None
610.5983 	EXP 	blank_text: autoDraw = False
610.5983 	EXP 	memo: text = '←            ↑            →'
611.0459 	EXP 	cross_cue: autoDraw = True
611.0625 	EXP 	Sound probe started
611.2623 	EXP 	Sound probe reached end of file
611.3836 	EXP 	cross_cue: autoDraw = False
612.0209 	EXP 	circle_cue: autoDraw = True
612.3430 	EXP 	circle_cue: autoDraw = False
613.0395 	EXP 	triangle_cue: autoDraw = True
613.3828 	EXP 	triangle_cue: autoDraw = False
613.5930 	EXP 	memo: autoDraw = True
613.5930 	EXP 	cross_memo: autoDraw = True
613.5930 	EXP 	circle_memo: autoDraw = True
613.5930 	EXP 	triangle_memo: autoDraw = True
613.9108 	DATA 	Keypress: right
613.9305 	EXP 	cross_cue: autoDraw = False
613.9305 	EXP 	circle_cue: autoDraw = False
613.9305 	EXP 	triangle_cue: autoDraw = False
613.9305 	EXP 	memo: autoDraw = False
613.9305 	EXP 	cross_memo: autoDraw = False
613.9305 	EXP 	circle_memo: autoDraw = False
613.9305 	EXP 	triangle_memo: autoDraw = False
613.9305 	EXP 	blank_text: autoDraw = True
614.9199 	EXP 	New trial (rep=18, index=0): None
614.9467 	EXP 	blank_text: autoDraw = False
614.9467 	EXP 	memo: text = '←            ↑            →'
615.3894 	EXP 	cross_cue: autoDraw = True
615.7076 	EXP 	cross_cue: autoDraw = False
616.4005 	EXP 	circle_cue: autoDraw = True
616.4172 	EXP 	Sound probe started
616.6219 	EXP 	Sound probe reached end of file
616.7194 	EXP 	circle_cue: autoDraw = False
617.1327 	DATA 	Keypress: up
617.1513 	EXP 	cross_cue: autoDraw = False
617.1513 	EXP 	circle_cue: autoDraw = False
617.1513 	EXP 	triangle_cue: autoDraw = False
617.1513 	EXP 	memo: autoDraw = False
617.1513 	EXP 	cross_memo: autoDraw = False
617.1513 	EXP 	circle_memo: autoDraw = False
617.1513 	EXP 	triangle_memo: autoDraw = False
617.1513 	EXP 	blank_text: autoDraw = True
618.1551 	EXP 	New trial (rep=19, index=0): None
618.1818 	EXP 	blank_text: autoDraw = False
618.1818 	EXP 	memo: text = '←            ↑            →'
618.6293 	EXP 	cross_cue: autoDraw = True
618.9411 	EXP 	cross_cue: autoDraw = False
619.6204 	EXP 	circle_cue: autoDraw = True
619.9549 	EXP 	circle_cue: autoDraw = False
620.6229 	EXP 	triangle_cue: autoDraw = True
620.6724 	EXP 	Sound probe started
620.8724 	EXP 	Sound probe reached end of file
620.9622 	EXP 	triangle_cue: autoDraw = False
621.1837 	EXP 	memo: autoDraw = True
621.1837 	EXP 	cross_memo: autoDraw = True
621.1837 	EXP 	circle_memo: autoDraw = True
621.1837 	EXP 	triangle_memo: autoDraw = True
621.2361 	DATA 	Keypress: right
621.2551 	EXP 	cross_cue: autoDraw = False
621.2551 	EXP 	circle_cue: autoDraw = False
621.2551 	EXP 	triangle_cue: autoDraw = False
621.2551 	EXP 	memo: autoDraw = False
621.2551 	EXP 	cross_memo: autoDraw = False
621.2551 	EXP 	circle_memo: autoDraw = False
621.2551 	EXP 	triangle_memo: autoDraw = False
621.2551 	EXP 	blank_text: autoDraw = True
622.2649 	EXP 	New trial (rep=20, index=0): None
622.2968 	EXP 	blank_text: autoDraw = False
622.2968 	EXP 	memo: text = '←            ↑            →'
622.7225 	EXP 	cross_cue: autoDraw = True
622.7692 	EXP 	Sound probe started
622.9692 	EXP 	Sound probe reached end of file
623.0661 	EXP 	cross_cue: autoDraw = False
623.7284 	EXP 	circle_cue: autoDraw = True
624.0420 	EXP 	circle_cue: autoDraw = False
624.7326 	EXP 	triangle_cue: autoDraw = True
625.0467 	EXP 	triangle_cue: autoDraw = False
625.2911 	EXP 	memo: autoDraw = True
625.2911 	EXP 	cross_memo: autoDraw = True
625.2911 	EXP 	circle_memo: autoDraw = True
625.2911 	EXP 	triangle_memo: autoDraw = True
625.9227 	DATA 	Keypress: right
625.9426 	EXP 	cross_cue: autoDraw = False
625.9426 	EXP 	circle_cue: autoDraw = False
625.9426 	EXP 	triangle_cue: autoDraw = False
625.9426 	EXP 	memo: autoDraw = False
625.9426 	EXP 	cross_memo: autoDraw = False
625.9426 	EXP 	circle_memo: autoDraw = False
625.9426 	EXP 	triangle_memo: autoDraw = False
625.9426 	EXP 	blank_text: autoDraw = True
626.9563 	EXP 	blank_text: autoDraw = False
626.9563 	EXP 	text: autoDraw = True
628.6486 	EXP 	New trial (rep=7, index=0): None
628.6491 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
628.6513 	EXP 	New trial (rep=0, index=0): None
628.6523 	DATA 	Keypress: left
628.6818 	EXP 	text: autoDraw = False
628.6818 	EXP 	memo: text = '←            ↑            →'
629.1200 	EXP 	cross_cue: autoDraw = True
629.4629 	EXP 	cross_cue: autoDraw = False
630.1268 	EXP 	circle_cue: autoDraw = True
630.1434 	EXP 	Sound probe started
630.3468 	EXP 	Sound probe reached end of file
630.4394 	EXP 	circle_cue: autoDraw = False
630.8501 	DATA 	Keypress: up
630.8679 	EXP 	cross_cue: autoDraw = False
630.8679 	EXP 	circle_cue: autoDraw = False
630.8679 	EXP 	triangle_cue: autoDraw = False
630.8679 	EXP 	memo: autoDraw = False
630.8679 	EXP 	cross_memo: autoDraw = False
630.8679 	EXP 	circle_memo: autoDraw = False
630.8679 	EXP 	triangle_memo: autoDraw = False
630.8679 	EXP 	blank_text: autoDraw = True
631.8751 	EXP 	New trial (rep=1, index=0): None
631.9059 	EXP 	blank_text: autoDraw = False
631.9059 	EXP 	memo: text = '←            ↑            →'
632.3513 	EXP 	cross_cue: autoDraw = True
632.6744 	EXP 	cross_cue: autoDraw = False
633.3351 	EXP 	circle_cue: autoDraw = True
633.6692 	EXP 	circle_cue: autoDraw = False
634.3299 	EXP 	triangle_cue: autoDraw = True
634.3761 	EXP 	Sound probe started
634.5787 	EXP 	Sound probe reached end of file
634.6694 	EXP 	triangle_cue: autoDraw = False
634.8784 	EXP 	memo: autoDraw = True
