14.9798 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
698.6696 	EXP 	circle_cue: autoDraw = True
698.9904 	EXP 	circle_cue: autoDraw = False
699.6814 	EXP 	triangle_cue: autoDraw = True
699.7434 	EXP 	Sound probe started
699.9435 	EXP 	Sound probe reached end of file
700.0076 	EXP 	triangle_cue: autoDraw = False
700.0626 	DATA 	Keypress: right
700.0821 	EXP 	cross_cue: autoDraw = False
700.0821 	EXP 	circle_cue: autoDraw = False
700.0821 	EXP 	triangle_cue: autoDraw = False
700.0821 	EXP 	memo: autoDraw = False
700.0821 	EXP 	cross_memo: autoDraw = False
700.0821 	EXP 	circle_memo: autoDraw = False
700.0821 	EXP 	triangle_memo: autoDraw = False
700.0821 	EXP 	blank_text: autoDraw = True
701.0769 	EXP 	New trial (rep=13, index=0): None
701.1085 	EXP 	blank_text: autoDraw = False
701.1085 	EXP 	memo: text = '←            ↑            →'
701.5174 	EXP 	cross_cue: autoDraw = True
701.8414 	EXP 	cross_cue: autoDraw = False
702.5076 	EXP 	circle_cue: autoDraw = True
702.8348 	EXP 	circle_cue: autoDraw = False
703.5247 	EXP 	triangle_cue: autoDraw = True
703.5544 	EXP 	Sound probe started
703.7541 	EXP 	Sound probe reached end of file
703.8511 	EXP 	triangle_cue: autoDraw = False
703.9405 	DATA 	Keypress: right
703.9600 	EXP 	cross_cue: autoDraw = False
703.9600 	EXP 	circle_cue: autoDraw = False
703.9600 	EXP 	triangle_cue: autoDraw = False
703.9600 	EXP 	memo: autoDraw = False
703.9600 	EXP 	cross_memo: autoDraw = False
703.9600 	EXP 	circle_memo: autoDraw = False
703.9600 	EXP 	triangle_memo: autoDraw = False
703.9600 	EXP 	blank_text: autoDraw = True
704.9537 	EXP 	New trial (rep=14, index=0): None
704.9850 	EXP 	blank_text: autoDraw = False
704.9850 	EXP 	memo: text = '←            ↑            →'
705.3902 	EXP 	cross_cue: autoDraw = True
705.7127 	EXP 	cross_cue: autoDraw = False
706.4048 	EXP 	circle_cue: autoDraw = True
706.4344 	EXP 	Sound probe started
706.6343 	EXP 	Sound probe reached end of file
706.7271 	EXP 	circle_cue: autoDraw = False
707.3897 	EXP 	triangle_cue: autoDraw = True
707.7152 	EXP 	triangle_cue: autoDraw = False
707.9381 	EXP 	memo: autoDraw = True
707.9381 	EXP 	cross_memo: autoDraw = True
707.9381 	EXP 	circle_memo: autoDraw = True
707.9381 	EXP 	triangle_memo: autoDraw = True
708.5072 	DATA 	Keypress: right
708.5313 	EXP 	cross_cue: autoDraw = False
708.5313 	EXP 	circle_cue: autoDraw = False
708.5313 	EXP 	triangle_cue: autoDraw = False
708.5313 	EXP 	memo: autoDraw = False
708.5313 	EXP 	cross_memo: autoDraw = False
708.5313 	EXP 	circle_memo: autoDraw = False
708.5313 	EXP 	triangle_memo: autoDraw = False
708.5313 	EXP 	blank_text: autoDraw = True
709.5321 	EXP 	New trial (rep=15, index=0): None
709.5639 	EXP 	blank_text: autoDraw = False
709.5639 	EXP 	memo: text = '←            ↑            →'
709.9802 	EXP 	cross_cue: autoDraw = True
710.3018 	EXP 	cross_cue: autoDraw = False
710.9670 	EXP 	circle_cue: autoDraw = True
711.0301 	EXP 	Sound probe started
711.2301 	EXP 	Sound probe reached end of file
711.2931 	EXP 	circle_cue: autoDraw = False
711.9878 	EXP 	triangle_cue: autoDraw = True
712.3121 	EXP 	triangle_cue: autoDraw = False
712.5281 	EXP 	memo: autoDraw = True
712.5281 	EXP 	cross_memo: autoDraw = True
712.5281 	EXP 	circle_memo: autoDraw = True
712.5281 	EXP 	triangle_memo: autoDraw = True
712.5844 	DATA 	Keypress: up
712.6043 	EXP 	cross_cue: autoDraw = False
712.6043 	EXP 	circle_cue: autoDraw = False
712.6043 	EXP 	triangle_cue: autoDraw = False
712.6043 	EXP 	memo: autoDraw = False
712.6043 	EXP 	cross_memo: autoDraw = False
712.6043 	EXP 	circle_memo: autoDraw = False
712.6043 	EXP 	triangle_memo: autoDraw = False
712.6043 	EXP 	blank_text: autoDraw = True
713.5972 	EXP 	New trial (rep=16, index=0): None
713.6298 	EXP 	blank_text: autoDraw = False
713.6298 	EXP 	memo: text = '←            ↑            →'
714.0388 	EXP 	cross_cue: autoDraw = True
714.1011 	EXP 	Sound probe started
714.3011 	EXP 	Sound probe reached end of file
714.3645 	EXP 	cross_cue: autoDraw = False
715.0348 	EXP 	circle_cue: autoDraw = True
715.3583 	EXP 	circle_cue: autoDraw = False
716.0505 	EXP 	triangle_cue: autoDraw = True
716.1397 	DATA 	Keypress: left
716.1598 	EXP 	cross_cue: autoDraw = False
716.1598 	EXP 	circle_cue: autoDraw = False
716.1598 	EXP 	triangle_cue: autoDraw = False
716.1598 	EXP 	memo: autoDraw = False
716.1598 	EXP 	cross_memo: autoDraw = False
716.1598 	EXP 	circle_memo: autoDraw = False
716.1598 	EXP 	triangle_memo: autoDraw = False
716.1598 	EXP 	blank_text: autoDraw = True
717.1540 	EXP 	New trial (rep=17, index=0): None
717.1864 	EXP 	blank_text: autoDraw = False
717.1864 	EXP 	memo: text = '←            ↑            →'
717.5913 	EXP 	cross_cue: autoDraw = True
717.6541 	EXP 	Sound probe started
717.8536 	EXP 	Sound probe reached end of file
717.9164 	EXP 	cross_cue: autoDraw = False
718.5818 	EXP 	circle_cue: autoDraw = True
718.9046 	EXP 	circle_cue: autoDraw = False
719.6006 	EXP 	triangle_cue: autoDraw = True
719.9276 	EXP 	triangle_cue: autoDraw = False
720.1095 	DATA 	Keypress: left
720.1299 	EXP 	cross_cue: autoDraw = False
720.1299 	EXP 	circle_cue: autoDraw = False
720.1299 	EXP 	triangle_cue: autoDraw = False
720.1299 	EXP 	memo: autoDraw = False
720.1299 	EXP 	cross_memo: autoDraw = False
720.1299 	EXP 	circle_memo: autoDraw = False
720.1299 	EXP 	triangle_memo: autoDraw = False
720.1299 	EXP 	blank_text: autoDraw = True
721.1243 	EXP 	New trial (rep=18, index=0): None
721.1557 	EXP 	blank_text: autoDraw = False
721.1557 	EXP 	memo: text = '←            ↑            →'
721.5670 	EXP 	cross_cue: autoDraw = True
721.8890 	EXP 	cross_cue: autoDraw = False
722.5791 	EXP 	circle_cue: autoDraw = True
722.6087 	EXP 	Sound probe started
722.8087 	EXP 	Sound probe reached end of file
722.9039 	EXP 	circle_cue: autoDraw = False
723.5746 	EXP 	triangle_cue: autoDraw = True
723.8976 	EXP 	triangle_cue: autoDraw = False
724.1171 	EXP 	memo: autoDraw = True
724.1171 	EXP 	cross_memo: autoDraw = True
724.1171 	EXP 	circle_memo: autoDraw = True
724.1171 	EXP 	triangle_memo: autoDraw = True
724.9735 	DATA 	Keypress: right
724.9932 	EXP 	cross_cue: autoDraw = False
724.9932 	EXP 	circle_cue: autoDraw = False
724.9932 	EXP 	triangle_cue: autoDraw = False
724.9932 	EXP 	memo: autoDraw = False
724.9932 	EXP 	cross_memo: autoDraw = False
724.9932 	EXP 	circle_memo: autoDraw = False
724.9932 	EXP 	triangle_memo: autoDraw = False
724.9932 	EXP 	blank_text: autoDraw = True
725.9850 	EXP 	New trial (rep=19, index=0): None
726.0164 	EXP 	blank_text: autoDraw = False
726.0164 	EXP 	memo: text = '←            ↑            →'
726.4270 	EXP 	cross_cue: autoDraw = True
726.4882 	EXP 	Sound probe started
726.6884 	EXP 	Sound probe reached end of file
726.7495 	EXP 	cross_cue: autoDraw = False
727.4424 	EXP 	circle_cue: autoDraw = True
727.7678 	EXP 	circle_cue: autoDraw = False
728.4310 	EXP 	triangle_cue: autoDraw = True
728.7518 	EXP 	triangle_cue: autoDraw = False
728.9721 	EXP 	memo: autoDraw = True
728.9721 	EXP 	cross_memo: autoDraw = True
728.9721 	EXP 	circle_memo: autoDraw = True
728.9721 	EXP 	triangle_memo: autoDraw = True
735.4666 	DATA 	Keypress: right
735.4861 	EXP 	cross_cue: autoDraw = False
735.4861 	EXP 	circle_cue: autoDraw = False
735.4861 	EXP 	triangle_cue: autoDraw = False
735.4861 	EXP 	memo: autoDraw = False
735.4861 	EXP 	cross_memo: autoDraw = False
735.4861 	EXP 	circle_memo: autoDraw = False
735.4861 	EXP 	triangle_memo: autoDraw = False
735.4861 	EXP 	blank_text: autoDraw = True
736.4690 	EXP 	New trial (rep=20, index=0): None
736.5004 	EXP 	blank_text: autoDraw = False
736.5004 	EXP 	memo: text = '←            ↑            →'
736.9109 	EXP 	cross_cue: autoDraw = True
737.2332 	EXP 	cross_cue: autoDraw = False
737.9259 	EXP 	circle_cue: autoDraw = True
738.2483 	EXP 	circle_cue: autoDraw = False
738.9087 	EXP 	triangle_cue: autoDraw = True
738.9703 	EXP 	Sound probe started
739.1706 	EXP 	Sound probe reached end of file
739.2294 	EXP 	triangle_cue: autoDraw = False
739.4507 	EXP 	memo: autoDraw = True
739.4507 	EXP 	cross_memo: autoDraw = True
739.4507 	EXP 	circle_memo: autoDraw = True
739.4507 	EXP 	triangle_memo: autoDraw = True
741.1246 	DATA 	Keypress: right
741.1950 	EXP 	cross_cue: autoDraw = False
741.1950 	EXP 	circle_cue: autoDraw = False
741.1950 	EXP 	triangle_cue: autoDraw = False
741.1950 	EXP 	memo: autoDraw = False
741.1950 	EXP 	cross_memo: autoDraw = False
741.1950 	EXP 	circle_memo: autoDraw = False
741.1950 	EXP 	triangle_memo: autoDraw = False
741.1950 	EXP 	blank_text: autoDraw = True
742.1867 	EXP 	New trial (rep=21, index=0): None
742.2180 	EXP 	blank_text: autoDraw = False
742.2180 	EXP 	memo: text = '←            ↑            →'
742.6293 	EXP 	cross_cue: autoDraw = True
742.6906 	EXP 	Sound probe started
742.8907 	EXP 	Sound probe reached end of file
742.9504 	EXP 	cross_cue: autoDraw = False
743.6150 	EXP 	circle_cue: autoDraw = True
743.9395 	EXP 	circle_cue: autoDraw = False
744.6357 	EXP 	triangle_cue: autoDraw = True
744.9576 	EXP 	triangle_cue: autoDraw = False
745.1831 	EXP 	memo: autoDraw = True
745.1831 	EXP 	cross_memo: autoDraw = True
745.1831 	EXP 	circle_memo: autoDraw = True
745.1831 	EXP 	triangle_memo: autoDraw = True
745.9139 	DATA 	Keypress: right
745.9337 	EXP 	cross_cue: autoDraw = False
745.9337 	EXP 	circle_cue: autoDraw = False
745.9337 	EXP 	triangle_cue: autoDraw = False
745.9337 	EXP 	memo: autoDraw = False
745.9337 	EXP 	cross_memo: autoDraw = False
745.9337 	EXP 	circle_memo: autoDraw = False
745.9337 	EXP 	triangle_memo: autoDraw = False
745.9337 	EXP 	blank_text: autoDraw = True
746.9197 	EXP 	New trial (rep=22, index=0): None
746.9513 	EXP 	blank_text: autoDraw = False
746.9513 	EXP 	memo: text = '←            ↑            →'
747.3588 	EXP 	cross_cue: autoDraw = True
747.4191 	EXP 	Sound probe started
747.6191 	EXP 	Sound probe reached end of file
747.6829 	EXP 	cross_cue: autoDraw = False
748.3498 	EXP 	circle_cue: autoDraw = True
748.6721 	EXP 	circle_cue: autoDraw = False
749.1981 	DATA 	Keypress: left
749.2179 	EXP 	cross_cue: autoDraw = False
749.2179 	EXP 	circle_cue: autoDraw = False
749.2179 	EXP 	triangle_cue: autoDraw = False
749.2179 	EXP 	memo: autoDraw = False
749.2179 	EXP 	cross_memo: autoDraw = False
749.2179 	EXP 	circle_memo: autoDraw = False
749.2179 	EXP 	triangle_memo: autoDraw = False
749.2179 	EXP 	blank_text: autoDraw = True
750.2128 	EXP 	New trial (rep=23, index=0): None
750.2412 	EXP 	blank_text: autoDraw = False
750.2412 	EXP 	memo: text = '←            ↑            →'
750.6482 	EXP 	cross_cue: autoDraw = True
750.9693 	EXP 	cross_cue: autoDraw = False
751.6651 	EXP 	circle_cue: autoDraw = True
751.6948 	EXP 	Sound probe started
751.8949 	EXP 	Sound probe reached end of file
751.9937 	EXP 	circle_cue: autoDraw = False
752.2082 	DATA 	Keypress: up
752.2288 	EXP 	cross_cue: autoDraw = False
752.2288 	EXP 	circle_cue: autoDraw = False
752.2288 	EXP 	triangle_cue: autoDraw = False
752.2288 	EXP 	memo: autoDraw = False
752.2288 	EXP 	cross_memo: autoDraw = False
752.2288 	EXP 	circle_memo: autoDraw = False
752.2288 	EXP 	triangle_memo: autoDraw = False
752.2288 	EXP 	blank_text: autoDraw = True
753.2227 	EXP 	New trial (rep=24, index=0): None
753.2547 	EXP 	blank_text: autoDraw = False
753.2547 	EXP 	memo: text = '←            ↑            →'
753.6626 	EXP 	cross_cue: autoDraw = True
753.7249 	EXP 	Sound probe started
753.9249 	EXP 	Sound probe reached end of file
753.9889 	EXP 	cross_cue: autoDraw = False
754.6542 	EXP 	circle_cue: autoDraw = True
754.9761 	EXP 	circle_cue: autoDraw = False
755.6723 	EXP 	triangle_cue: autoDraw = True
755.9918 	EXP 	triangle_cue: autoDraw = False
756.2143 	EXP 	memo: autoDraw = True
756.2143 	EXP 	cross_memo: autoDraw = True
756.2143 	EXP 	circle_memo: autoDraw = True
756.2143 	EXP 	triangle_memo: autoDraw = True
757.1733 	DATA 	Keypress: right
757.1930 	EXP 	cross_cue: autoDraw = False
757.1930 	EXP 	circle_cue: autoDraw = False
757.1930 	EXP 	triangle_cue: autoDraw = False
757.1930 	EXP 	memo: autoDraw = False
757.1930 	EXP 	cross_memo: autoDraw = False
757.1930 	EXP 	circle_memo: autoDraw = False
757.1930 	EXP 	triangle_memo: autoDraw = False
757.1930 	EXP 	blank_text: autoDraw = True
758.1886 	EXP 	New trial (rep=25, index=0): None
758.2199 	EXP 	blank_text: autoDraw = False
758.2199 	EXP 	memo: text = '←            ↑            →'
758.6285 	EXP 	cross_cue: autoDraw = True
758.9480 	EXP 	cross_cue: autoDraw = False
759.6398 	EXP 	circle_cue: autoDraw = True
759.9623 	EXP 	circle_cue: autoDraw = False
760.6241 	EXP 	triangle_cue: autoDraw = True
760.6853 	EXP 	Sound probe started
760.8852 	EXP 	Sound probe reached end of file
760.9484 	EXP 	triangle_cue: autoDraw = False
761.1704 	EXP 	memo: autoDraw = True
761.1704 	EXP 	cross_memo: autoDraw = True
761.1704 	EXP 	circle_memo: autoDraw = True
761.1704 	EXP 	triangle_memo: autoDraw = True
761.6429 	DATA 	Keypress: right
761.7180 	EXP 	cross_cue: autoDraw = False
761.7180 	EXP 	circle_cue: autoDraw = False
761.7180 	EXP 	triangle_cue: autoDraw = False
761.7180 	EXP 	memo: autoDraw = False
761.7180 	EXP 	cross_memo: autoDraw = False
761.7180 	EXP 	circle_memo: autoDraw = False
761.7180 	EXP 	triangle_memo: autoDraw = False
761.7180 	EXP 	blank_text: autoDraw = True
762.7442 	EXP 	blank_text: autoDraw = False
762.7442 	EXP 	text: autoDraw = True
771.0548 	EXP 	New trial (rep=7, index=0): None
771.0575 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
771.0617 	EXP 	New trial (rep=0, index=0): None
771.0633 	DATA 	Keypress: up
771.0838 	EXP 	text: autoDraw = False
771.0838 	EXP 	memo: text = '←            ↑            →'
771.5024 	EXP 	cross_cue: autoDraw = True
771.5651 	EXP 	Sound probe started
771.7653 	EXP 	Sound probe reached end of file
771.8294 	EXP 	cross_cue: autoDraw = False
772.4185 	DATA 	Keypress: left
772.4483 	EXP 	cross_cue: autoDraw = False
772.4483 	EXP 	circle_cue: autoDraw = False
772.4483 	EXP 	triangle_cue: autoDraw = False
772.4483 	EXP 	memo: autoDraw = False
772.4483 	EXP 	cross_memo: autoDraw = False
772.4483 	EXP 	circle_memo: autoDraw = False
772.4483 	EXP 	triangle_memo: autoDraw = False
772.4483 	EXP 	blank_text: autoDraw = True
773.4440 	EXP 	New trial (rep=1, index=0): None
773.4752 	EXP 	blank_text: autoDraw = False
773.4752 	EXP 	memo: text = '←            ↑            →'
773.8800 	EXP 	cross_cue: autoDraw = True
773.9414 	EXP 	Sound probe started
774.1414 	EXP 	Sound probe reached end of file
774.2057 	EXP 	cross_cue: autoDraw = False
774.4490 	DATA 	Keypress: left
774.4690 	EXP 	cross_cue: autoDraw = False
774.4690 	EXP 	circle_cue: autoDraw = False
774.4690 	EXP 	triangle_cue: autoDraw = False
774.4690 	EXP 	memo: autoDraw = False
774.4690 	EXP 	cross_memo: autoDraw = False
774.4690 	EXP 	circle_memo: autoDraw = False
774.4690 	EXP 	triangle_memo: autoDraw = False
774.4690 	EXP 	blank_text: autoDraw = True
775.4475 	EXP 	New trial (rep=2, index=0): None
775.4796 	EXP 	blank_text: autoDraw = False
775.4796 	EXP 	blank_text: autoDraw = False
775.4796 	EXP 	memo: text = '←            ↑            →'
775.8891 	EXP 	cross_cue: autoDraw = True
775.9484 	EXP 	Sound probe started
776.1484 	EXP 	Sound probe reached end of file
776.2131 	EXP 	cross_cue: autoDraw = False
776.5516 	DATA 	Keypress: left
776.5711 	EXP 	cross_cue: autoDraw = False
776.5711 	EXP 	circle_cue: autoDraw = False
776.5711 	EXP 	triangle_cue: autoDraw = False
776.5711 	EXP 	memo: autoDraw = False
776.5711 	EXP 	cross_memo: autoDraw = False
776.5711 	EXP 	circle_memo: autoDraw = False
776.5711 	EXP 	triangle_memo: autoDraw = False
776.5711 	EXP 	blank_text: autoDraw = True
777.5653 	EXP 	New trial (rep=3, index=0): None
777.5976 	EXP 	blank_text: autoDraw = False
777.5976 	EXP 	memo: text = '←            ↑            →'
778.0060 	EXP 	cross_cue: autoDraw = True
778.0681 	EXP 	Sound probe started
778.2684 	EXP 	Sound probe reached end of file
778.3325 	EXP 	cross_cue: autoDraw = False
778.5444 	DATA 	Keypress: left
778.5638 	EXP 	cross_cue: autoDraw = False
778.5638 	EXP 	circle_cue: autoDraw = False
778.5638 	EXP 	triangle_cue: autoDraw = False
778.5638 	EXP 	memo: autoDraw = False
778.5638 	EXP 	cross_memo: autoDraw = False
778.5638 	EXP 	circle_memo: autoDraw = False
778.5638 	EXP 	triangle_memo: autoDraw = False
778.5638 	EXP 	blank_text: autoDraw = True
779.5533 	EXP 	New trial (rep=4, index=0): None
779.5853 	EXP 	blank_text: autoDraw = False
779.5853 	EXP 	memo: text = '←            ↑            →'
779.9905 	EXP 	cross_cue: autoDraw = True
780.3114 	EXP 	cross_cue: autoDraw = False
780.9131 	EXP 	Sound probe stopped
780.9363 	DATA 	Keypress: left
780.9578 	EXP 	cross_cue: autoDraw = False
780.9578 	EXP 	circle_cue: autoDraw = False
780.9578 	EXP 	triangle_cue: autoDraw = False
780.9578 	EXP 	memo: autoDraw = False
780.9578 	EXP 	cross_memo: autoDraw = False
780.9578 	EXP 	circle_memo: autoDraw = False
780.9578 	EXP 	triangle_memo: autoDraw = False
780.9578 	EXP 	blank_text: autoDraw = True
781.9453 	EXP 	New trial (rep=5, index=0): None
781.9767 	EXP 	blank_text: autoDraw = False
781.9767 	EXP 	memo: text = '←            ↑            →'
782.3852 	EXP 	cross_cue: autoDraw = True
782.7070 	EXP 	cross_cue: autoDraw = False
783.3997 	EXP 	circle_cue: autoDraw = True
783.7232 	EXP 	circle_cue: autoDraw = False
784.3861 	EXP 	triangle_cue: autoDraw = True
784.4476 	EXP 	Sound probe started
784.6476 	EXP 	Sound probe reached end of file
784.7125 	EXP 	triangle_cue: autoDraw = False
784.9352 	EXP 	memo: autoDraw = True
784.9352 	EXP 	cross_memo: autoDraw = True
784.9352 	EXP 	circle_memo: autoDraw = True
784.9352 	EXP 	triangle_memo: autoDraw = True
786.5729 	DATA 	Keypress: right
786.5927 	EXP 	cross_cue: autoDraw = False
786.5927 	EXP 	circle_cue: autoDraw = False
786.5927 	EXP 	triangle_cue: autoDraw = False
786.5927 	EXP 	memo: autoDraw = False
786.5927 	EXP 	cross_memo: autoDraw = False
786.5927 	EXP 	circle_memo: autoDraw = False
786.5927 	EXP 	triangle_memo: autoDraw = False
786.5927 	EXP 	blank_text: autoDraw = True
787.5839 	EXP 	New trial (rep=6, index=0): None
787.6162 	EXP 	blank_text: autoDraw = False
787.6162 	EXP 	memo: text = '←            ↑            →'
788.0274 	EXP 	cross_cue: autoDraw = True
788.0570 	EXP 	Sound probe started
788.2571 	EXP 	Sound probe reached end of file
788.3525 	EXP 	cross_cue: autoDraw = False
788.7329 	DATA 	Keypress: left
788.7523 	EXP 	cross_cue: autoDraw = False
788.7523 	EXP 	circle_cue: autoDraw = False
788.7523 	EXP 	triangle_cue: autoDraw = False
788.7523 	EXP 	memo: autoDraw = False
788.7523 	EXP 	cross_memo: autoDraw = False
788.7523 	EXP 	circle_memo: autoDraw = False
788.7523 	EXP 	triangle_memo: autoDraw = False
788.7523 	EXP 	blank_text: autoDraw = True
789.7440 	EXP 	New trial (rep=7, index=0): None
789.7762 	EXP 	blank_text: autoDraw = False
789.7762 	EXP 	memo: text = '←            ↑            →'
790.1813 	EXP 	cross_cue: autoDraw = True
790.5002 	EXP 	cross_cue: autoDraw = False
791.1940 	EXP 	circle_cue: autoDraw = True
791.2237 	EXP 	Sound probe started
791.4239 	EXP 	Sound probe reached end of file
791.5186 	EXP 	circle_cue: autoDraw = False
792.1768 	EXP 	triangle_cue: autoDraw = True
792.5006 	EXP 	triangle_cue: autoDraw = False
792.7233 	EXP 	memo: autoDraw = True
792.7233 	EXP 	cross_memo: autoDraw = True
792.7233 	EXP 	circle_memo: autoDraw = True
792.7233 	EXP 	triangle_memo: autoDraw = True
792.7460 	DATA 	Keypress: left
792.7705 	EXP 	cross_cue: autoDraw = False
792.7705 	EXP 	circle_cue: autoDraw = False
792.7705 	EXP 	triangle_cue: autoDraw = False
792.7705 	EXP 	memo: autoDraw = False
792.7705 	EXP 	cross_memo: autoDraw = False
