7.9826 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
711.9573 	EXP 	circle_cue: autoDraw = False
711.9573 	EXP 	triangle_cue: autoDraw = False
711.9573 	EXP 	memo: autoDraw = False
711.9573 	EXP 	cross_memo: autoDraw = False
711.9573 	EXP 	circle_memo: autoDraw = False
711.9573 	EXP 	triangle_memo: autoDraw = False
711.9573 	EXP 	blank_text: autoDraw = True
712.9844 	EXP 	blank_text: autoDraw = False
712.9844 	EXP 	text: autoDraw = True
732.6056 	EXP 	New trial (rep=6, index=0): None
732.6061 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
732.6091 	EXP 	New trial (rep=0, index=0): None
732.6106 	DATA 	Keypress: right
732.6424 	EXP 	text: autoDraw = False
732.6424 	EXP 	memo: text = '←            ↑            →'
733.0633 	EXP 	cross_cue: autoDraw = True
733.0914 	EXP 	Sound probe started
733.2918 	EXP 	Sound probe reached end of file
733.3725 	EXP 	cross_cue: autoDraw = False
733.7123 	DATA 	Keypress: left
733.7304 	EXP 	cross_cue: autoDraw = False
733.7304 	EXP 	circle_cue: autoDraw = False
733.7304 	EXP 	triangle_cue: autoDraw = False
733.7304 	EXP 	memo: autoDraw = False
733.7304 	EXP 	cross_memo: autoDraw = False
733.7304 	EXP 	circle_memo: autoDraw = False
733.7304 	EXP 	triangle_memo: autoDraw = False
733.7304 	EXP 	blank_text: autoDraw = True
734.7235 	EXP 	New trial (rep=1, index=0): None
734.7512 	EXP 	blank_text: autoDraw = False
734.7512 	EXP 	memo: text = '←            ↑            →'
735.1748 	EXP 	cross_cue: autoDraw = True
735.4835 	EXP 	cross_cue: autoDraw = False
736.1555 	EXP 	circle_cue: autoDraw = True
736.4785 	EXP 	circle_cue: autoDraw = False
737.1576 	EXP 	triangle_cue: autoDraw = True
737.2151 	EXP 	Sound probe started
737.4075 	EXP 	Sound probe stopped
737.4604 	EXP 	triangle_cue: autoDraw = False
737.5089 	DATA 	Keypress: right
737.5271 	EXP 	cross_cue: autoDraw = False
737.5271 	EXP 	circle_cue: autoDraw = False
737.5271 	EXP 	triangle_cue: autoDraw = False
737.5271 	EXP 	memo: autoDraw = False
737.5271 	EXP 	cross_memo: autoDraw = False
737.5271 	EXP 	circle_memo: autoDraw = False
737.5271 	EXP 	triangle_memo: autoDraw = False
737.5271 	EXP 	blank_text: autoDraw = True
738.5257 	EXP 	New trial (rep=2, index=0): None
738.5556 	EXP 	blank_text: autoDraw = False
738.5556 	EXP 	memo: text = '←            ↑            →'
738.9542 	EXP 	cross_cue: autoDraw = True
739.2774 	EXP 	cross_cue: autoDraw = False
739.9768 	EXP 	circle_cue: autoDraw = True
740.3022 	EXP 	circle_cue: autoDraw = False
740.9638 	EXP 	triangle_cue: autoDraw = True
741.0202 	EXP 	Sound probe started
741.2200 	EXP 	Sound probe reached end of file
741.2820 	EXP 	triangle_cue: autoDraw = False
741.4530 	DATA 	Keypress: right
741.4713 	EXP 	cross_cue: autoDraw = False
741.4713 	EXP 	circle_cue: autoDraw = False
741.4713 	EXP 	triangle_cue: autoDraw = False
741.4713 	EXP 	memo: autoDraw = False
741.4713 	EXP 	cross_memo: autoDraw = False
741.4713 	EXP 	circle_memo: autoDraw = False
741.4713 	EXP 	triangle_memo: autoDraw = False
741.4713 	EXP 	blank_text: autoDraw = True
742.4466 	EXP 	New trial (rep=3, index=0): None
742.4745 	EXP 	blank_text: autoDraw = False
742.4745 	EXP 	blank_text: autoDraw = False
742.4745 	EXP 	memo: text = '←            ↑            →'
742.9063 	EXP 	cross_cue: autoDraw = True
743.2089 	EXP 	cross_cue: autoDraw = False
743.8748 	EXP 	circle_cue: autoDraw = True
743.9356 	EXP 	Sound probe started
744.1275 	EXP 	Sound probe stopped
744.1823 	EXP 	circle_cue: autoDraw = False
744.4636 	DATA 	Keypress: up
744.4891 	EXP 	cross_cue: autoDraw = False
744.4891 	EXP 	circle_cue: autoDraw = False
744.4891 	EXP 	triangle_cue: autoDraw = False
744.4891 	EXP 	memo: autoDraw = False
744.4891 	EXP 	cross_memo: autoDraw = False
744.4891 	EXP 	circle_memo: autoDraw = False
744.4891 	EXP 	triangle_memo: autoDraw = False
744.4891 	EXP 	blank_text: autoDraw = True
745.4869 	EXP 	New trial (rep=4, index=0): None
745.5143 	EXP 	blank_text: autoDraw = False
745.5143 	EXP 	memo: text = '←            ↑            →'
745.9164 	EXP 	cross_cue: autoDraw = True
746.2399 	EXP 	cross_cue: autoDraw = False
746.9332 	EXP 	circle_cue: autoDraw = True
747.2537 	EXP 	circle_cue: autoDraw = False
747.9191 	EXP 	triangle_cue: autoDraw = True
747.9759 	EXP 	Sound probe started
748.1674 	EXP 	Sound probe stopped
748.2207 	EXP 	triangle_cue: autoDraw = False
748.2718 	DATA 	Keypress: right
748.2904 	EXP 	cross_cue: autoDraw = False
748.2904 	EXP 	circle_cue: autoDraw = False
748.2904 	EXP 	triangle_cue: autoDraw = False
748.2904 	EXP 	memo: autoDraw = False
748.2904 	EXP 	cross_memo: autoDraw = False
748.2904 	EXP 	circle_memo: autoDraw = False
748.2904 	EXP 	triangle_memo: autoDraw = False
748.2904 	EXP 	blank_text: autoDraw = True
749.2906 	EXP 	New trial (rep=5, index=0): None
749.3177 	EXP 	blank_text: autoDraw = False
749.3177 	EXP 	memo: text = '←            ↑            →'
749.7216 	EXP 	cross_cue: autoDraw = True
750.0467 	EXP 	cross_cue: autoDraw = False
750.7419 	EXP 	circle_cue: autoDraw = True
750.7700 	EXP 	Sound probe started
750.9557 	EXP 	Sound probe stopped
751.0622 	EXP 	circle_cue: autoDraw = False
751.3434 	DATA 	Keypress: up
751.3638 	EXP 	cross_cue: autoDraw = False
751.3638 	EXP 	circle_cue: autoDraw = False
751.3638 	EXP 	triangle_cue: autoDraw = False
751.3638 	EXP 	memo: autoDraw = False
751.3638 	EXP 	cross_memo: autoDraw = False
751.3638 	EXP 	circle_memo: autoDraw = False
751.3638 	EXP 	triangle_memo: autoDraw = False
751.3638 	EXP 	blank_text: autoDraw = True
752.3599 	EXP 	New trial (rep=6, index=0): None
752.3873 	EXP 	blank_text: autoDraw = False
752.3873 	EXP 	memo: text = '←            ↑            →'
752.7934 	EXP 	cross_cue: autoDraw = True
753.1174 	EXP 	cross_cue: autoDraw = False
753.8104 	EXP 	circle_cue: autoDraw = True
754.1328 	EXP 	circle_cue: autoDraw = False
754.7976 	EXP 	triangle_cue: autoDraw = True
754.8553 	EXP 	Sound probe started
755.0476 	EXP 	Sound probe stopped
755.0959 	EXP 	triangle_cue: autoDraw = False
755.3577 	EXP 	memo: autoDraw = True
755.3577 	EXP 	cross_memo: autoDraw = True
755.3577 	EXP 	circle_memo: autoDraw = True
755.3577 	EXP 	triangle_memo: autoDraw = True
755.4441 	DATA 	Keypress: right
755.4673 	EXP 	cross_cue: autoDraw = False
755.4673 	EXP 	circle_cue: autoDraw = False
755.4673 	EXP 	triangle_cue: autoDraw = False
755.4673 	EXP 	memo: autoDraw = False
755.4673 	EXP 	cross_memo: autoDraw = False
755.4673 	EXP 	circle_memo: autoDraw = False
755.4673 	EXP 	triangle_memo: autoDraw = False
755.4673 	EXP 	blank_text: autoDraw = True
756.4652 	EXP 	New trial (rep=7, index=0): None
756.4924 	EXP 	blank_text: autoDraw = False
756.4924 	EXP 	memo: text = '←            ↑            →'
756.8978 	EXP 	cross_cue: autoDraw = True
757.2189 	EXP 	cross_cue: autoDraw = False
757.9172 	EXP 	circle_cue: autoDraw = True
758.2424 	EXP 	circle_cue: autoDraw = False
758.9091 	EXP 	triangle_cue: autoDraw = True
758.9658 	EXP 	Sound probe started
759.1554 	EXP 	Sound probe stopped
759.2301 	EXP 	triangle_cue: autoDraw = False
759.4629 	EXP 	memo: autoDraw = True
759.4629 	EXP 	cross_memo: autoDraw = True
759.4629 	EXP 	circle_memo: autoDraw = True
759.4629 	EXP 	triangle_memo: autoDraw = True
759.5842 	DATA 	Keypress: right
759.6048 	EXP 	cross_cue: autoDraw = False
759.6048 	EXP 	circle_cue: autoDraw = False
759.6048 	EXP 	triangle_cue: autoDraw = False
759.6048 	EXP 	memo: autoDraw = False
759.6048 	EXP 	cross_memo: autoDraw = False
759.6048 	EXP 	circle_memo: autoDraw = False
759.6048 	EXP 	triangle_memo: autoDraw = False
759.6048 	EXP 	blank_text: autoDraw = True
760.6008 	EXP 	New trial (rep=8, index=0): None
760.6285 	EXP 	blank_text: autoDraw = False
760.6285 	EXP 	memo: text = '←            ↑            →'
761.0320 	EXP 	cross_cue: autoDraw = True
761.3593 	EXP 	cross_cue: autoDraw = False
762.0591 	EXP 	circle_cue: autoDraw = True
762.3810 	EXP 	circle_cue: autoDraw = False
763.0471 	EXP 	triangle_cue: autoDraw = True
763.1057 	EXP 	Sound probe started
763.2955 	EXP 	Sound probe stopped
763.3715 	EXP 	triangle_cue: autoDraw = False
763.6045 	EXP 	memo: autoDraw = True
763.6045 	EXP 	cross_memo: autoDraw = True
763.6045 	EXP 	circle_memo: autoDraw = True
763.6045 	EXP 	triangle_memo: autoDraw = True
763.7548 	DATA 	Keypress: left
763.7757 	EXP 	cross_cue: autoDraw = False
763.7757 	EXP 	circle_cue: autoDraw = False
763.7757 	EXP 	triangle_cue: autoDraw = False
763.7757 	EXP 	memo: autoDraw = False
763.7757 	EXP 	cross_memo: autoDraw = False
763.7757 	EXP 	circle_memo: autoDraw = False
763.7757 	EXP 	triangle_memo: autoDraw = False
763.7757 	EXP 	blank_text: autoDraw = True
764.7501 	EXP 	New trial (rep=9, index=0): None
764.7772 	EXP 	blank_text: autoDraw = False
764.7772 	EXP 	blank_text: autoDraw = False
764.7772 	EXP 	memo: text = '←            ↑            →'
765.1798 	EXP 	cross_cue: autoDraw = True
765.5006 	EXP 	cross_cue: autoDraw = False
766.1965 	EXP 	circle_cue: autoDraw = True
766.5193 	EXP 	circle_cue: autoDraw = False
767.1849 	EXP 	triangle_cue: autoDraw = True
767.2451 	EXP 	Sound probe started
767.4355 	EXP 	Sound probe stopped
767.4918 	EXP 	triangle_cue: autoDraw = False
767.7540 	EXP 	memo: autoDraw = True
767.7540 	EXP 	cross_memo: autoDraw = True
767.7540 	EXP 	circle_memo: autoDraw = True
767.7540 	EXP 	triangle_memo: autoDraw = True
768.4291 	DATA 	Keypress: left
768.4526 	EXP 	cross_cue: autoDraw = False
768.4526 	EXP 	circle_cue: autoDraw = False
768.4526 	EXP 	triangle_cue: autoDraw = False
768.4526 	EXP 	memo: autoDraw = False
768.4526 	EXP 	cross_memo: autoDraw = False
768.4526 	EXP 	circle_memo: autoDraw = False
768.4526 	EXP 	triangle_memo: autoDraw = False
768.4526 	EXP 	blank_text: autoDraw = True
769.4451 	EXP 	New trial (rep=10, index=0): None
769.4728 	EXP 	blank_text: autoDraw = False
769.4728 	EXP 	memo: text = '←            ↑            →'
769.8821 	EXP 	cross_cue: autoDraw = True
770.2023 	EXP 	cross_cue: autoDraw = False
770.8710 	EXP 	circle_cue: autoDraw = True
771.1716 	EXP 	circle_cue: autoDraw = False
771.8990 	EXP 	triangle_cue: autoDraw = True
771.9271 	EXP 	Sound probe started
772.1154 	EXP 	Sound probe stopped
772.2071 	EXP 	triangle_cue: autoDraw = False
772.4404 	EXP 	memo: autoDraw = True
772.4404 	EXP 	cross_memo: autoDraw = True
772.4404 	EXP 	circle_memo: autoDraw = True
772.4404 	EXP 	triangle_memo: autoDraw = True
772.8660 	DATA 	Keypress: right
772.8855 	EXP 	cross_cue: autoDraw = False
772.8855 	EXP 	circle_cue: autoDraw = False
772.8855 	EXP 	triangle_cue: autoDraw = False
772.8855 	EXP 	memo: autoDraw = False
772.8855 	EXP 	cross_memo: autoDraw = False
772.8855 	EXP 	circle_memo: autoDraw = False
772.8855 	EXP 	triangle_memo: autoDraw = False
772.8855 	EXP 	blank_text: autoDraw = True
773.8856 	EXP 	New trial (rep=11, index=0): None
773.9148 	EXP 	blank_text: autoDraw = False
773.9148 	EXP 	memo: text = '←            ↑            →'
774.3209 	EXP 	cross_cue: autoDraw = True
774.6423 	EXP 	cross_cue: autoDraw = False
775.3147 	EXP 	circle_cue: autoDraw = True
775.6375 	EXP 	circle_cue: autoDraw = False
776.3379 	EXP 	triangle_cue: autoDraw = True
776.3661 	EXP 	Sound probe started
776.5554 	EXP 	Sound probe stopped
776.6468 	EXP 	triangle_cue: autoDraw = False
776.8793 	EXP 	memo: autoDraw = True
776.8793 	EXP 	cross_memo: autoDraw = True
776.8793 	EXP 	circle_memo: autoDraw = True
776.8793 	EXP 	triangle_memo: autoDraw = True
778.2049 	DATA 	Keypress: right
778.2247 	EXP 	cross_cue: autoDraw = False
778.2247 	EXP 	circle_cue: autoDraw = False
778.2247 	EXP 	triangle_cue: autoDraw = False
778.2247 	EXP 	memo: autoDraw = False
778.2247 	EXP 	cross_memo: autoDraw = False
778.2247 	EXP 	circle_memo: autoDraw = False
778.2247 	EXP 	triangle_memo: autoDraw = False
778.2247 	EXP 	blank_text: autoDraw = True
779.2224 	EXP 	New trial (rep=12, index=0): None
779.2499 	EXP 	blank_text: autoDraw = False
779.2499 	EXP 	memo: text = '←            ↑            →'
779.6547 	EXP 	cross_cue: autoDraw = True
779.9761 	EXP 	cross_cue: autoDraw = False
780.6468 	EXP 	circle_cue: autoDraw = True
780.9759 	EXP 	circle_cue: autoDraw = False
781.6750 	EXP 	triangle_cue: autoDraw = True
781.7032 	EXP 	Sound probe started
781.8955 	EXP 	Sound probe stopped
782.0004 	EXP 	triangle_cue: autoDraw = False
782.2090 	EXP 	memo: autoDraw = True
782.2090 	EXP 	cross_memo: autoDraw = True
782.2090 	EXP 	circle_memo: autoDraw = True
782.2090 	EXP 	triangle_memo: autoDraw = True
784.4774 	DATA 	Keypress: left
784.4969 	EXP 	cross_cue: autoDraw = False
784.4969 	EXP 	circle_cue: autoDraw = False
784.4969 	EXP 	triangle_cue: autoDraw = False
784.4969 	EXP 	memo: autoDraw = False
784.4969 	EXP 	cross_memo: autoDraw = False
784.4969 	EXP 	circle_memo: autoDraw = False
784.4969 	EXP 	triangle_memo: autoDraw = False
784.4969 	EXP 	blank_text: autoDraw = True
785.4748 	EXP 	New trial (rep=13, index=0): None
785.5001 	EXP 	blank_text: autoDraw = False
785.5001 	EXP 	blank_text: autoDraw = False
785.5001 	EXP 	memo: text = '←            ↑            →'
785.9070 	EXP 	cross_cue: autoDraw = True
785.9660 	EXP 	Sound probe started
786.1554 	EXP 	Sound probe stopped
786.2318 	EXP 	cross_cue: autoDraw = False
786.9323 	EXP 	circle_cue: autoDraw = True
787.2554 	EXP 	circle_cue: autoDraw = False
787.9294 	EXP 	triangle_cue: autoDraw = True
788.2521 	EXP 	triangle_cue: autoDraw = False
788.4546 	EXP 	memo: autoDraw = True
788.4546 	EXP 	cross_memo: autoDraw = True
788.4546 	EXP 	circle_memo: autoDraw = True
788.4546 	EXP 	triangle_memo: autoDraw = True
789.2650 	DATA 	Keypress: up
789.3375 	EXP 	cross_cue: autoDraw = False
789.3375 	EXP 	circle_cue: autoDraw = False
789.3375 	EXP 	triangle_cue: autoDraw = False
789.3375 	EXP 	memo: autoDraw = False
789.3375 	EXP 	cross_memo: autoDraw = False
789.3375 	EXP 	circle_memo: autoDraw = False
789.3375 	EXP 	triangle_memo: autoDraw = False
789.3375 	EXP 	blank_text: autoDraw = True
790.3296 	EXP 	New trial (rep=14, index=0): None
790.3579 	EXP 	blank_text: autoDraw = False
790.3579 	EXP 	memo: text = '←            ↑            →'
790.7670 	EXP 	cross_cue: autoDraw = True
790.8241 	EXP 	Sound probe started
791.0236 	EXP 	Sound probe reached end of file
791.0722 	EXP 	cross_cue: autoDraw = False
791.7676 	EXP 	circle_cue: autoDraw = True
792.0935 	EXP 	circle_cue: autoDraw = False
792.7597 	EXP 	triangle_cue: autoDraw = True
793.0615 	EXP 	triangle_cue: autoDraw = False
793.3269 	EXP 	memo: autoDraw = True
793.3269 	EXP 	cross_memo: autoDraw = True
793.3269 	EXP 	circle_memo: autoDraw = True
793.3269 	EXP 	triangle_memo: autoDraw = True
796.2902 	DATA 	Keypress: right
796.3097 	EXP 	cross_cue: autoDraw = False
796.3097 	EXP 	circle_cue: autoDraw = False
796.3097 	EXP 	triangle_cue: autoDraw = False
796.3097 	EXP 	memo: autoDraw = False
796.3097 	EXP 	cross_memo: autoDraw = False
796.3097 	EXP 	circle_memo: autoDraw = False
796.3097 	EXP 	triangle_memo: autoDraw = False
796.3097 	EXP 	blank_text: autoDraw = True
797.2914 	EXP 	New trial (rep=15, index=0): None
797.3195 	EXP 	blank_text: autoDraw = False
797.3195 	EXP 	memo: text = '←            ↑            →'
797.7246 	EXP 	cross_cue: autoDraw = True
798.0284 	EXP 	cross_cue: autoDraw = False
798.7304 	EXP 	circle_cue: autoDraw = True
798.7895 	EXP 	Sound probe started
798.9836 	EXP 	Sound probe stopped
799.0417 	EXP 	circle_cue: autoDraw = False
799.7408 	EXP 	triangle_cue: autoDraw = True
800.0479 	EXP 	triangle_cue: autoDraw = False
800.2802 	EXP 	memo: autoDraw = True
800.2802 	EXP 	cross_memo: autoDraw = True
800.2802 	EXP 	circle_memo: autoDraw = True
800.2802 	EXP 	triangle_memo: autoDraw = True
802.1947 	DATA 	Keypress: right
802.2143 	EXP 	cross_cue: autoDraw = False
802.2143 	EXP 	circle_cue: autoDraw = False
802.2143 	EXP 	triangle_cue: autoDraw = False
802.2143 	EXP 	memo: autoDraw = False
802.2143 	EXP 	cross_memo: autoDraw = False
802.2143 	EXP 	circle_memo: autoDraw = False
802.2143 	EXP 	triangle_memo: autoDraw = False
802.2143 	EXP 	blank_text: autoDraw = True
803.2135 	EXP 	New trial (rep=16, index=0): None
803.2405 	EXP 	blank_text: autoDraw = False
803.2405 	EXP 	memo: text = '←            ↑            →'
803.6553 	EXP 	cross_cue: autoDraw = True
803.7097 	EXP 	Sound probe started
803.9034 	EXP 	Sound probe stopped
803.9805 	EXP 	cross_cue: autoDraw = False
804.6455 	EXP 	circle_cue: autoDraw = True
804.9686 	EXP 	circle_cue: autoDraw = False
805.6674 	EXP 	triangle_cue: autoDraw = True
805.9888 	EXP 	triangle_cue: autoDraw = False
806.1967 	EXP 	memo: autoDraw = True
806.1967 	EXP 	cross_memo: autoDraw = True
806.1967 	EXP 	circle_memo: autoDraw = True
806.1967 	EXP 	triangle_memo: autoDraw = True
807.2336 	DATA 	Keypress: left
807.2545 	EXP 	cross_cue: autoDraw = False
807.2545 	EXP 	circle_cue: autoDraw = False
807.2545 	EXP 	triangle_cue: autoDraw = False
807.2545 	EXP 	memo: autoDraw = False
807.2545 	EXP 	cross_memo: autoDraw = False
807.2545 	EXP 	circle_memo: autoDraw = False
807.2545 	EXP 	triangle_memo: autoDraw = False
807.2545 	EXP 	blank_text: autoDraw = True
808.2315 	EXP 	New trial (rep=17, index=0): None
808.2619 	EXP 	blank_text: autoDraw = False
808.2619 	EXP 	blank_text: autoDraw = False
808.2619 	EXP 	memo: text = '←            ↑            →'
808.6689 	EXP 	cross_cue: autoDraw = True
808.7248 	EXP 	Sound probe started
808.9235 	EXP 	Sound probe stopped
808.9853 	EXP 	cross_cue: autoDraw = False
809.6828 	EXP 	circle_cue: autoDraw = True
809.9850 	EXP 	circle_cue: autoDraw = False
810.6842 	EXP 	triangle_cue: autoDraw = True
810.9931 	EXP 	triangle_cue: autoDraw = False
811.2267 	EXP 	memo: autoDraw = True
811.2267 	EXP 	cross_memo: autoDraw = True
811.2267 	EXP 	circle_memo: autoDraw = True
811.2267 	EXP 	triangle_memo: autoDraw = True
813.2437 	DATA 	Keypress: up
813.2669 	EXP 	cross_cue: autoDraw = False
813.2669 	EXP 	circle_cue: autoDraw = False
813.2669 	EXP 	triangle_cue: autoDraw = False
813.2669 	EXP 	memo: autoDraw = False
813.2669 	EXP 	cross_memo: autoDraw = False
813.2669 	EXP 	circle_memo: autoDraw = False
813.2669 	EXP 	triangle_memo: autoDraw = False
813.2669 	EXP 	blank_text: autoDraw = True
814.2622 	EXP 	New trial (rep=18, index=0): None
814.2920 	EXP 	blank_text: autoDraw = False
814.2920 	EXP 	memo: text = '←            ↑            →'
814.7002 	EXP 	cross_cue: autoDraw = True
814.7581 	EXP 	Sound probe started
814.9582 	EXP 	Sound probe reached end of file
815.0069 	EXP 	cross_cue: autoDraw = False
815.7106 	EXP 	circle_cue: autoDraw = True
815.7318 	DATA 	Keypress: left
815.7497 	EXP 	cross_cue: autoDraw = False
815.7497 	EXP 	circle_cue: autoDraw = False
815.7497 	EXP 	triangle_cue: autoDraw = False
815.7497 	EXP 	memo: autoDraw = False
815.7497 	EXP 	cross_memo: autoDraw = False
815.7497 	EXP 	circle_memo: autoDraw = False
815.7497 	EXP 	triangle_memo: autoDraw = False
815.7497 	EXP 	blank_text: autoDraw = True
816.7467 	EXP 	New trial (rep=19, index=0): None
816.7737 	EXP 	blank_text: autoDraw = False
816.7737 	EXP 	memo: text = '←            ↑            →'
817.1813 	EXP 	cross_cue: autoDraw = True
817.2402 	EXP 	Sound probe started
817.4313 	EXP 	Sound probe stopped
817.4930 	EXP 	cross_cue: autoDraw = False
818.1947 	EXP 	circle_cue: autoDraw = True
818.4939 	EXP 	circle_cue: autoDraw = False
819.1983 	EXP 	triangle_cue: autoDraw = True
819.5195 	EXP 	triangle_cue: autoDraw = False
819.7243 	EXP 	memo: autoDraw = True
819.7243 	EXP 	cross_memo: autoDraw = True
819.7243 	EXP 	circle_memo: autoDraw = True
819.7243 	EXP 	triangle_memo: autoDraw = True
820.7827 	DATA 	Keypress: right
820.8022 	EXP 	cross_cue: autoDraw = False
820.8022 	EXP 	circle_cue: autoDraw = False
820.8022 	EXP 	triangle_cue: autoDraw = False
820.8022 	EXP 	memo: autoDraw = False
820.8022 	EXP 	cross_memo: autoDraw = False
820.8022 	EXP 	circle_memo: autoDraw = False
820.8022 	EXP 	triangle_memo: autoDraw = False
