16.6403 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
1024.0892 	EXP 	cross_memo: autoDraw = True
1024.0892 	EXP 	circle_memo: autoDraw = True
1024.0892 	EXP 	triangle_memo: autoDraw = True
1024.3115 	DATA 	Keypress: up
1024.3284 	EXP 	cross_cue: autoDraw = False
1024.3284 	EXP 	circle_cue: autoDraw = False
1024.3284 	EXP 	triangle_cue: autoDraw = False
1024.3284 	EXP 	memo: autoDraw = False
1024.3284 	EXP 	cross_memo: autoDraw = False
1024.3284 	EXP 	circle_memo: autoDraw = False
1024.3284 	EXP 	triangle_memo: autoDraw = False
1024.3284 	EXP 	blank_text: autoDraw = True
1025.3277 	EXP 	New trial (rep=29, index=0): None
1025.3559 	EXP 	blank_text: autoDraw = False
1025.3559 	EXP 	memo: text = '←            ↑            →'
1025.7832 	EXP 	cross_cue: autoDraw = True
1026.0877 	EXP 	cross_cue: autoDraw = False
1026.7745 	EXP 	circle_cue: autoDraw = True
1026.8039 	EXP 	Sound probe started
1026.9936 	EXP 	Sound probe stopped
1027.0760 	EXP 	circle_cue: autoDraw = False
1027.7597 	EXP 	triangle_cue: autoDraw = True
1028.0881 	EXP 	triangle_cue: autoDraw = False
1028.3241 	EXP 	memo: autoDraw = True
1028.3241 	EXP 	cross_memo: autoDraw = True
1028.3241 	EXP 	circle_memo: autoDraw = True
1028.3241 	EXP 	triangle_memo: autoDraw = True
1028.4302 	DATA 	Keypress: up
1028.5043 	EXP 	cross_cue: autoDraw = False
1028.5043 	EXP 	circle_cue: autoDraw = False
1028.5043 	EXP 	triangle_cue: autoDraw = False
1028.5043 	EXP 	memo: autoDraw = False
1028.5043 	EXP 	cross_memo: autoDraw = False
1028.5043 	EXP 	circle_memo: autoDraw = False
1028.5043 	EXP 	triangle_memo: autoDraw = False
1028.5043 	EXP 	blank_text: autoDraw = True
1029.4925 	EXP 	New trial (rep=30, index=0): None
1029.5197 	EXP 	blank_text: autoDraw = False
1029.5197 	EXP 	memo: text = '←            ↑            →'
1029.9269 	EXP 	cross_cue: autoDraw = True
1030.2490 	EXP 	cross_cue: autoDraw = False
1030.9264 	EXP 	circle_cue: autoDraw = True
1030.9891 	EXP 	Sound probe started
1031.1737 	EXP 	Sound probe stopped
1031.2374 	EXP 	circle_cue: autoDraw = False
1031.9422 	EXP 	triangle_cue: autoDraw = True
1032.2597 	EXP 	triangle_cue: autoDraw = False
1032.4982 	EXP 	memo: autoDraw = True
1032.4982 	EXP 	cross_memo: autoDraw = True
1032.4982 	EXP 	circle_memo: autoDraw = True
1032.4982 	EXP 	triangle_memo: autoDraw = True
1032.7868 	DATA 	Keypress: up
1032.8077 	EXP 	cross_cue: autoDraw = False
1032.8077 	EXP 	circle_cue: autoDraw = False
1032.8077 	EXP 	triangle_cue: autoDraw = False
1032.8077 	EXP 	memo: autoDraw = False
1032.8077 	EXP 	cross_memo: autoDraw = False
1032.8077 	EXP 	circle_memo: autoDraw = False
1032.8077 	EXP 	triangle_memo: autoDraw = False
1032.8077 	EXP 	blank_text: autoDraw = True
1033.8216 	EXP 	blank_text: autoDraw = False
1033.8216 	EXP 	text: autoDraw = True
1035.1662 	EXP 	New trial (rep=9, index=0): None
1035.1667 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
1035.1690 	EXP 	New trial (rep=0, index=0): None
1035.1699 	DATA 	Keypress: up
1035.2023 	EXP 	text: autoDraw = False
1035.2023 	EXP 	memo: text = '←            ↑            →'
1035.6155 	EXP 	cross_cue: autoDraw = True
1035.6450 	EXP 	Sound probe started
1035.8417 	EXP 	Sound probe stopped
1035.9366 	EXP 	cross_cue: autoDraw = False
1036.4891 	DATA 	Keypress: left
1036.5078 	EXP 	cross_cue: autoDraw = False
1036.5078 	EXP 	circle_cue: autoDraw = False
1036.5078 	EXP 	triangle_cue: autoDraw = False
1036.5078 	EXP 	memo: autoDraw = False
1036.5078 	EXP 	cross_memo: autoDraw = False
1036.5078 	EXP 	circle_memo: autoDraw = False
1036.5078 	EXP 	triangle_memo: autoDraw = False
1036.5078 	EXP 	blank_text: autoDraw = True
1037.4882 	EXP 	New trial (rep=1, index=0): None
1037.5187 	EXP 	blank_text: autoDraw = False
1037.5187 	EXP 	blank_text: autoDraw = False
1037.5187 	EXP 	memo: text = '←            ↑            →'
1037.9318 	EXP 	cross_cue: autoDraw = True
1038.2340 	EXP 	cross_cue: autoDraw = False
1038.9239 	EXP 	circle_cue: autoDraw = True
1039.2348 	EXP 	circle_cue: autoDraw = False
1039.9321 	EXP 	triangle_cue: autoDraw = True
1039.9935 	EXP 	Sound probe started
1040.1816 	EXP 	Sound probe stopped
1040.2456 	EXP 	triangle_cue: autoDraw = False
1040.4696 	EXP 	memo: autoDraw = True
1040.4696 	EXP 	cross_memo: autoDraw = True
1040.4696 	EXP 	circle_memo: autoDraw = True
1040.4696 	EXP 	triangle_memo: autoDraw = True
1040.5957 	DATA 	Keypress: right
1040.6223 	EXP 	cross_cue: autoDraw = False
1040.6223 	EXP 	circle_cue: autoDraw = False
1040.6223 	EXP 	triangle_cue: autoDraw = False
1040.6223 	EXP 	memo: autoDraw = False
1040.6223 	EXP 	cross_memo: autoDraw = False
1040.6223 	EXP 	circle_memo: autoDraw = False
1040.6223 	EXP 	triangle_memo: autoDraw = False
1040.6223 	EXP 	blank_text: autoDraw = True
1041.6216 	EXP 	New trial (rep=2, index=0): None
1041.6511 	EXP 	blank_text: autoDraw = False
1041.6511 	EXP 	memo: text = '←            ↑            →'
1042.0703 	EXP 	cross_cue: autoDraw = True
1042.4025 	EXP 	cross_cue: autoDraw = False
1043.0709 	EXP 	circle_cue: autoDraw = True
1043.1004 	EXP 	Sound probe started
1043.2818 	EXP 	Sound probe stopped
1043.3770 	EXP 	circle_cue: autoDraw = False
1043.6719 	DATA 	Keypress: up
1043.6918 	EXP 	cross_cue: autoDraw = False
1043.6918 	EXP 	circle_cue: autoDraw = False
1043.6918 	EXP 	triangle_cue: autoDraw = False
1043.6918 	EXP 	memo: autoDraw = False
1043.6918 	EXP 	cross_memo: autoDraw = False
1043.6918 	EXP 	circle_memo: autoDraw = False
1043.6918 	EXP 	triangle_memo: autoDraw = False
1043.6918 	EXP 	blank_text: autoDraw = True
1044.6833 	EXP 	New trial (rep=3, index=0): None
1044.7116 	EXP 	blank_text: autoDraw = False
1044.7116 	EXP 	memo: text = '←            ↑            →'
1045.1233 	EXP 	cross_cue: autoDraw = True
1045.4415 	EXP 	cross_cue: autoDraw = False
1046.1396 	EXP 	circle_cue: autoDraw = True
1046.4473 	EXP 	circle_cue: autoDraw = False
1047.1187 	EXP 	triangle_cue: autoDraw = True
1047.1770 	EXP 	Sound probe started
1047.3736 	EXP 	Sound probe stopped
1047.4199 	EXP 	triangle_cue: autoDraw = False
1047.5995 	DATA 	Keypress: right
1047.6226 	EXP 	cross_cue: autoDraw = False
1047.6226 	EXP 	circle_cue: autoDraw = False
1047.6226 	EXP 	triangle_cue: autoDraw = False
1047.6226 	EXP 	memo: autoDraw = False
1047.6226 	EXP 	cross_memo: autoDraw = False
1047.6226 	EXP 	circle_memo: autoDraw = False
1047.6226 	EXP 	triangle_memo: autoDraw = False
1047.6226 	EXP 	blank_text: autoDraw = True
1048.6173 	EXP 	New trial (rep=4, index=0): None
1048.6456 	EXP 	blank_text: autoDraw = False
1048.6456 	EXP 	memo: text = '←            ↑            →'
1049.0682 	EXP 	cross_cue: autoDraw = True
1049.0977 	EXP 	Sound probe started
1049.2937 	EXP 	Sound probe stopped
1049.3851 	EXP 	cross_cue: autoDraw = False
1049.8791 	DATA 	Keypress: left
1049.8990 	EXP 	cross_cue: autoDraw = False
1049.8990 	EXP 	circle_cue: autoDraw = False
1049.8990 	EXP 	triangle_cue: autoDraw = False
1049.8990 	EXP 	memo: autoDraw = False
1049.8990 	EXP 	cross_memo: autoDraw = False
1049.8990 	EXP 	circle_memo: autoDraw = False
1049.8990 	EXP 	triangle_memo: autoDraw = False
1049.8990 	EXP 	blank_text: autoDraw = True
1050.8824 	EXP 	New trial (rep=5, index=0): None
1050.9150 	EXP 	blank_text: autoDraw = False
1050.9150 	EXP 	memo: text = '←            ↑            →'
1051.3109 	EXP 	cross_cue: autoDraw = True
1051.6140 	EXP 	cross_cue: autoDraw = False
1052.3304 	EXP 	circle_cue: autoDraw = True
1052.3599 	EXP 	Sound probe started
1052.5600 	EXP 	Sound probe reached end of file
1052.6542 	EXP 	circle_cue: autoDraw = False
1052.9170 	DATA 	Keypress: up
1052.9367 	EXP 	cross_cue: autoDraw = False
1052.9367 	EXP 	circle_cue: autoDraw = False
1052.9367 	EXP 	triangle_cue: autoDraw = False
1052.9367 	EXP 	memo: autoDraw = False
1052.9367 	EXP 	cross_memo: autoDraw = False
1052.9367 	EXP 	circle_memo: autoDraw = False
1052.9367 	EXP 	triangle_memo: autoDraw = False
1052.9367 	EXP 	blank_text: autoDraw = True
1053.9367 	EXP 	New trial (rep=6, index=0): None
1053.9660 	EXP 	blank_text: autoDraw = False
1053.9660 	EXP 	memo: text = '←            ↑            →'
1054.3780 	EXP 	cross_cue: autoDraw = True
1054.6824 	EXP 	cross_cue: autoDraw = False
1055.3758 	EXP 	circle_cue: autoDraw = True
1055.4341 	EXP 	Sound probe started
1055.6296 	EXP 	Sound probe stopped
1055.6939 	EXP 	circle_cue: autoDraw = False
1056.3667 	EXP 	triangle_cue: autoDraw = True
1056.6837 	EXP 	triangle_cue: autoDraw = False
1056.9239 	EXP 	memo: autoDraw = True
1056.9239 	EXP 	cross_memo: autoDraw = True
1056.9239 	EXP 	circle_memo: autoDraw = True
1056.9239 	EXP 	triangle_memo: autoDraw = True
1057.0806 	DATA 	Keypress: right
1057.1008 	EXP 	cross_cue: autoDraw = False
1057.1008 	EXP 	circle_cue: autoDraw = False
1057.1008 	EXP 	triangle_cue: autoDraw = False
1057.1008 	EXP 	memo: autoDraw = False
1057.1008 	EXP 	cross_memo: autoDraw = False
1057.1008 	EXP 	circle_memo: autoDraw = False
1057.1008 	EXP 	triangle_memo: autoDraw = False
1057.1008 	EXP 	blank_text: autoDraw = True
1058.0876 	EXP 	New trial (rep=7, index=0): None
1058.1203 	EXP 	blank_text: autoDraw = False
1058.1203 	EXP 	memo: text = '←            ↑            →'
1058.5210 	EXP 	cross_cue: autoDraw = True
1058.8436 	EXP 	cross_cue: autoDraw = False
1059.5218 	EXP 	circle_cue: autoDraw = True
1059.8340 	EXP 	circle_cue: autoDraw = False
1060.5326 	EXP 	triangle_cue: autoDraw = True
1060.5621 	EXP 	Sound probe started
1060.7621 	EXP 	Sound probe reached end of file
1060.8610 	EXP 	triangle_cue: autoDraw = False
1061.0928 	EXP 	memo: autoDraw = True
1061.0928 	EXP 	cross_memo: autoDraw = True
1061.0928 	EXP 	circle_memo: autoDraw = True
1061.0928 	EXP 	triangle_memo: autoDraw = True
1062.3210 	DATA 	Keypress: up
1062.3400 	EXP 	cross_cue: autoDraw = False
1062.3400 	EXP 	circle_cue: autoDraw = False
1062.3400 	EXP 	triangle_cue: autoDraw = False
1062.3400 	EXP 	memo: autoDraw = False
1062.3400 	EXP 	cross_memo: autoDraw = False
1062.3400 	EXP 	circle_memo: autoDraw = False
1062.3400 	EXP 	triangle_memo: autoDraw = False
1062.3400 	EXP 	blank_text: autoDraw = True
1063.3255 	EXP 	New trial (rep=8, index=0): None
1063.3581 	EXP 	blank_text: autoDraw = False
1063.3581 	EXP 	memo: text = '←            ↑            →'
1063.7497 	EXP 	cross_cue: autoDraw = True
1064.0579 	EXP 	cross_cue: autoDraw = False
1064.7717 	EXP 	circle_cue: autoDraw = True
1064.8011 	EXP 	Sound probe started
1065.0014 	EXP 	Sound probe reached end of file
1065.0966 	EXP 	circle_cue: autoDraw = False
1065.5499 	DATA 	Keypress: up
1065.5736 	EXP 	cross_cue: autoDraw = False
1065.5736 	EXP 	circle_cue: autoDraw = False
1065.5736 	EXP 	triangle_cue: autoDraw = False
1065.5736 	EXP 	memo: autoDraw = False
1065.5736 	EXP 	cross_memo: autoDraw = False
1065.5736 	EXP 	circle_memo: autoDraw = False
1065.5736 	EXP 	triangle_memo: autoDraw = False
1065.5736 	EXP 	blank_text: autoDraw = True
1066.5635 	EXP 	New trial (rep=9, index=0): None
1066.5949 	EXP 	blank_text: autoDraw = False
1066.5949 	EXP 	memo: text = '←            ↑            →'
1066.9957 	EXP 	cross_cue: autoDraw = True
1067.3275 	EXP 	cross_cue: autoDraw = False
1068.0124 	EXP 	circle_cue: autoDraw = True
1068.3303 	EXP 	circle_cue: autoDraw = False
1069.0053 	EXP 	triangle_cue: autoDraw = True
1069.0637 	EXP 	Sound probe started
1069.2494 	EXP 	Sound probe stopped
1069.3088 	EXP 	triangle_cue: autoDraw = False
1069.5521 	EXP 	memo: autoDraw = True
1069.5521 	EXP 	cross_memo: autoDraw = True
1069.5521 	EXP 	circle_memo: autoDraw = True
1069.5521 	EXP 	triangle_memo: autoDraw = True
1069.6967 	DATA 	Keypress: right
1069.7157 	EXP 	cross_cue: autoDraw = False
1069.7157 	EXP 	circle_cue: autoDraw = False
1069.7157 	EXP 	triangle_cue: autoDraw = False
1069.7157 	EXP 	memo: autoDraw = False
1069.7157 	EXP 	cross_memo: autoDraw = False
1069.7157 	EXP 	circle_memo: autoDraw = False
1069.7157 	EXP 	triangle_memo: autoDraw = False
1069.7157 	EXP 	blank_text: autoDraw = True
1070.7022 	EXP 	New trial (rep=10, index=0): None
1070.7350 	EXP 	blank_text: autoDraw = False
1070.7350 	EXP 	memo: text = '←            ↑            →'
1071.1320 	EXP 	cross_cue: autoDraw = True
1071.4436 	EXP 	cross_cue: autoDraw = False
1072.1344 	EXP 	circle_cue: autoDraw = True
1072.4658 	EXP 	circle_cue: autoDraw = False
1073.1517 	EXP 	triangle_cue: autoDraw = True
1073.1812 	EXP 	Sound probe started
1073.3813 	EXP 	Sound probe reached end of file
1073.4760 	EXP 	triangle_cue: autoDraw = False
1073.6997 	EXP 	memo: autoDraw = True
1073.6997 	EXP 	cross_memo: autoDraw = True
1073.6997 	EXP 	circle_memo: autoDraw = True
1073.6997 	EXP 	triangle_memo: autoDraw = True
1074.1641 	DATA 	Keypress: left
1074.1903 	EXP 	cross_cue: autoDraw = False
1074.1903 	EXP 	circle_cue: autoDraw = False
1074.1903 	EXP 	triangle_cue: autoDraw = False
1074.1903 	EXP 	memo: autoDraw = False
1074.1903 	EXP 	cross_memo: autoDraw = False
1074.1903 	EXP 	circle_memo: autoDraw = False
1074.1903 	EXP 	triangle_memo: autoDraw = False
1074.1903 	EXP 	blank_text: autoDraw = True
1075.1726 	EXP 	New trial (rep=11, index=0): None
1075.2055 	EXP 	blank_text: autoDraw = False
1075.2055 	EXP 	memo: text = '←            ↑            →'
1075.6022 	EXP 	cross_cue: autoDraw = True
1075.9057 	EXP 	cross_cue: autoDraw = False
1076.6048 	EXP 	circle_cue: autoDraw = True
1076.6678 	EXP 	Sound probe started
1076.8496 	EXP 	Sound probe stopped
1076.9150 	EXP 	circle_cue: autoDraw = False
1077.6053 	EXP 	triangle_cue: autoDraw = True
1077.9140 	EXP 	triangle_cue: autoDraw = False
1078.0081 	DATA 	Keypress: up
1078.0750 	EXP 	cross_cue: autoDraw = False
1078.0750 	EXP 	circle_cue: autoDraw = False
1078.0750 	EXP 	triangle_cue: autoDraw = False
1078.0750 	EXP 	memo: autoDraw = False
1078.0750 	EXP 	cross_memo: autoDraw = False
1078.0750 	EXP 	circle_memo: autoDraw = False
1078.0750 	EXP 	triangle_memo: autoDraw = False
1078.0750 	EXP 	blank_text: autoDraw = True
1079.0607 	EXP 	New trial (rep=12, index=0): None
1079.0910 	EXP 	blank_text: autoDraw = False
1079.0910 	EXP 	blank_text: autoDraw = False
1079.0910 	EXP 	memo: text = '←            ↑            →'
1079.5071 	EXP 	cross_cue: autoDraw = True
1079.8114 	EXP 	cross_cue: autoDraw = False
1080.5068 	EXP 	circle_cue: autoDraw = True
1080.8103 	EXP 	circle_cue: autoDraw = False
1081.5139 	EXP 	triangle_cue: autoDraw = True
1081.5434 	EXP 	Sound probe started
1081.7296 	EXP 	Sound probe stopped
1081.8180 	EXP 	triangle_cue: autoDraw = False
1082.0736 	EXP 	memo: autoDraw = True
1082.0736 	EXP 	cross_memo: autoDraw = True
1082.0736 	EXP 	circle_memo: autoDraw = True
1082.0736 	EXP 	triangle_memo: autoDraw = True
1082.3055 	DATA 	Keypress: left
1082.3277 	EXP 	cross_cue: autoDraw = False
1082.3277 	EXP 	circle_cue: autoDraw = False
1082.3277 	EXP 	triangle_cue: autoDraw = False
1082.3277 	EXP 	memo: autoDraw = False
1082.3277 	EXP 	cross_memo: autoDraw = False
1082.3277 	EXP 	circle_memo: autoDraw = False
1082.3277 	EXP 	triangle_memo: autoDraw = False
1082.3277 	EXP 	blank_text: autoDraw = True
1083.3137 	EXP 	New trial (rep=13, index=0): None
1083.3406 	EXP 	blank_text: autoDraw = False
1083.3406 	EXP 	memo: text = '←            ↑            →'
1083.7497 	EXP 	cross_cue: autoDraw = True
1084.0810 	EXP 	cross_cue: autoDraw = False
1084.7526 	EXP 	circle_cue: autoDraw = True
1084.8115 	EXP 	Sound probe started
1085.0138 	EXP 	Sound probe reached end of file
1085.0839 	EXP 	circle_cue: autoDraw = False
1085.7737 	EXP 	triangle_cue: autoDraw = True
1086.0926 	EXP 	triangle_cue: autoDraw = False
1086.2131 	DATA 	Keypress: up
1086.2336 	EXP 	cross_cue: autoDraw = False
1086.2336 	EXP 	circle_cue: autoDraw = False
1086.2336 	EXP 	triangle_cue: autoDraw = False
1086.2336 	EXP 	memo: autoDraw = False
1086.2336 	EXP 	cross_memo: autoDraw = False
1086.2336 	EXP 	circle_memo: autoDraw = False
1086.2336 	EXP 	triangle_memo: autoDraw = False
1086.2336 	EXP 	blank_text: autoDraw = True
1087.2255 	EXP 	New trial (rep=14, index=0): None
1087.2538 	EXP 	blank_text: autoDraw = False
1087.2538 	EXP 	memo: text = '←            ↑            →'
1087.6517 	EXP 	cross_cue: autoDraw = True
1087.7142 	EXP 	Sound probe started
1087.8976 	EXP 	Sound probe stopped
1087.9611 	EXP 	cross_cue: autoDraw = False
1088.6425 	DATA 	Keypress: left
1088.6634 	EXP 	cross_cue: autoDraw = False
1088.6634 	EXP 	circle_cue: autoDraw = False
1088.6634 	EXP 	triangle_cue: autoDraw = False
1088.6634 	EXP 	memo: autoDraw = False
1088.6634 	EXP 	cross_memo: autoDraw = False
1088.6634 	EXP 	circle_memo: autoDraw = False
1088.6634 	EXP 	triangle_memo: autoDraw = False
1088.6634 	EXP 	blank_text: autoDraw = True
1089.6534 	EXP 	New trial (rep=15, index=0): None
1089.6806 	EXP 	blank_text: autoDraw = False
1089.6806 	EXP 	memo: text = '←            ↑            →'
1090.0811 	EXP 	cross_cue: autoDraw = True
1090.3847 	EXP 	cross_cue: autoDraw = False
1091.0856 	EXP 	circle_cue: autoDraw = True
1091.1440 	EXP 	Sound probe started
1091.3378 	EXP 	Sound probe stopped
1091.4005 	EXP 	circle_cue: autoDraw = False
1092.0875 	EXP 	triangle_cue: autoDraw = True
1092.4208 	EXP 	triangle_cue: autoDraw = False
1092.6340 	EXP 	memo: autoDraw = True
1092.6340 	EXP 	cross_memo: autoDraw = True
1092.6340 	EXP 	circle_memo: autoDraw = True
1092.6340 	EXP 	triangle_memo: autoDraw = True
1093.0191 	DATA 	Keypress: up
1093.0398 	EXP 	cross_cue: autoDraw = False
1093.0398 	EXP 	circle_cue: autoDraw = False
1093.0398 	EXP 	triangle_cue: autoDraw = False
1093.0398 	EXP 	memo: autoDraw = False
1093.0398 	EXP 	cross_memo: autoDraw = False
1093.0398 	EXP 	circle_memo: autoDraw = False
1093.0398 	EXP 	triangle_memo: autoDraw = False
1093.0398 	EXP 	blank_text: autoDraw = True
1094.0265 	EXP 	New trial (rep=16, index=0): None
1094.0595 	EXP 	blank_text: autoDraw = False
1094.0595 	EXP 	memo: text = '←            ↑            →'
1094.4620 	EXP 	cross_cue: autoDraw = True
1094.7931 	EXP 	cross_cue: autoDraw = False
1095.4614 	EXP 	circle_cue: autoDraw = True
1095.5278 	EXP 	Sound probe started
1095.7281 	EXP 	Sound probe reached end of file
1095.7939 	EXP 	circle_cue: autoDraw = False
1096.4596 	EXP 	triangle_cue: autoDraw = True
1096.7900 	EXP 	triangle_cue: autoDraw = False
1096.9998 	EXP 	memo: autoDraw = True
1096.9998 	EXP 	cross_memo: autoDraw = True
1096.9998 	EXP 	circle_memo: autoDraw = True
1096.9998 	EXP 	triangle_memo: autoDraw = True
1097.1250 	DATA 	Keypress: up
1097.1479 	EXP 	cross_cue: autoDraw = False
1097.1479 	EXP 	circle_cue: autoDraw = False
1097.1479 	EXP 	triangle_cue: autoDraw = False
1097.1479 	EXP 	memo: autoDraw = False
1097.1479 	EXP 	cross_memo: autoDraw = False
1097.1479 	EXP 	circle_memo: autoDraw = False
1097.1479 	EXP 	triangle_memo: autoDraw = False
1097.1479 	EXP 	blank_text: autoDraw = True
1098.1271 	EXP 	New trial (rep=17, index=0): None
1098.1610 	EXP 	blank_text: autoDraw = False
1098.1610 	EXP 	memo: text = '←            ↑            →'
1098.5588 	EXP 	cross_cue: autoDraw = True
1098.8614 	EXP 	cross_cue: autoDraw = False
1099.5632 	EXP 	circle_cue: autoDraw = True
1099.6238 	EXP 	Sound probe started
1099.8265 	EXP 	Sound probe reached end of file
1099.8902 	EXP 	circle_cue: autoDraw = False
1100.5649 	EXP 	triangle_cue: autoDraw = True
1100.8976 	EXP 	triangle_cue: autoDraw = False
1101.1192 	EXP 	memo: autoDraw = True
1101.1192 	EXP 	cross_memo: autoDraw = True
1101.1192 	EXP 	circle_memo: autoDraw = True
1101.1192 	EXP 	triangle_memo: autoDraw = True
1101.6932 	DATA 	Keypress: left
1101.7145 	EXP 	cross_cue: autoDraw = False
1101.7145 	EXP 	circle_cue: autoDraw = False
1101.7145 	EXP 	triangle_cue: autoDraw = False
1101.7145 	EXP 	memo: autoDraw = False
1101.7145 	EXP 	cross_memo: autoDraw = False
1101.7145 	EXP 	circle_memo: autoDraw = False
1101.7145 	EXP 	triangle_memo: autoDraw = False
1101.7145 	EXP 	blank_text: autoDraw = True
1102.7000 	EXP 	New trial (rep=18, index=0): None
1102.7325 	EXP 	blank_text: autoDraw = False
1102.7325 	EXP 	memo: text = '←            ↑            →'
1103.1339 	EXP 	cross_cue: autoDraw = True
