9.5626 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
1117.9629 	EXP 	Sound  reached end of file
1118.3536 	DATA 	Keypress: space
1118.6538 	EXP 	probe_visual_cue: autoDraw = False
1118.9754 	EXP 	cue_visual_cue: autoDraw = False
1118.9754 	EXP 	probe_visual_cue: autoDraw = False
1118.9754 	EXP 	blank_text: autoDraw = True
1119.4992 	EXP 	blank_text: autoDraw = False
1119.4992 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
1119.4992 	EXP 	break_text: autoDraw = True
1128.5787 	EXP 	New trial (rep=8, index=0): None
1128.5801 	DATA 	Keypress: space
1128.6106 	EXP 	break_text: autoDraw = False
1128.6106 	EXP 	blank_text: autoDraw = True
1129.1039 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
1129.1040 	EXP 	New trial (rep=0, index=0): None
1129.1349 	EXP 	blank_text: autoDraw = False
1129.1349 	EXP 	this_trial_is: height = 0.05
1129.1349 	EXP 	this_trial_is: height = 0.05
1129.1349 	EXP 	this_trial_is: text = 'X'
1129.1349 	EXP 	this_trial_is: autoDraw = True
1130.1225 	EXP 	Sound  started
1130.1396 	EXP 	this_trial_is: autoDraw = False
1130.1396 	EXP 	cue_visual_cue: autoDraw = True
1133.3413 	EXP 	cue_visual_cue: autoDraw = False
1133.3413 	EXP 	probe_visual_cue: autoDraw = True
1133.9751 	EXP 	Sound  reached end of file
1134.5480 	EXP 	probe_visual_cue: autoDraw = False
1134.9655 	EXP 	New trial (rep=1, index=0): None
1134.9830 	EXP 	cue_visual_cue: autoDraw = False
1134.9830 	EXP 	probe_visual_cue: autoDraw = False
1134.9830 	EXP 	this_trial_is: text = 'X'
1134.9830 	EXP 	this_trial_is: autoDraw = True
1135.9819 	EXP 	Sound  started
1135.9991 	EXP 	this_trial_is: autoDraw = False
1135.9991 	EXP 	cue_visual_cue: autoDraw = True
1139.0169 	EXP 	cue_visual_cue: autoDraw = False
1139.0169 	EXP 	probe_visual_cue: autoDraw = True
1139.6179 	EXP 	Sound  reached end of file
1139.7717 	DATA 	Keypress: space
1140.2410 	EXP 	probe_visual_cue: autoDraw = False
1140.5957 	EXP 	New trial (rep=2, index=0): None
1140.6188 	EXP 	cue_visual_cue: autoDraw = False
1140.6188 	EXP 	probe_visual_cue: autoDraw = False
1140.6188 	EXP 	this_trial_is: height = 0.05
1140.6188 	EXP 	this_trial_is: height = 0.05
1140.6188 	EXP 	this_trial_is: text = 'Hauteur'
1140.6188 	EXP 	this_trial_is: autoDraw = True
1141.5943 	EXP 	Sound  started
1141.6109 	EXP 	this_trial_is: autoDraw = False
1141.6109 	EXP 	this_trial_is: autoDraw = False
1141.6109 	EXP 	cue_visual_cue: autoDraw = True
1144.3240 	EXP 	cue_visual_cue: autoDraw = False
1144.3240 	EXP 	probe_visual_cue: autoDraw = True
1144.9643 	EXP 	Sound  reached end of file
1145.5562 	EXP 	probe_visual_cue: autoDraw = False
1146.1786 	EXP 	New trial (rep=3, index=0): None
1146.1975 	EXP 	cue_visual_cue: autoDraw = False
1146.1975 	EXP 	probe_visual_cue: autoDraw = False
1146.1975 	EXP 	this_trial_is: height = 0.05
1146.1975 	EXP 	this_trial_is: height = 0.05
1146.1975 	EXP 	this_trial_is: text = 'X'
1146.1975 	EXP 	this_trial_is: autoDraw = True
1147.1874 	EXP 	Sound  started
1147.2047 	EXP 	this_trial_is: autoDraw = False
1147.2047 	EXP 	this_trial_is: autoDraw = False
1147.2047 	EXP 	cue_visual_cue: autoDraw = True
1150.0856 	EXP 	cue_visual_cue: autoDraw = False
1150.0856 	EXP 	probe_visual_cue: autoDraw = True
1150.6297 	EXP 	Sound  reached end of file
1151.2970 	EXP 	probe_visual_cue: autoDraw = False
1151.6641 	EXP 	New trial (rep=4, index=0): None
1151.6864 	EXP 	cue_visual_cue: autoDraw = False
1151.6864 	EXP 	probe_visual_cue: autoDraw = False
1151.6864 	EXP 	this_trial_is: height = 0.05
1151.6864 	EXP 	this_trial_is: height = 0.05
1151.6864 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1151.6864 	EXP 	this_trial_is: autoDraw = True
1152.6775 	EXP 	Sound  started
1152.6946 	EXP 	this_trial_is: autoDraw = False
1152.6946 	EXP 	this_trial_is: autoDraw = False
1152.6946 	EXP 	cue_visual_cue: autoDraw = True
1155.5972 	EXP 	cue_visual_cue: autoDraw = False
1155.5972 	EXP 	probe_visual_cue: autoDraw = True
1156.2923 	EXP 	Sound  reached end of file
1156.4728 	DATA 	Keypress: space
1156.8152 	EXP 	probe_visual_cue: autoDraw = False
1157.2866 	EXP 	New trial (rep=5, index=0): None
1157.3067 	EXP 	cue_visual_cue: autoDraw = False
1157.3067 	EXP 	probe_visual_cue: autoDraw = False
1157.3067 	EXP 	this_trial_is: height = 0.05
1157.3067 	EXP 	this_trial_is: height = 0.05
1157.3067 	EXP 	this_trial_is: text = 'Hauteur'
1157.3067 	EXP 	this_trial_is: autoDraw = True
1158.3081 	EXP 	Sound  started
1158.3252 	EXP 	this_trial_is: autoDraw = False
1158.3252 	EXP 	cue_visual_cue: autoDraw = True
1160.9738 	EXP 	cue_visual_cue: autoDraw = False
1160.9738 	EXP 	probe_visual_cue: autoDraw = True
1161.5361 	EXP 	Sound  reached end of file
1162.2078 	EXP 	probe_visual_cue: autoDraw = False
1162.7393 	EXP 	New trial (rep=6, index=0): None
1162.7643 	EXP 	cue_visual_cue: autoDraw = False
1162.7643 	EXP 	probe_visual_cue: autoDraw = False
1162.7643 	EXP 	this_trial_is: height = 0.05
1162.7643 	EXP 	this_trial_is: height = 0.05
1162.7643 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1162.7643 	EXP 	this_trial_is: autoDraw = True
1163.7475 	EXP 	Sound  started
1163.7649 	EXP 	this_trial_is: autoDraw = False
1163.7649 	EXP 	cue_visual_cue: autoDraw = True
1166.5135 	EXP 	cue_visual_cue: autoDraw = False
1166.5135 	EXP 	probe_visual_cue: autoDraw = True
1167.1552 	EXP 	Sound  reached end of file
1167.4885 	DATA 	Keypress: space
1167.7338 	EXP 	probe_visual_cue: autoDraw = False
1168.1561 	EXP 	New trial (rep=7, index=0): None
1168.1780 	EXP 	cue_visual_cue: autoDraw = False
1168.1780 	EXP 	probe_visual_cue: autoDraw = False
1168.1780 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1168.1780 	EXP 	this_trial_is: autoDraw = True
1170.6428 	EXP 	Sound  started
1170.6600 	EXP 	this_trial_is: autoDraw = False
1170.6600 	EXP 	cue_visual_cue: autoDraw = True
1173.4356 	EXP 	cue_visual_cue: autoDraw = False
1173.4356 	EXP 	probe_visual_cue: autoDraw = True
1174.0633 	EXP 	Sound  reached end of file
1174.6571 	EXP 	probe_visual_cue: autoDraw = False
1175.0837 	EXP 	New trial (rep=8, index=0): None
1175.1076 	EXP 	cue_visual_cue: autoDraw = False
1175.1076 	EXP 	probe_visual_cue: autoDraw = False
1175.1076 	EXP 	this_trial_is: height = 0.05
1175.1076 	EXP 	this_trial_is: height = 0.05
1175.1076 	EXP 	this_trial_is: text = 'X'
1175.1076 	EXP 	this_trial_is: autoDraw = True
1176.0925 	EXP 	Sound  started
1176.1093 	EXP 	this_trial_is: autoDraw = False
1176.1093 	EXP 	cue_visual_cue: autoDraw = True
1178.8964 	EXP 	cue_visual_cue: autoDraw = False
1178.8964 	EXP 	probe_visual_cue: autoDraw = True
1179.6037 	EXP 	Sound  reached end of file
1179.8814 	DATA 	Keypress: space
1180.1229 	EXP 	probe_visual_cue: autoDraw = False
1180.6010 	EXP 	New trial (rep=9, index=0): None
1180.6236 	EXP 	cue_visual_cue: autoDraw = False
1180.6236 	EXP 	probe_visual_cue: autoDraw = False
1180.6236 	EXP 	this_trial_is: text = 'X'
1180.6236 	EXP 	this_trial_is: autoDraw = True
1182.7974 	EXP 	Sound  started
1182.8152 	EXP 	this_trial_is: autoDraw = False
1182.8152 	EXP 	cue_visual_cue: autoDraw = True
1185.6059 	EXP 	cue_visual_cue: autoDraw = False
1185.6059 	EXP 	probe_visual_cue: autoDraw = True
1186.4059 	EXP 	Sound  reached end of file
1186.8108 	EXP 	probe_visual_cue: autoDraw = False
1187.4005 	EXP 	New trial (rep=10, index=0): None
1187.4214 	EXP 	cue_visual_cue: autoDraw = False
1187.4214 	EXP 	probe_visual_cue: autoDraw = False
1187.4214 	EXP 	this_trial_is: text = 'X'
1187.4214 	EXP 	this_trial_is: autoDraw = True
1188.4086 	EXP 	Sound  started
1188.4255 	EXP 	this_trial_is: autoDraw = False
1188.4255 	EXP 	cue_visual_cue: autoDraw = True
1191.4602 	EXP 	cue_visual_cue: autoDraw = False
1191.4602 	EXP 	probe_visual_cue: autoDraw = True
1192.0039 	EXP 	Sound  reached end of file
1192.6752 	EXP 	probe_visual_cue: autoDraw = False
1193.1921 	EXP 	New trial (rep=11, index=0): None
1193.2103 	EXP 	cue_visual_cue: autoDraw = False
1193.2103 	EXP 	probe_visual_cue: autoDraw = False
1193.2103 	EXP 	this_trial_is: text = 'X'
1193.2103 	EXP 	this_trial_is: autoDraw = True
1194.1854 	EXP 	Sound  started
1194.2027 	EXP 	this_trial_is: autoDraw = False
1194.2027 	EXP 	this_trial_is: autoDraw = False
1194.2027 	EXP 	cue_visual_cue: autoDraw = True
1197.0121 	EXP 	cue_visual_cue: autoDraw = False
1197.0121 	EXP 	probe_visual_cue: autoDraw = True
1197.8283 	EXP 	Sound  reached end of file
1198.1471 	DATA 	Keypress: space
1198.2414 	EXP 	probe_visual_cue: autoDraw = False
1198.8454 	EXP 	New trial (rep=12, index=0): None
1198.8649 	EXP 	cue_visual_cue: autoDraw = False
1198.8649 	EXP 	probe_visual_cue: autoDraw = False
1198.8649 	EXP 	this_trial_is: height = 0.05
1198.8649 	EXP 	this_trial_is: height = 0.05
1198.8649 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1198.8649 	EXP 	this_trial_is: autoDraw = True
1199.8416 	EXP 	Sound  started
1199.8588 	EXP 	this_trial_is: autoDraw = False
1199.8588 	EXP 	this_trial_is: autoDraw = False
1199.8588 	EXP 	cue_visual_cue: autoDraw = True
1203.2511 	EXP 	cue_visual_cue: autoDraw = False
1203.2511 	EXP 	probe_visual_cue: autoDraw = True
1204.0851 	EXP 	Sound  reached end of file
1204.3583 	DATA 	Keypress: space
1204.4857 	EXP 	probe_visual_cue: autoDraw = False
1205.0621 	EXP 	New trial (rep=13, index=0): None
1205.0831 	EXP 	cue_visual_cue: autoDraw = False
1205.0831 	EXP 	probe_visual_cue: autoDraw = False
1205.0831 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1205.0831 	EXP 	this_trial_is: autoDraw = True
1207.6812 	EXP 	Sound  started
1207.6984 	EXP 	this_trial_is: autoDraw = False
1207.6984 	EXP 	cue_visual_cue: autoDraw = True
1210.8063 	EXP 	cue_visual_cue: autoDraw = False
1210.8063 	EXP 	probe_visual_cue: autoDraw = True
1211.5532 	EXP 	Sound  reached end of file
1211.7934 	DATA 	Keypress: space
1212.0113 	EXP 	probe_visual_cue: autoDraw = False
1212.5463 	EXP 	New trial (rep=14, index=0): None
1212.5656 	EXP 	cue_visual_cue: autoDraw = False
1212.5656 	EXP 	probe_visual_cue: autoDraw = False
1212.5656 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1212.5656 	EXP 	this_trial_is: autoDraw = True
1213.5544 	EXP 	Sound  started
1213.5718 	EXP 	this_trial_is: autoDraw = False
1213.5718 	EXP 	cue_visual_cue: autoDraw = True
1216.9562 	EXP 	cue_visual_cue: autoDraw = False
1216.9562 	EXP 	probe_visual_cue: autoDraw = True
1217.6038 	EXP 	Sound  reached end of file
1218.1851 	EXP 	probe_visual_cue: autoDraw = False
1218.8112 	EXP 	New trial (rep=15, index=0): None
1218.8310 	EXP 	cue_visual_cue: autoDraw = False
1218.8310 	EXP 	probe_visual_cue: autoDraw = False
1218.8310 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1218.8310 	EXP 	this_trial_is: autoDraw = True
1219.8089 	EXP 	Sound  started
1219.8263 	EXP 	this_trial_is: autoDraw = False
1219.8263 	EXP 	this_trial_is: autoDraw = False
1219.8263 	EXP 	cue_visual_cue: autoDraw = True
1222.0553 	EXP 	cue_visual_cue: autoDraw = False
1222.0553 	EXP 	probe_visual_cue: autoDraw = True
1222.5503 	EXP 	Sound  reached end of file
1222.8070 	DATA 	Keypress: space
1223.2719 	EXP 	probe_visual_cue: autoDraw = False
1223.5570 	EXP 	New trial (rep=16, index=0): None
1223.5788 	EXP 	cue_visual_cue: autoDraw = False
1223.5788 	EXP 	probe_visual_cue: autoDraw = False
1223.5788 	EXP 	this_trial_is: height = 0.05
1223.5788 	EXP 	this_trial_is: height = 0.05
1223.5788 	EXP 	this_trial_is: text = 'X'
1223.5788 	EXP 	this_trial_is: autoDraw = True
1224.6386 	EXP 	Sound  started
1224.6556 	EXP 	this_trial_is: autoDraw = False
1224.6556 	EXP 	cue_visual_cue: autoDraw = True
1227.1740 	EXP 	cue_visual_cue: autoDraw = False
1227.1740 	EXP 	probe_visual_cue: autoDraw = True
1227.8508 	EXP 	Sound  reached end of file
1228.1437 	DATA 	Keypress: space
1228.4099 	EXP 	probe_visual_cue: autoDraw = False
1228.8400 	EXP 	New trial (rep=17, index=0): None
1228.8621 	EXP 	cue_visual_cue: autoDraw = False
1228.8621 	EXP 	probe_visual_cue: autoDraw = False
1228.8621 	EXP 	this_trial_is: height = 0.05
1228.8621 	EXP 	this_trial_is: height = 0.05
1228.8621 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1228.8621 	EXP 	this_trial_is: autoDraw = True
1229.8351 	EXP 	Sound  started
1229.8521 	EXP 	this_trial_is: autoDraw = False
1229.8521 	EXP 	this_trial_is: autoDraw = False
1229.8521 	EXP 	cue_visual_cue: autoDraw = True
1232.2724 	EXP 	cue_visual_cue: autoDraw = False
1232.2724 	EXP 	probe_visual_cue: autoDraw = True
1232.5755 	EXP 	Sound  reached end of file
1233.4778 	EXP 	probe_visual_cue: autoDraw = False
1233.7777 	EXP 	New trial (rep=18, index=0): None
1233.7972 	EXP 	cue_visual_cue: autoDraw = False
1233.7972 	EXP 	probe_visual_cue: autoDraw = False
1233.7972 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1233.7972 	EXP 	this_trial_is: autoDraw = True
1234.7860 	EXP 	Sound  started
1234.8033 	EXP 	this_trial_is: autoDraw = False
1234.8033 	EXP 	this_trial_is: autoDraw = False
1234.8033 	EXP 	cue_visual_cue: autoDraw = True
1237.1840 	EXP 	cue_visual_cue: autoDraw = False
1237.1840 	EXP 	probe_visual_cue: autoDraw = True
1237.6707 	EXP 	Sound  reached end of file
1237.9346 	DATA 	Keypress: space
1238.3928 	EXP 	probe_visual_cue: autoDraw = False
1238.6738 	EXP 	New trial (rep=19, index=0): None
1238.6940 	EXP 	cue_visual_cue: autoDraw = False
1238.6940 	EXP 	probe_visual_cue: autoDraw = False
1238.6940 	EXP 	this_trial_is: height = 0.05
1238.6940 	EXP 	this_trial_is: height = 0.05
1238.6940 	EXP 	this_trial_is: text = 'X'
1238.6940 	EXP 	this_trial_is: autoDraw = True
1239.6731 	EXP 	Sound  started
1239.6911 	EXP 	this_trial_is: autoDraw = False
1239.6911 	EXP 	this_trial_is: autoDraw = False
1239.6911 	EXP 	cue_visual_cue: autoDraw = True
1242.6035 	EXP 	cue_visual_cue: autoDraw = False
1242.6035 	EXP 	probe_visual_cue: autoDraw = True
1243.4434 	EXP 	Sound  reached end of file
1243.8381 	EXP 	probe_visual_cue: autoDraw = False
1244.4846 	EXP 	cue_visual_cue: autoDraw = False
1244.4846 	EXP 	probe_visual_cue: autoDraw = False
1244.4846 	EXP 	blank_text: autoDraw = True
1245.0107 	EXP 	blank_text: autoDraw = False
1245.0107 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
1245.0107 	EXP 	break_text: autoDraw = True
1246.5264 	DATA 	Keypress: space
1246.5595 	EXP 	New trial (rep=9, index=0): None
1246.5914 	EXP 	break_text: autoDraw = False
1246.5914 	EXP 	blank_text: autoDraw = True
1247.0655 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
1247.0657 	EXP 	New trial (rep=0, index=0): None
1247.0958 	EXP 	blank_text: autoDraw = False
1247.0958 	EXP 	this_trial_is: text = 'X'
1247.0958 	EXP 	this_trial_is: autoDraw = True
1248.0868 	EXP 	Sound  started
1248.1048 	EXP 	this_trial_is: autoDraw = False
1248.1048 	EXP 	cue_visual_cue: autoDraw = True
1251.0808 	EXP 	cue_visual_cue: autoDraw = False
1251.0808 	EXP 	probe_visual_cue: autoDraw = True
1251.8670 	EXP 	Sound  reached end of file
1252.2821 	EXP 	probe_visual_cue: autoDraw = False
1252.8509 	EXP 	New trial (rep=1, index=0): None
1252.8700 	EXP 	cue_visual_cue: autoDraw = False
1252.8700 	EXP 	probe_visual_cue: autoDraw = False
1252.8700 	EXP 	this_trial_is: text = 'X'
1252.8700 	EXP 	this_trial_is: autoDraw = True
1253.8644 	EXP 	Sound  started
1253.8820 	EXP 	this_trial_is: autoDraw = False
1253.8820 	EXP 	cue_visual_cue: autoDraw = True
1256.4729 	EXP 	cue_visual_cue: autoDraw = False
1256.4729 	EXP 	probe_visual_cue: autoDraw = True
1257.0061 	EXP 	Sound  reached end of file
1257.6792 	EXP 	probe_visual_cue: autoDraw = False
1258.0149 	EXP 	New trial (rep=2, index=0): None
1258.0396 	EXP 	cue_visual_cue: autoDraw = False
1258.0396 	EXP 	probe_visual_cue: autoDraw = False
1258.0396 	EXP 	this_trial_is: height = 0.05
1258.0396 	EXP 	this_trial_is: height = 0.05
1258.0396 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1258.0396 	EXP 	this_trial_is: autoDraw = True
1259.0330 	EXP 	Sound  started
1259.0498 	EXP 	this_trial_is: autoDraw = False
1259.0498 	EXP 	cue_visual_cue: autoDraw = True
1261.3193 	EXP 	cue_visual_cue: autoDraw = False
1261.3193 	EXP 	probe_visual_cue: autoDraw = True
1261.5747 	EXP 	Sound  reached end of file
1262.5240 	EXP 	probe_visual_cue: autoDraw = False
1262.7586 	EXP 	New trial (rep=3, index=0): None
1262.7795 	EXP 	cue_visual_cue: autoDraw = False
1262.7795 	EXP 	probe_visual_cue: autoDraw = False
1262.7795 	EXP 	this_trial_is: height = 0.05
1262.7795 	EXP 	this_trial_is: height = 0.05
1262.7795 	EXP 	this_trial_is: text = 'X'
1262.7795 	EXP 	this_trial_is: autoDraw = True
1263.7955 	EXP 	Sound  started
1263.8123 	EXP 	this_trial_is: autoDraw = False
1263.8123 	EXP 	cue_visual_cue: autoDraw = True
1266.6627 	EXP 	cue_visual_cue: autoDraw = False
1266.6627 	EXP 	probe_visual_cue: autoDraw = True
1267.3471 	EXP 	Sound  reached end of file
1267.8799 	EXP 	probe_visual_cue: autoDraw = False
1268.3226 	EXP 	New trial (rep=4, index=0): None
1268.3462 	EXP 	cue_visual_cue: autoDraw = False
1268.3462 	EXP 	probe_visual_cue: autoDraw = False
1268.3462 	EXP 	this_trial_is: height = 0.05
1268.3462 	EXP 	this_trial_is: height = 0.05
1268.3462 	EXP 	this_trial_is: text = 'Hauteur'
1268.3462 	EXP 	this_trial_is: autoDraw = True
1269.3464 	EXP 	Sound  started
1269.3637 	EXP 	this_trial_is: autoDraw = False
1269.3637 	EXP 	cue_visual_cue: autoDraw = True
1272.0723 	EXP 	cue_visual_cue: autoDraw = False
1272.0723 	EXP 	probe_visual_cue: autoDraw = True
1272.6058 	EXP 	Sound  reached end of file
1272.8706 	DATA 	Keypress: space
1273.2859 	EXP 	probe_visual_cue: autoDraw = False
1273.5584 	EXP 	New trial (rep=5, index=0): None
1273.5806 	EXP 	cue_visual_cue: autoDraw = False
1273.5806 	EXP 	probe_visual_cue: autoDraw = False
1273.5806 	EXP 	this_trial_is: height = 0.05
1273.5806 	EXP 	this_trial_is: height = 0.05
1273.5806 	EXP 	this_trial_is: text = 'X'
1273.5806 	EXP 	this_trial_is: autoDraw = True
1274.5692 	EXP 	Sound  started
1274.5861 	EXP 	this_trial_is: autoDraw = False
1274.5861 	EXP 	cue_visual_cue: autoDraw = True
1277.5391 	EXP 	cue_visual_cue: autoDraw = False
1277.5391 	EXP 	probe_visual_cue: autoDraw = True
1278.1640 	EXP 	Sound  reached end of file
1278.6179 	DATA 	Keypress: space
1278.7417 	EXP 	probe_visual_cue: autoDraw = False
1279.1998 	EXP 	New trial (rep=6, index=0): None
1279.2242 	EXP 	cue_visual_cue: autoDraw = False
1279.2242 	EXP 	probe_visual_cue: autoDraw = False
1279.2242 	EXP 	this_trial_is: height = 0.05
1279.2242 	EXP 	this_trial_is: height = 0.05
1279.2242 	EXP 	this_trial_is: text = 'Hauteur'
1279.2242 	EXP 	this_trial_is: autoDraw = True
1280.2001 	EXP 	Sound  started
1280.2171 	EXP 	this_trial_is: autoDraw = False
1280.2171 	EXP 	this_trial_is: autoDraw = False
1280.2171 	EXP 	cue_visual_cue: autoDraw = True
1283.0333 	EXP 	cue_visual_cue: autoDraw = False
1283.0333 	EXP 	probe_visual_cue: autoDraw = True
1283.3342 	EXP 	Sound  reached end of file
1284.2421 	EXP 	probe_visual_cue: autoDraw = False
1284.5167 	EXP 	New trial (rep=7, index=0): None
1284.5429 	EXP 	cue_visual_cue: autoDraw = False
1284.5429 	EXP 	probe_visual_cue: autoDraw = False
1284.5429 	EXP 	this_trial_is: text = 'Hauteur'
1284.5429 	EXP 	this_trial_is: autoDraw = True
1285.5630 	EXP 	Sound  started
1285.5807 	EXP 	this_trial_is: autoDraw = False
1285.5807 	EXP 	cue_visual_cue: autoDraw = True
1288.1491 	EXP 	cue_visual_cue: autoDraw = False
1288.1491 	EXP 	probe_visual_cue: autoDraw = True
1288.9420 	EXP 	Sound  reached end of file
1289.2964 	DATA 	Keypress: space
1289.3854 	EXP 	probe_visual_cue: autoDraw = False
1289.9410 	EXP 	New trial (rep=8, index=0): None
1289.9599 	EXP 	cue_visual_cue: autoDraw = False
1289.9599 	EXP 	probe_visual_cue: autoDraw = False
1289.9599 	EXP 	this_trial_is: text = 'Hauteur'
1289.9599 	EXP 	this_trial_is: autoDraw = True
1290.9339 	EXP 	Sound  started
1290.9516 	EXP 	this_trial_is: autoDraw = False
1290.9516 	EXP 	this_trial_is: autoDraw = False
1290.9516 	EXP 	cue_visual_cue: autoDraw = True
1293.6060 	EXP 	cue_visual_cue: autoDraw = False
1293.6060 	EXP 	probe_visual_cue: autoDraw = True
1294.3031 	EXP 	Sound  reached end of file
1294.8345 	EXP 	probe_visual_cue: autoDraw = False
1295.3135 	EXP 	New trial (rep=9, index=0): None
1295.3397 	EXP 	cue_visual_cue: autoDraw = False
1295.3397 	EXP 	probe_visual_cue: autoDraw = False
1295.3397 	EXP 	this_trial_is: height = 0.05
