8.3517 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
714.8132 	EXP 	memo: autoDraw = True
714.8132 	EXP 	cross_memo: autoDraw = True
714.8132 	EXP 	circle_memo: autoDraw = True
714.8132 	EXP 	triangle_memo: autoDraw = True
714.9781 	DATA 	Keypress: up
714.9993 	EXP 	cross_cue: autoDraw = False
714.9993 	EXP 	circle_cue: autoDraw = False
714.9993 	EXP 	triangle_cue: autoDraw = False
714.9993 	EXP 	memo: autoDraw = False
714.9993 	EXP 	cross_memo: autoDraw = False
714.9993 	EXP 	circle_memo: autoDraw = False
714.9993 	EXP 	triangle_memo: autoDraw = False
714.9993 	EXP 	blank_text: autoDraw = True
715.9810 	EXP 	New trial (rep=9, index=0): None
716.0143 	EXP 	blank_text: autoDraw = False
716.0143 	EXP 	memo: text = '←            ↑            →'
716.4436 	EXP 	cross_cue: autoDraw = True
716.4973 	EXP 	Sound probe started
716.6991 	EXP 	Sound probe reached end of file
716.7586 	EXP 	cross_cue: autoDraw = False
717.4495 	EXP 	circle_cue: autoDraw = True
717.7820 	EXP 	circle_cue: autoDraw = False
718.4495 	EXP 	triangle_cue: autoDraw = True
718.7882 	EXP 	triangle_cue: autoDraw = False
718.9864 	EXP 	memo: autoDraw = True
718.9864 	EXP 	cross_memo: autoDraw = True
718.9864 	EXP 	circle_memo: autoDraw = True
718.9864 	EXP 	triangle_memo: autoDraw = True
719.5113 	DATA 	Keypress: left
719.5328 	EXP 	cross_cue: autoDraw = False
719.5328 	EXP 	circle_cue: autoDraw = False
719.5328 	EXP 	triangle_cue: autoDraw = False
719.5328 	EXP 	memo: autoDraw = False
719.5328 	EXP 	cross_memo: autoDraw = False
719.5328 	EXP 	circle_memo: autoDraw = False
719.5328 	EXP 	triangle_memo: autoDraw = False
719.5328 	EXP 	blank_text: autoDraw = True
720.5252 	EXP 	New trial (rep=10, index=0): None
720.5578 	EXP 	blank_text: autoDraw = False
720.5578 	EXP 	memo: text = '←            ↑            →'
720.9837 	EXP 	cross_cue: autoDraw = True
721.3164 	EXP 	cross_cue: autoDraw = False
721.9902 	EXP 	circle_cue: autoDraw = True
722.0405 	EXP 	Sound probe started
722.2532 	EXP 	Sound probe reached end of file
722.3172 	EXP 	circle_cue: autoDraw = False
722.9893 	EXP 	triangle_cue: autoDraw = True
723.3209 	EXP 	triangle_cue: autoDraw = False
723.5569 	EXP 	memo: autoDraw = True
723.5569 	EXP 	cross_memo: autoDraw = True
723.5569 	EXP 	circle_memo: autoDraw = True
723.5569 	EXP 	triangle_memo: autoDraw = True
723.7850 	DATA 	Keypress: left
723.8070 	EXP 	cross_cue: autoDraw = False
723.8070 	EXP 	circle_cue: autoDraw = False
723.8070 	EXP 	triangle_cue: autoDraw = False
723.8070 	EXP 	memo: autoDraw = False
723.8070 	EXP 	cross_memo: autoDraw = False
723.8070 	EXP 	circle_memo: autoDraw = False
723.8070 	EXP 	triangle_memo: autoDraw = False
723.8070 	EXP 	blank_text: autoDraw = True
724.7914 	EXP 	New trial (rep=11, index=0): None
724.8263 	EXP 	blank_text: autoDraw = False
724.8263 	EXP 	memo: text = '←            ↑            →'
725.2552 	EXP 	cross_cue: autoDraw = True
725.5903 	EXP 	cross_cue: autoDraw = False
726.2610 	EXP 	circle_cue: autoDraw = True
726.3105 	EXP 	Sound probe started
726.5069 	EXP 	Sound probe stopped
726.5961 	EXP 	circle_cue: autoDraw = False
727.2570 	EXP 	triangle_cue: autoDraw = True
727.5904 	EXP 	triangle_cue: autoDraw = False
727.8184 	EXP 	memo: autoDraw = True
727.8184 	EXP 	cross_memo: autoDraw = True
727.8184 	EXP 	circle_memo: autoDraw = True
727.8184 	EXP 	triangle_memo: autoDraw = True
728.0560 	DATA 	Keypress: left
728.0776 	EXP 	cross_cue: autoDraw = False
728.0776 	EXP 	circle_cue: autoDraw = False
728.0776 	EXP 	triangle_cue: autoDraw = False
728.0776 	EXP 	memo: autoDraw = False
728.0776 	EXP 	cross_memo: autoDraw = False
728.0776 	EXP 	circle_memo: autoDraw = False
728.0776 	EXP 	triangle_memo: autoDraw = False
728.0776 	EXP 	blank_text: autoDraw = True
729.0688 	EXP 	New trial (rep=12, index=0): None
729.1031 	EXP 	blank_text: autoDraw = False
729.1031 	EXP 	memo: text = '←            ↑            →'
729.5363 	EXP 	cross_cue: autoDraw = True
729.8757 	EXP 	cross_cue: autoDraw = False
730.5528 	EXP 	circle_cue: autoDraw = True
730.8871 	EXP 	circle_cue: autoDraw = False
731.5406 	EXP 	triangle_cue: autoDraw = True
731.5573 	EXP 	Sound probe started
731.7571 	EXP 	Sound probe reached end of file
731.8897 	EXP 	triangle_cue: autoDraw = False
732.0946 	EXP 	memo: autoDraw = True
732.0946 	EXP 	cross_memo: autoDraw = True
732.0946 	EXP 	circle_memo: autoDraw = True
732.0946 	EXP 	triangle_memo: autoDraw = True
732.3711 	DATA 	Keypress: left
732.3911 	EXP 	cross_cue: autoDraw = False
732.3911 	EXP 	circle_cue: autoDraw = False
732.3911 	EXP 	triangle_cue: autoDraw = False
732.3911 	EXP 	memo: autoDraw = False
732.3911 	EXP 	cross_memo: autoDraw = False
732.3911 	EXP 	circle_memo: autoDraw = False
732.3911 	EXP 	triangle_memo: autoDraw = False
732.3911 	EXP 	blank_text: autoDraw = True
733.4017 	EXP 	New trial (rep=13, index=0): None
733.4320 	EXP 	blank_text: autoDraw = False
733.4320 	EXP 	memo: text = '←            ↑            →'
733.8625 	EXP 	cross_cue: autoDraw = True
733.9148 	EXP 	Sound probe started
734.1154 	EXP 	Sound probe reached end of file
734.2064 	EXP 	cross_cue: autoDraw = False
734.8590 	EXP 	circle_cue: autoDraw = True
735.1894 	EXP 	circle_cue: autoDraw = False
735.8699 	EXP 	triangle_cue: autoDraw = True
736.2131 	EXP 	triangle_cue: autoDraw = False
736.4135 	EXP 	memo: autoDraw = True
736.4135 	EXP 	cross_memo: autoDraw = True
736.4135 	EXP 	circle_memo: autoDraw = True
736.4135 	EXP 	triangle_memo: autoDraw = True
736.8992 	DATA 	Keypress: left
736.9210 	EXP 	cross_cue: autoDraw = False
736.9210 	EXP 	circle_cue: autoDraw = False
736.9210 	EXP 	triangle_cue: autoDraw = False
736.9210 	EXP 	memo: autoDraw = False
736.9210 	EXP 	cross_memo: autoDraw = False
736.9210 	EXP 	circle_memo: autoDraw = False
736.9210 	EXP 	triangle_memo: autoDraw = False
736.9210 	EXP 	blank_text: autoDraw = True
737.9179 	EXP 	New trial (rep=14, index=0): None
737.9557 	EXP 	blank_text: autoDraw = False
737.9557 	EXP 	memo: text = '←            ↑            →'
738.3938 	EXP 	cross_cue: autoDraw = True
738.4105 	EXP 	Sound probe started
738.6107 	EXP 	Sound probe reached end of file
738.7328 	EXP 	cross_cue: autoDraw = False
739.3712 	EXP 	circle_cue: autoDraw = True
739.7106 	EXP 	circle_cue: autoDraw = False
740.3998 	EXP 	triangle_cue: autoDraw = True
740.7428 	EXP 	triangle_cue: autoDraw = False
740.9493 	EXP 	memo: autoDraw = True
740.9493 	EXP 	cross_memo: autoDraw = True
740.9493 	EXP 	circle_memo: autoDraw = True
740.9493 	EXP 	triangle_memo: autoDraw = True
741.5193 	DATA 	Keypress: left
741.5418 	EXP 	cross_cue: autoDraw = False
741.5418 	EXP 	circle_cue: autoDraw = False
741.5418 	EXP 	triangle_cue: autoDraw = False
741.5418 	EXP 	memo: autoDraw = False
741.5418 	EXP 	cross_memo: autoDraw = False
741.5418 	EXP 	circle_memo: autoDraw = False
741.5418 	EXP 	triangle_memo: autoDraw = False
741.5418 	EXP 	blank_text: autoDraw = True
742.5447 	EXP 	New trial (rep=15, index=0): None
742.5761 	EXP 	blank_text: autoDraw = False
742.5761 	EXP 	memo: text = '←            ↑            →'
743.0348 	EXP 	cross_cue: autoDraw = True
743.3635 	EXP 	cross_cue: autoDraw = False
744.0030 	EXP 	circle_cue: autoDraw = True
744.0512 	EXP 	Sound probe started
744.2470 	EXP 	Sound probe stopped
744.3430 	EXP 	circle_cue: autoDraw = False
745.0366 	EXP 	triangle_cue: autoDraw = True
745.3668 	EXP 	triangle_cue: autoDraw = False
745.5730 	EXP 	memo: autoDraw = True
745.5730 	EXP 	cross_memo: autoDraw = True
745.5730 	EXP 	circle_memo: autoDraw = True
745.5730 	EXP 	triangle_memo: autoDraw = True
745.9379 	DATA 	Keypress: left
745.9574 	EXP 	cross_cue: autoDraw = False
745.9574 	EXP 	circle_cue: autoDraw = False
745.9574 	EXP 	triangle_cue: autoDraw = False
745.9574 	EXP 	memo: autoDraw = False
745.9574 	EXP 	cross_memo: autoDraw = False
745.9574 	EXP 	circle_memo: autoDraw = False
745.9574 	EXP 	triangle_memo: autoDraw = False
745.9574 	EXP 	blank_text: autoDraw = True
746.9498 	EXP 	New trial (rep=16, index=0): None
746.9786 	EXP 	blank_text: autoDraw = False
746.9786 	EXP 	memo: text = '←            ↑            →'
747.4163 	EXP 	cross_cue: autoDraw = True
747.7616 	EXP 	cross_cue: autoDraw = False
748.4100 	EXP 	circle_cue: autoDraw = True
748.4628 	EXP 	Sound probe started
748.6630 	EXP 	Sound probe reached end of file
748.7280 	EXP 	circle_cue: autoDraw = False
749.4374 	EXP 	triangle_cue: autoDraw = True
749.7702 	EXP 	triangle_cue: autoDraw = False
749.9637 	EXP 	memo: autoDraw = True
749.9637 	EXP 	cross_memo: autoDraw = True
749.9637 	EXP 	circle_memo: autoDraw = True
749.9637 	EXP 	triangle_memo: autoDraw = True
750.0571 	DATA 	Keypress: left
750.0770 	EXP 	cross_cue: autoDraw = False
750.0770 	EXP 	circle_cue: autoDraw = False
750.0770 	EXP 	triangle_cue: autoDraw = False
750.0770 	EXP 	memo: autoDraw = False
750.0770 	EXP 	cross_memo: autoDraw = False
750.0770 	EXP 	circle_memo: autoDraw = False
750.0770 	EXP 	triangle_memo: autoDraw = False
750.0770 	EXP 	blank_text: autoDraw = True
751.0794 	EXP 	New trial (rep=17, index=0): None
751.1113 	EXP 	blank_text: autoDraw = False
751.1113 	EXP 	memo: text = '←            ↑            →'
751.5575 	EXP 	cross_cue: autoDraw = True
751.8892 	EXP 	cross_cue: autoDraw = False
752.5386 	EXP 	circle_cue: autoDraw = True
752.8782 	EXP 	circle_cue: autoDraw = False
753.5374 	EXP 	triangle_cue: autoDraw = True
753.5883 	EXP 	Sound probe started
753.7869 	EXP 	Sound probe stopped
753.8813 	EXP 	triangle_cue: autoDraw = False
754.1108 	EXP 	memo: autoDraw = True
754.1108 	EXP 	cross_memo: autoDraw = True
754.1108 	EXP 	circle_memo: autoDraw = True
754.1108 	EXP 	triangle_memo: autoDraw = True
754.3119 	DATA 	Keypress: left
754.3320 	EXP 	cross_cue: autoDraw = False
754.3320 	EXP 	circle_cue: autoDraw = False
754.3320 	EXP 	triangle_cue: autoDraw = False
754.3320 	EXP 	memo: autoDraw = False
754.3320 	EXP 	cross_memo: autoDraw = False
754.3320 	EXP 	circle_memo: autoDraw = False
754.3320 	EXP 	triangle_memo: autoDraw = False
754.3320 	EXP 	blank_text: autoDraw = True
755.3428 	EXP 	New trial (rep=18, index=0): None
755.3755 	EXP 	blank_text: autoDraw = False
755.3755 	EXP 	memo: text = '←            ↑            →'
755.8140 	EXP 	cross_cue: autoDraw = True
755.8306 	EXP 	Sound probe started
756.0269 	EXP 	Sound probe stopped
756.1543 	EXP 	cross_cue: autoDraw = False
756.8257 	EXP 	circle_cue: autoDraw = True
757.1539 	EXP 	circle_cue: autoDraw = False
757.8042 	EXP 	triangle_cue: autoDraw = True
758.1187 	EXP 	triangle_cue: autoDraw = False
758.3015 	DATA 	Keypress: left
758.3221 	EXP 	cross_cue: autoDraw = False
758.3221 	EXP 	circle_cue: autoDraw = False
758.3221 	EXP 	triangle_cue: autoDraw = False
758.3221 	EXP 	memo: autoDraw = False
758.3221 	EXP 	cross_memo: autoDraw = False
758.3221 	EXP 	circle_memo: autoDraw = False
758.3221 	EXP 	triangle_memo: autoDraw = False
758.3221 	EXP 	blank_text: autoDraw = True
759.3183 	EXP 	New trial (rep=19, index=0): None
759.3518 	EXP 	blank_text: autoDraw = False
759.3518 	EXP 	memo: text = '←            ↑            →'
759.7947 	EXP 	cross_cue: autoDraw = True
759.8114 	EXP 	Sound probe started
760.0223 	EXP 	Sound probe reached end of file
760.1192 	EXP 	cross_cue: autoDraw = False
760.7972 	EXP 	circle_cue: autoDraw = True
760.8525 	DATA 	Keypress: left
760.8717 	EXP 	cross_cue: autoDraw = False
760.8717 	EXP 	circle_cue: autoDraw = False
760.8717 	EXP 	triangle_cue: autoDraw = False
760.8717 	EXP 	memo: autoDraw = False
760.8717 	EXP 	cross_memo: autoDraw = False
760.8717 	EXP 	circle_memo: autoDraw = False
760.8717 	EXP 	triangle_memo: autoDraw = False
760.8717 	EXP 	blank_text: autoDraw = True
761.8601 	EXP 	New trial (rep=20, index=0): None
761.8937 	EXP 	blank_text: autoDraw = False
761.8937 	EXP 	memo: text = '←            ↑            →'
762.3302 	EXP 	cross_cue: autoDraw = True
762.3469 	EXP 	Sound probe started
762.5489 	EXP 	Sound probe reached end of file
762.6710 	EXP 	cross_cue: autoDraw = False
763.3166 	EXP 	circle_cue: autoDraw = True
763.6506 	EXP 	circle_cue: autoDraw = False
764.3413 	EXP 	triangle_cue: autoDraw = True
764.6638 	EXP 	triangle_cue: autoDraw = False
764.8877 	EXP 	memo: autoDraw = True
764.8877 	EXP 	cross_memo: autoDraw = True
764.8877 	EXP 	circle_memo: autoDraw = True
764.8877 	EXP 	triangle_memo: autoDraw = True
765.1464 	DATA 	Keypress: left
765.1676 	EXP 	cross_cue: autoDraw = False
765.1676 	EXP 	circle_cue: autoDraw = False
765.1676 	EXP 	triangle_cue: autoDraw = False
765.1676 	EXP 	memo: autoDraw = False
765.1676 	EXP 	cross_memo: autoDraw = False
765.1676 	EXP 	circle_memo: autoDraw = False
765.1676 	EXP 	triangle_memo: autoDraw = False
765.1676 	EXP 	blank_text: autoDraw = True
766.1846 	EXP 	blank_text: autoDraw = False
766.1846 	EXP 	text: autoDraw = True
767.6884 	EXP 	New trial (rep=7, index=0): None
767.6891 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
767.6915 	EXP 	New trial (rep=0, index=0): None
767.6926 	DATA 	Keypress: space
767.7232 	EXP 	text: autoDraw = False
767.7232 	EXP 	memo: text = '←            ↑            →'
768.1683 	EXP 	cross_cue: autoDraw = True
768.4995 	EXP 	cross_cue: autoDraw = False
769.1568 	EXP 	circle_cue: autoDraw = True
769.4880 	EXP 	circle_cue: autoDraw = False
770.1474 	EXP 	triangle_cue: autoDraw = True
770.1964 	EXP 	Sound probe started
770.4035 	EXP 	Sound probe reached end of file
770.4664 	EXP 	triangle_cue: autoDraw = False
770.6549 	DATA 	Keypress: right
770.6758 	EXP 	cross_cue: autoDraw = False
770.6758 	EXP 	circle_cue: autoDraw = False
770.6758 	EXP 	triangle_cue: autoDraw = False
770.6758 	EXP 	memo: autoDraw = False
770.6758 	EXP 	cross_memo: autoDraw = False
770.6758 	EXP 	circle_memo: autoDraw = False
770.6758 	EXP 	triangle_memo: autoDraw = False
770.6758 	EXP 	blank_text: autoDraw = True
771.6747 	EXP 	New trial (rep=1, index=0): None
771.7047 	EXP 	blank_text: autoDraw = False
771.7047 	EXP 	memo: text = '←            ↑            →'
772.1398 	EXP 	cross_cue: autoDraw = True
772.4743 	EXP 	cross_cue: autoDraw = False
773.1414 	EXP 	circle_cue: autoDraw = True
773.4761 	EXP 	circle_cue: autoDraw = False
774.1528 	EXP 	triangle_cue: autoDraw = True
774.1695 	EXP 	Sound probe started
774.3775 	EXP 	Sound probe reached end of file
774.4727 	EXP 	triangle_cue: autoDraw = False
774.5922 	DATA 	Keypress: right
774.6139 	EXP 	cross_cue: autoDraw = False
774.6139 	EXP 	circle_cue: autoDraw = False
774.6139 	EXP 	triangle_cue: autoDraw = False
774.6139 	EXP 	memo: autoDraw = False
774.6139 	EXP 	cross_memo: autoDraw = False
774.6139 	EXP 	circle_memo: autoDraw = False
774.6139 	EXP 	triangle_memo: autoDraw = False
774.6139 	EXP 	blank_text: autoDraw = True
775.6238 	EXP 	New trial (rep=2, index=0): None
775.6612 	EXP 	blank_text: autoDraw = False
775.6612 	EXP 	memo: text = '←            ↑            →'
776.0936 	EXP 	cross_cue: autoDraw = True
776.4109 	EXP 	cross_cue: autoDraw = False
777.1063 	EXP 	circle_cue: autoDraw = True
777.1230 	EXP 	Sound probe started
777.3309 	EXP 	Sound probe reached end of file
777.4252 	EXP 	circle_cue: autoDraw = False
777.6449 	DATA 	Keypress: up
777.7199 	EXP 	cross_cue: autoDraw = False
777.7199 	EXP 	circle_cue: autoDraw = False
777.7199 	EXP 	triangle_cue: autoDraw = False
777.7199 	EXP 	memo: autoDraw = False
777.7199 	EXP 	cross_memo: autoDraw = False
777.7199 	EXP 	circle_memo: autoDraw = False
777.7199 	EXP 	triangle_memo: autoDraw = False
777.7199 	EXP 	blank_text: autoDraw = True
778.7126 	EXP 	New trial (rep=3, index=0): None
778.7456 	EXP 	blank_text: autoDraw = False
778.7456 	EXP 	memo: text = '←            ↑            →'
779.1800 	EXP 	cross_cue: autoDraw = True
779.2249 	EXP 	Sound probe started
779.4295 	EXP 	Sound probe reached end of file
779.5253 	EXP 	cross_cue: autoDraw = False
779.7699 	DATA 	Keypress: left
779.7918 	EXP 	cross_cue: autoDraw = False
779.7918 	EXP 	circle_cue: autoDraw = False
779.7918 	EXP 	triangle_cue: autoDraw = False
779.7918 	EXP 	memo: autoDraw = False
779.7918 	EXP 	cross_memo: autoDraw = False
779.7918 	EXP 	circle_memo: autoDraw = False
779.7918 	EXP 	triangle_memo: autoDraw = False
779.7918 	EXP 	blank_text: autoDraw = True
780.7826 	EXP 	New trial (rep=4, index=0): None
780.8171 	EXP 	blank_text: autoDraw = False
780.8171 	EXP 	memo: text = '←            ↑            →'
781.2636 	EXP 	cross_cue: autoDraw = True
781.5837 	EXP 	cross_cue: autoDraw = False
782.2376 	EXP 	circle_cue: autoDraw = True
782.5593 	EXP 	circle_cue: autoDraw = False
783.2461 	EXP 	triangle_cue: autoDraw = True
783.2963 	EXP 	Sound probe started
783.4966 	EXP 	Sound probe reached end of file
783.5913 	EXP 	triangle_cue: autoDraw = False
783.7825 	DATA 	Keypress: right
783.8036 	EXP 	memo: autoDraw = True
783.8036 	EXP 	cross_memo: autoDraw = True
783.8036 	EXP 	circle_memo: autoDraw = True
783.8036 	EXP 	triangle_memo: autoDraw = True
783.8036 	EXP 	cross_cue: autoDraw = False
783.8036 	EXP 	circle_cue: autoDraw = False
783.8036 	EXP 	triangle_cue: autoDraw = False
783.8036 	EXP 	memo: autoDraw = False
783.8036 	EXP 	cross_memo: autoDraw = False
783.8036 	EXP 	circle_memo: autoDraw = False
783.8036 	EXP 	triangle_memo: autoDraw = False
783.8036 	EXP 	blank_text: autoDraw = True
784.7914 	EXP 	New trial (rep=5, index=0): None
784.8166 	EXP 	blank_text: autoDraw = False
784.8166 	EXP 	memo: text = '←            ↑            →'
785.2564 	EXP 	cross_cue: autoDraw = True
785.5820 	EXP 	cross_cue: autoDraw = False
786.2464 	EXP 	circle_cue: autoDraw = True
786.5698 	EXP 	circle_cue: autoDraw = False
787.2475 	EXP 	triangle_cue: autoDraw = True
787.2957 	EXP 	Sound probe started
787.5035 	EXP 	Sound probe reached end of file
787.5709 	EXP 	triangle_cue: autoDraw = False
787.7119 	DATA 	Keypress: right
787.7329 	EXP 	cross_cue: autoDraw = False
787.7329 	EXP 	circle_cue: autoDraw = False
787.7329 	EXP 	triangle_cue: autoDraw = False
787.7329 	EXP 	memo: autoDraw = False
787.7329 	EXP 	cross_memo: autoDraw = False
787.7329 	EXP 	circle_memo: autoDraw = False
787.7329 	EXP 	triangle_memo: autoDraw = False
787.7329 	EXP 	blank_text: autoDraw = True
788.7240 	EXP 	New trial (rep=6, index=0): None
788.7558 	EXP 	blank_text: autoDraw = False
788.7558 	EXP 	memo: text = '←            ↑            →'
789.1859 	EXP 	cross_cue: autoDraw = True
789.5036 	EXP 	cross_cue: autoDraw = False
790.2085 	EXP 	circle_cue: autoDraw = True
790.5310 	EXP 	circle_cue: autoDraw = False
791.1975 	EXP 	triangle_cue: autoDraw = True
791.2142 	EXP 	Sound probe started
791.4251 	EXP 	Sound probe reached end of file
791.5195 	EXP 	triangle_cue: autoDraw = False
791.7395 	EXP 	memo: autoDraw = True
791.7395 	EXP 	cross_memo: autoDraw = True
791.7395 	EXP 	circle_memo: autoDraw = True
791.7395 	EXP 	triangle_memo: autoDraw = True
792.1886 	DATA 	Keypress: left
792.2096 	EXP 	cross_cue: autoDraw = False
792.2096 	EXP 	circle_cue: autoDraw = False
792.2096 	EXP 	triangle_cue: autoDraw = False
792.2096 	EXP 	memo: autoDraw = False
792.2096 	EXP 	cross_memo: autoDraw = False
792.2096 	EXP 	circle_memo: autoDraw = False
792.2096 	EXP 	triangle_memo: autoDraw = False
792.2096 	EXP 	blank_text: autoDraw = True
793.2132 	EXP 	New trial (rep=7, index=0): None
793.2434 	EXP 	blank_text: autoDraw = False
793.2434 	EXP 	memo: text = '←            ↑            →'
793.6777 	EXP 	cross_cue: autoDraw = True
793.7131 	EXP 	Sound probe started
793.9149 	EXP 	Sound probe stopped
794.0043 	EXP 	cross_cue: autoDraw = False
794.6818 	EXP 	circle_cue: autoDraw = True
794.9994 	EXP 	circle_cue: autoDraw = False
795.6655 	EXP 	triangle_cue: autoDraw = True
796.0135 	EXP 	triangle_cue: autoDraw = False
796.2483 	EXP 	memo: autoDraw = True
796.2483 	EXP 	cross_memo: autoDraw = True
796.2483 	EXP 	circle_memo: autoDraw = True
