10.8900 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
676.2873 	EXP 	circle_cue: autoDraw = True
676.5031 	DATA 	Keypress: left
676.5279 	EXP 	cross_cue: autoDraw = False
676.5279 	EXP 	circle_cue: autoDraw = False
676.5279 	EXP 	triangle_cue: autoDraw = False
676.5279 	EXP 	memo: autoDraw = False
676.5279 	EXP 	cross_memo: autoDraw = False
676.5279 	EXP 	circle_memo: autoDraw = False
676.5279 	EXP 	triangle_memo: autoDraw = False
676.5279 	EXP 	blank_text: autoDraw = True
677.5163 	EXP 	New trial (rep=5, index=0): None
677.5470 	EXP 	blank_text: autoDraw = False
677.5470 	EXP 	memo: text = '←            ↑            →'
677.9926 	EXP 	cross_cue: autoDraw = True
678.0093 	EXP 	Sound probe started
678.2252 	EXP 	Sound probe reached end of file
678.3243 	EXP 	cross_cue: autoDraw = False
678.9924 	EXP 	circle_cue: autoDraw = True
679.3239 	EXP 	circle_cue: autoDraw = False
679.9787 	EXP 	triangle_cue: autoDraw = True
680.3177 	EXP 	triangle_cue: autoDraw = False
680.5344 	EXP 	memo: autoDraw = True
680.5344 	EXP 	cross_memo: autoDraw = True
680.5344 	EXP 	circle_memo: autoDraw = True
680.5344 	EXP 	triangle_memo: autoDraw = True
680.9642 	DATA 	Keypress: right
680.9835 	EXP 	cross_cue: autoDraw = False
680.9835 	EXP 	circle_cue: autoDraw = False
680.9835 	EXP 	triangle_cue: autoDraw = False
680.9835 	EXP 	memo: autoDraw = False
680.9835 	EXP 	cross_memo: autoDraw = False
680.9835 	EXP 	circle_memo: autoDraw = False
680.9835 	EXP 	triangle_memo: autoDraw = False
680.9835 	EXP 	blank_text: autoDraw = True
681.9883 	EXP 	New trial (rep=6, index=0): None
682.0156 	EXP 	blank_text: autoDraw = False
682.0156 	EXP 	memo: text = '←            ↑            →'
682.4406 	EXP 	cross_cue: autoDraw = True
682.7738 	EXP 	cross_cue: autoDraw = False
683.4533 	EXP 	circle_cue: autoDraw = True
683.5032 	EXP 	Sound probe started
683.6957 	EXP 	Sound probe stopped
683.7918 	EXP 	circle_cue: autoDraw = False
684.1484 	DATA 	Keypress: up
684.1686 	EXP 	cross_cue: autoDraw = False
684.1686 	EXP 	circle_cue: autoDraw = False
684.1686 	EXP 	triangle_cue: autoDraw = False
684.1686 	EXP 	memo: autoDraw = False
684.1686 	EXP 	cross_memo: autoDraw = False
684.1686 	EXP 	circle_memo: autoDraw = False
684.1686 	EXP 	triangle_memo: autoDraw = False
684.1686 	EXP 	blank_text: autoDraw = True
685.1672 	EXP 	New trial (rep=7, index=0): None
685.2018 	EXP 	blank_text: autoDraw = False
685.2018 	EXP 	memo: text = '←            ↑            →'
685.6276 	EXP 	cross_cue: autoDraw = True
685.6739 	EXP 	Sound probe started
685.8758 	EXP 	Sound probe reached end of file
685.9634 	EXP 	cross_cue: autoDraw = False
686.3522 	DATA 	Keypress: left
686.3726 	EXP 	cross_cue: autoDraw = False
686.3726 	EXP 	circle_cue: autoDraw = False
686.3726 	EXP 	triangle_cue: autoDraw = False
686.3726 	EXP 	memo: autoDraw = False
686.3726 	EXP 	cross_memo: autoDraw = False
686.3726 	EXP 	circle_memo: autoDraw = False
686.3726 	EXP 	triangle_memo: autoDraw = False
686.3726 	EXP 	blank_text: autoDraw = True
687.3681 	EXP 	New trial (rep=8, index=0): None
687.4002 	EXP 	blank_text: autoDraw = False
687.4002 	EXP 	memo: text = '←            ↑            →'
687.8218 	EXP 	cross_cue: autoDraw = True
687.8685 	EXP 	Sound probe started
688.0685 	EXP 	Sound probe reached end of file
688.1605 	EXP 	cross_cue: autoDraw = False
688.7847 	DATA 	Keypress: left
688.8068 	EXP 	cross_cue: autoDraw = False
688.8068 	EXP 	circle_cue: autoDraw = False
688.8068 	EXP 	triangle_cue: autoDraw = False
688.8068 	EXP 	memo: autoDraw = False
688.8068 	EXP 	cross_memo: autoDraw = False
688.8068 	EXP 	circle_memo: autoDraw = False
688.8068 	EXP 	triangle_memo: autoDraw = False
688.8068 	EXP 	blank_text: autoDraw = True
689.8137 	EXP 	New trial (rep=9, index=0): None
689.8475 	EXP 	blank_text: autoDraw = False
689.8475 	EXP 	memo: text = '←            ↑            →'
690.2691 	EXP 	cross_cue: autoDraw = True
690.3159 	EXP 	Sound probe started
690.5209 	EXP 	Sound probe reached end of file
690.6107 	EXP 	cross_cue: autoDraw = False
691.2814 	EXP 	circle_cue: autoDraw = True
691.6275 	EXP 	circle_cue: autoDraw = False
692.2676 	EXP 	triangle_cue: autoDraw = True
692.6046 	EXP 	triangle_cue: autoDraw = False
692.8180 	EXP 	memo: autoDraw = True
692.8180 	EXP 	cross_memo: autoDraw = True
692.8180 	EXP 	circle_memo: autoDraw = True
692.8180 	EXP 	triangle_memo: autoDraw = True
693.3013 	DATA 	Keypress: right
693.3238 	EXP 	cross_cue: autoDraw = False
693.3238 	EXP 	circle_cue: autoDraw = False
693.3238 	EXP 	triangle_cue: autoDraw = False
693.3238 	EXP 	memo: autoDraw = False
693.3238 	EXP 	cross_memo: autoDraw = False
693.3238 	EXP 	circle_memo: autoDraw = False
693.3238 	EXP 	triangle_memo: autoDraw = False
693.3238 	EXP 	blank_text: autoDraw = True
694.2992 	EXP 	New trial (rep=10, index=0): None
694.3269 	EXP 	blank_text: autoDraw = False
694.3269 	EXP 	memo: text = '←            ↑            →'
694.7759 	EXP 	cross_cue: autoDraw = True
695.0895 	EXP 	cross_cue: autoDraw = False
695.7705 	EXP 	circle_cue: autoDraw = True
696.1109 	EXP 	circle_cue: autoDraw = False
696.7559 	EXP 	triangle_cue: autoDraw = True
696.8030 	EXP 	Sound probe started
697.0035 	EXP 	Sound probe reached end of file
697.0712 	EXP 	triangle_cue: autoDraw = False
697.3121 	EXP 	memo: autoDraw = True
697.3121 	EXP 	cross_memo: autoDraw = True
697.3121 	EXP 	circle_memo: autoDraw = True
697.3121 	EXP 	triangle_memo: autoDraw = True
697.9067 	DATA 	Keypress: right
697.9269 	EXP 	cross_cue: autoDraw = False
697.9269 	EXP 	circle_cue: autoDraw = False
697.9269 	EXP 	triangle_cue: autoDraw = False
697.9269 	EXP 	memo: autoDraw = False
697.9269 	EXP 	cross_memo: autoDraw = False
697.9269 	EXP 	circle_memo: autoDraw = False
697.9269 	EXP 	triangle_memo: autoDraw = False
697.9269 	EXP 	blank_text: autoDraw = True
698.9111 	EXP 	New trial (rep=11, index=0): None
698.9412 	EXP 	blank_text: autoDraw = False
698.9412 	EXP 	memo: text = '←            ↑            →'
699.3515 	EXP 	cross_cue: autoDraw = True
699.4113 	EXP 	Sound probe started
699.6114 	EXP 	Sound probe reached end of file
699.6722 	EXP 	cross_cue: autoDraw = False
700.3865 	EXP 	circle_cue: autoDraw = True
700.7037 	EXP 	circle_cue: autoDraw = False
701.3688 	EXP 	triangle_cue: autoDraw = True
701.7163 	EXP 	triangle_cue: autoDraw = False
701.9135 	EXP 	memo: autoDraw = True
701.9135 	EXP 	cross_memo: autoDraw = True
701.9135 	EXP 	circle_memo: autoDraw = True
701.9135 	EXP 	triangle_memo: autoDraw = True
702.3058 	DATA 	Keypress: left
702.3259 	EXP 	cross_cue: autoDraw = False
702.3259 	EXP 	circle_cue: autoDraw = False
702.3259 	EXP 	triangle_cue: autoDraw = False
702.3259 	EXP 	memo: autoDraw = False
702.3259 	EXP 	cross_memo: autoDraw = False
702.3259 	EXP 	circle_memo: autoDraw = False
702.3259 	EXP 	triangle_memo: autoDraw = False
702.3259 	EXP 	blank_text: autoDraw = True
703.3280 	EXP 	New trial (rep=12, index=0): None
703.3572 	EXP 	blank_text: autoDraw = False
703.3572 	EXP 	memo: text = '←            ↑            →'
703.7802 	EXP 	cross_cue: autoDraw = True
703.8283 	EXP 	Sound probe started
704.0282 	EXP 	Sound probe reached end of file
704.1186 	EXP 	cross_cue: autoDraw = False
704.7816 	EXP 	circle_cue: autoDraw = True
705.1193 	EXP 	circle_cue: autoDraw = False
705.7807 	EXP 	triangle_cue: autoDraw = True
706.1070 	EXP 	triangle_cue: autoDraw = False
706.3585 	EXP 	memo: autoDraw = True
706.3585 	EXP 	cross_memo: autoDraw = True
706.3585 	EXP 	circle_memo: autoDraw = True
706.3585 	EXP 	triangle_memo: autoDraw = True
706.8403 	DATA 	Keypress: left
706.8606 	EXP 	cross_cue: autoDraw = False
706.8606 	EXP 	circle_cue: autoDraw = False
706.8606 	EXP 	triangle_cue: autoDraw = False
706.8606 	EXP 	memo: autoDraw = False
706.8606 	EXP 	cross_memo: autoDraw = False
706.8606 	EXP 	circle_memo: autoDraw = False
706.8606 	EXP 	triangle_memo: autoDraw = False
706.8606 	EXP 	blank_text: autoDraw = True
707.8617 	EXP 	New trial (rep=13, index=0): None
707.8875 	EXP 	blank_text: autoDraw = False
707.8875 	EXP 	memo: text = '←            ↑            →'
708.3424 	EXP 	cross_cue: autoDraw = True
708.6797 	EXP 	cross_cue: autoDraw = False
709.3135 	EXP 	circle_cue: autoDraw = True
709.3613 	EXP 	Sound probe started
709.5637 	EXP 	Sound probe reached end of file
709.6538 	EXP 	circle_cue: autoDraw = False
710.3138 	EXP 	triangle_cue: autoDraw = True
710.6443 	EXP 	triangle_cue: autoDraw = False
710.8866 	EXP 	memo: autoDraw = True
710.8866 	EXP 	cross_memo: autoDraw = True
710.8866 	EXP 	circle_memo: autoDraw = True
710.8866 	EXP 	triangle_memo: autoDraw = True
711.2570 	DATA 	Keypress: left
711.2780 	EXP 	cross_cue: autoDraw = False
711.2780 	EXP 	circle_cue: autoDraw = False
711.2780 	EXP 	triangle_cue: autoDraw = False
711.2780 	EXP 	memo: autoDraw = False
711.2780 	EXP 	cross_memo: autoDraw = False
711.2780 	EXP 	circle_memo: autoDraw = False
711.2780 	EXP 	triangle_memo: autoDraw = False
711.2780 	EXP 	blank_text: autoDraw = True
712.2577 	EXP 	New trial (rep=14, index=0): None
712.2872 	EXP 	blank_text: autoDraw = False
712.2872 	EXP 	memo: text = '←            ↑            →'
712.7342 	EXP 	cross_cue: autoDraw = True
712.7508 	EXP 	Sound probe started
712.9522 	EXP 	Sound probe reached end of file
713.0749 	EXP 	cross_cue: autoDraw = False
713.7192 	EXP 	circle_cue: autoDraw = True
714.0384 	EXP 	circle_cue: autoDraw = False
714.7297 	EXP 	triangle_cue: autoDraw = True
715.0544 	EXP 	triangle_cue: autoDraw = False
715.2614 	EXP 	memo: autoDraw = True
715.2614 	EXP 	cross_memo: autoDraw = True
715.2614 	EXP 	circle_memo: autoDraw = True
715.2614 	EXP 	triangle_memo: autoDraw = True
715.6911 	DATA 	Keypress: right
715.7138 	EXP 	cross_cue: autoDraw = False
715.7138 	EXP 	circle_cue: autoDraw = False
715.7138 	EXP 	triangle_cue: autoDraw = False
715.7138 	EXP 	memo: autoDraw = False
715.7138 	EXP 	cross_memo: autoDraw = False
715.7138 	EXP 	circle_memo: autoDraw = False
715.7138 	EXP 	triangle_memo: autoDraw = False
715.7138 	EXP 	blank_text: autoDraw = True
716.7068 	EXP 	New trial (rep=15, index=0): None
716.7374 	EXP 	blank_text: autoDraw = False
716.7374 	EXP 	memo: text = '←            ↑            →'
717.1593 	EXP 	cross_cue: autoDraw = True
717.4923 	EXP 	cross_cue: autoDraw = False
718.1592 	EXP 	circle_cue: autoDraw = True
718.2060 	EXP 	Sound probe started
718.4062 	EXP 	Sound probe reached end of file
718.4925 	EXP 	circle_cue: autoDraw = False
719.1838 	EXP 	triangle_cue: autoDraw = True
719.5241 	EXP 	triangle_cue: autoDraw = False
719.7193 	EXP 	memo: autoDraw = True
719.7193 	EXP 	cross_memo: autoDraw = True
719.7193 	EXP 	circle_memo: autoDraw = True
719.7193 	EXP 	triangle_memo: autoDraw = True
720.2761 	DATA 	Keypress: left
720.2969 	EXP 	cross_cue: autoDraw = False
720.2969 	EXP 	circle_cue: autoDraw = False
720.2969 	EXP 	triangle_cue: autoDraw = False
720.2969 	EXP 	memo: autoDraw = False
720.2969 	EXP 	cross_memo: autoDraw = False
720.2969 	EXP 	circle_memo: autoDraw = False
720.2969 	EXP 	triangle_memo: autoDraw = False
720.2969 	EXP 	blank_text: autoDraw = True
721.2927 	EXP 	New trial (rep=16, index=0): None
721.3218 	EXP 	blank_text: autoDraw = False
721.3218 	EXP 	memo: text = '←            ↑            →'
721.7550 	EXP 	cross_cue: autoDraw = True
722.0921 	EXP 	cross_cue: autoDraw = False
722.7547 	EXP 	circle_cue: autoDraw = True
722.8013 	EXP 	Sound probe started
723.0036 	EXP 	Sound probe reached end of file
723.0669 	EXP 	circle_cue: autoDraw = False
723.6902 	DATA 	Keypress: up
723.7107 	EXP 	cross_cue: autoDraw = False
723.7107 	EXP 	circle_cue: autoDraw = False
723.7107 	EXP 	triangle_cue: autoDraw = False
723.7107 	EXP 	memo: autoDraw = False
723.7107 	EXP 	cross_memo: autoDraw = False
723.7107 	EXP 	circle_memo: autoDraw = False
723.7107 	EXP 	triangle_memo: autoDraw = False
723.7107 	EXP 	blank_text: autoDraw = True
724.7179 	EXP 	New trial (rep=17, index=0): None
724.7481 	EXP 	blank_text: autoDraw = False
724.7481 	EXP 	memo: text = '←            ↑            →'
725.1966 	EXP 	cross_cue: autoDraw = True
725.5267 	EXP 	cross_cue: autoDraw = False
726.1883 	EXP 	circle_cue: autoDraw = True
726.5236 	EXP 	circle_cue: autoDraw = False
727.1803 	EXP 	triangle_cue: autoDraw = True
727.2260 	EXP 	Sound probe started
727.4264 	EXP 	Sound probe reached end of file
727.5216 	EXP 	triangle_cue: autoDraw = False
727.7287 	EXP 	memo: autoDraw = True
727.7287 	EXP 	cross_memo: autoDraw = True
727.7287 	EXP 	circle_memo: autoDraw = True
727.7287 	EXP 	triangle_memo: autoDraw = True
728.3331 	DATA 	Keypress: right
728.3549 	EXP 	cross_cue: autoDraw = False
728.3549 	EXP 	circle_cue: autoDraw = False
728.3549 	EXP 	triangle_cue: autoDraw = False
728.3549 	EXP 	memo: autoDraw = False
728.3549 	EXP 	cross_memo: autoDraw = False
728.3549 	EXP 	circle_memo: autoDraw = False
728.3549 	EXP 	triangle_memo: autoDraw = False
728.3549 	EXP 	blank_text: autoDraw = True
729.3516 	EXP 	New trial (rep=18, index=0): None
729.3756 	EXP 	blank_text: autoDraw = False
729.3756 	EXP 	memo: text = '←            ↑            →'
729.8212 	EXP 	cross_cue: autoDraw = True
729.8680 	EXP 	Sound probe started
730.0715 	EXP 	Sound probe reached end of file
730.1587 	EXP 	cross_cue: autoDraw = False
730.8237 	EXP 	circle_cue: autoDraw = True
731.1549 	EXP 	circle_cue: autoDraw = False
731.8181 	EXP 	triangle_cue: autoDraw = True
732.1542 	EXP 	triangle_cue: autoDraw = False
732.3625 	EXP 	memo: autoDraw = True
732.3625 	EXP 	cross_memo: autoDraw = True
732.3625 	EXP 	circle_memo: autoDraw = True
732.3625 	EXP 	triangle_memo: autoDraw = True
733.6056 	DATA 	Keypress: right
733.6257 	EXP 	cross_cue: autoDraw = False
733.6257 	EXP 	circle_cue: autoDraw = False
733.6257 	EXP 	triangle_cue: autoDraw = False
733.6257 	EXP 	memo: autoDraw = False
733.6257 	EXP 	cross_memo: autoDraw = False
733.6257 	EXP 	circle_memo: autoDraw = False
733.6257 	EXP 	triangle_memo: autoDraw = False
733.6257 	EXP 	blank_text: autoDraw = True
734.6477 	EXP 	blank_text: autoDraw = False
734.6477 	EXP 	text: autoDraw = True
736.4134 	DATA 	Keypress: space
736.4438 	EXP 	New trial (rep=6, index=0): None
736.4444 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
736.4470 	EXP 	New trial (rep=0, index=0): None
736.4746 	EXP 	text: autoDraw = False
736.4746 	EXP 	memo: text = '←            ↑            →'
736.9175 	EXP 	cross_cue: autoDraw = True
737.2503 	EXP 	cross_cue: autoDraw = False
737.9269 	EXP 	circle_cue: autoDraw = True
738.2648 	EXP 	circle_cue: autoDraw = False
738.9044 	EXP 	triangle_cue: autoDraw = True
738.9564 	EXP 	Sound probe started
739.1607 	EXP 	Sound probe reached end of file
739.2186 	EXP 	triangle_cue: autoDraw = False
739.4622 	EXP 	memo: autoDraw = True
739.4622 	EXP 	cross_memo: autoDraw = True
739.4622 	EXP 	circle_memo: autoDraw = True
739.4622 	EXP 	triangle_memo: autoDraw = True
739.7082 	DATA 	Keypress: right
739.7279 	EXP 	cross_cue: autoDraw = False
739.7279 	EXP 	circle_cue: autoDraw = False
739.7279 	EXP 	triangle_cue: autoDraw = False
739.7279 	EXP 	memo: autoDraw = False
739.7279 	EXP 	cross_memo: autoDraw = False
739.7279 	EXP 	circle_memo: autoDraw = False
739.7279 	EXP 	triangle_memo: autoDraw = False
739.7279 	EXP 	blank_text: autoDraw = True
740.7119 	EXP 	New trial (rep=1, index=0): None
740.7406 	EXP 	blank_text: autoDraw = False
740.7406 	EXP 	memo: text = '←            ↑            →'
741.1906 	EXP 	cross_cue: autoDraw = True
741.2073 	EXP 	Sound probe started
741.4076 	EXP 	Sound probe reached end of file
741.5283 	EXP 	cross_cue: autoDraw = False
741.7946 	DATA 	Keypress: left
741.8147 	EXP 	cross_cue: autoDraw = False
741.8147 	EXP 	circle_cue: autoDraw = False
741.8147 	EXP 	triangle_cue: autoDraw = False
741.8147 	EXP 	memo: autoDraw = False
741.8147 	EXP 	cross_memo: autoDraw = False
741.8147 	EXP 	circle_memo: autoDraw = False
741.8147 	EXP 	triangle_memo: autoDraw = False
741.8147 	EXP 	blank_text: autoDraw = True
742.8116 	EXP 	New trial (rep=2, index=0): None
742.8450 	EXP 	blank_text: autoDraw = False
742.8450 	EXP 	memo: text = '←            ↑            →'
743.2810 	EXP 	cross_cue: autoDraw = True
743.6139 	EXP 	cross_cue: autoDraw = False
744.2887 	EXP 	circle_cue: autoDraw = True
744.6182 	EXP 	circle_cue: autoDraw = False
745.2753 	EXP 	triangle_cue: autoDraw = True
745.3137 	EXP 	Sound probe started
745.5160 	EXP 	Sound probe reached end of file
745.6118 	EXP 	triangle_cue: autoDraw = False
745.8454 	EXP 	memo: autoDraw = True
745.8454 	EXP 	cross_memo: autoDraw = True
745.8454 	EXP 	circle_memo: autoDraw = True
745.8454 	EXP 	triangle_memo: autoDraw = True
746.0371 	DATA 	Keypress: right
746.0642 	EXP 	cross_cue: autoDraw = False
746.0642 	EXP 	circle_cue: autoDraw = False
746.0642 	EXP 	triangle_cue: autoDraw = False
746.0642 	EXP 	memo: autoDraw = False
746.0642 	EXP 	cross_memo: autoDraw = False
746.0642 	EXP 	circle_memo: autoDraw = False
746.0642 	EXP 	triangle_memo: autoDraw = False
746.0642 	EXP 	blank_text: autoDraw = True
747.0519 	EXP 	New trial (rep=3, index=0): None
747.0694 	EXP 	blank_text: autoDraw = False
747.0694 	EXP 	memo: text = '←            ↑            →'
747.5280 	EXP 	cross_cue: autoDraw = True
747.8625 	EXP 	cross_cue: autoDraw = False
748.5259 	EXP 	circle_cue: autoDraw = True
748.5426 	EXP 	Sound probe started
748.7504 	EXP 	Sound probe reached end of file
748.8663 	EXP 	circle_cue: autoDraw = False
749.1326 	DATA 	Keypress: up
749.1640 	EXP 	cross_cue: autoDraw = False
749.1640 	EXP 	circle_cue: autoDraw = False
749.1640 	EXP 	triangle_cue: autoDraw = False
749.1640 	EXP 	memo: autoDraw = False
749.1640 	EXP 	cross_memo: autoDraw = False
749.1640 	EXP 	circle_memo: autoDraw = False
749.1640 	EXP 	triangle_memo: autoDraw = False
749.1640 	EXP 	blank_text: autoDraw = True
750.1371 	EXP 	New trial (rep=4, index=0): None
750.1783 	EXP 	blank_text: autoDraw = False
750.1783 	EXP 	memo: text = '←            ↑            →'
750.6050 	EXP 	cross_cue: autoDraw = True
750.9500 	EXP 	cross_cue: autoDraw = False
751.6174 	EXP 	circle_cue: autoDraw = True
751.6341 	EXP 	Sound probe started
751.8340 	EXP 	Sound probe reached end of file
751.9584 	EXP 	circle_cue: autoDraw = False
752.2569 	DATA 	Keypress: up
752.2763 	EXP 	cross_cue: autoDraw = False
752.2763 	EXP 	circle_cue: autoDraw = False
752.2763 	EXP 	triangle_cue: autoDraw = False
752.2763 	EXP 	memo: autoDraw = False
752.2763 	EXP 	cross_memo: autoDraw = False
752.2763 	EXP 	circle_memo: autoDraw = False
752.2763 	EXP 	triangle_memo: autoDraw = False
752.2763 	EXP 	blank_text: autoDraw = True
753.2739 	EXP 	New trial (rep=5, index=0): None
753.2995 	EXP 	blank_text: autoDraw = False
753.2995 	EXP 	memo: text = '←            ↑            →'
753.7397 	EXP 	cross_cue: autoDraw = True
753.7867 	EXP 	Sound probe started
753.9873 	EXP 	Sound probe reached end of file
754.0886 	EXP 	cross_cue: autoDraw = False
754.4345 	DATA 	Keypress: left
754.4552 	EXP 	cross_cue: autoDraw = False
754.4552 	EXP 	circle_cue: autoDraw = False
754.4552 	EXP 	triangle_cue: autoDraw = False
754.4552 	EXP 	memo: autoDraw = False
754.4552 	EXP 	cross_memo: autoDraw = False
754.4552 	EXP 	circle_memo: autoDraw = False
754.4552 	EXP 	triangle_memo: autoDraw = False
754.4552 	EXP 	blank_text: autoDraw = True
755.4573 	EXP 	New trial (rep=6, index=0): None
755.4897 	EXP 	blank_text: autoDraw = False
755.4897 	EXP 	memo: text = '←            ↑            →'
755.9067 	EXP 	cross_cue: autoDraw = True
756.2224 	EXP 	cross_cue: autoDraw = False
756.9097 	EXP 	circle_cue: autoDraw = True
757.2416 	EXP 	circle_cue: autoDraw = False
757.9156 	EXP 	triangle_cue: autoDraw = True
757.9608 	EXP 	Sound probe started
758.1594 	EXP 	Sound probe reached end of file
