13.7582 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
605.0297 	EXP 	Sound probe reached end of file
605.0889 	EXP 	cross_cue: autoDraw = False
605.7776 	EXP 	circle_cue: autoDraw = True
606.1121 	EXP 	circle_cue: autoDraw = False
606.7786 	EXP 	triangle_cue: autoDraw = True
607.1119 	EXP 	triangle_cue: autoDraw = False
607.3478 	EXP 	memo: autoDraw = True
607.3478 	EXP 	cross_memo: autoDraw = True
607.3478 	EXP 	circle_memo: autoDraw = True
607.3478 	EXP 	triangle_memo: autoDraw = True
607.5425 	DATA 	Keypress: right
607.5641 	EXP 	cross_cue: autoDraw = False
607.5641 	EXP 	circle_cue: autoDraw = False
607.5641 	EXP 	triangle_cue: autoDraw = False
607.5641 	EXP 	memo: autoDraw = False
607.5641 	EXP 	cross_memo: autoDraw = False
607.5641 	EXP 	circle_memo: autoDraw = False
607.5641 	EXP 	triangle_memo: autoDraw = False
607.5641 	EXP 	blank_text: autoDraw = True
608.5519 	EXP 	New trial (rep=17, index=0): None
608.5853 	EXP 	blank_text: autoDraw = False
608.5853 	EXP 	memo: text = '←            ↑            →'
609.0141 	EXP 	cross_cue: autoDraw = True
609.0670 	EXP 	Sound probe started
609.2696 	EXP 	Sound probe reached end of file
609.3288 	EXP 	cross_cue: autoDraw = False
609.7436 	DATA 	Keypress: left
609.7622 	EXP 	cross_cue: autoDraw = False
609.7622 	EXP 	circle_cue: autoDraw = False
609.7622 	EXP 	triangle_cue: autoDraw = False
609.7622 	EXP 	memo: autoDraw = False
609.7622 	EXP 	cross_memo: autoDraw = False
609.7622 	EXP 	circle_memo: autoDraw = False
609.7622 	EXP 	triangle_memo: autoDraw = False
609.7622 	EXP 	blank_text: autoDraw = True
610.7516 	EXP 	New trial (rep=18, index=0): None
610.7887 	EXP 	blank_text: autoDraw = False
610.7887 	EXP 	memo: text = '←            ↑            →'
611.2242 	EXP 	cross_cue: autoDraw = True
611.5601 	EXP 	cross_cue: autoDraw = False
612.2195 	EXP 	circle_cue: autoDraw = True
612.2705 	EXP 	Sound probe started
612.4857 	EXP 	Sound probe reached end of file
612.5539 	EXP 	circle_cue: autoDraw = False
612.7776 	DATA 	Keypress: up
612.7997 	EXP 	cross_cue: autoDraw = False
612.7997 	EXP 	circle_cue: autoDraw = False
612.7997 	EXP 	triangle_cue: autoDraw = False
612.7997 	EXP 	memo: autoDraw = False
612.7997 	EXP 	cross_memo: autoDraw = False
612.7997 	EXP 	circle_memo: autoDraw = False
612.7997 	EXP 	triangle_memo: autoDraw = False
612.7997 	EXP 	blank_text: autoDraw = True
613.7866 	EXP 	New trial (rep=19, index=0): None
613.8137 	EXP 	blank_text: autoDraw = False
613.8137 	EXP 	memo: text = '←            ↑            →'
614.2610 	EXP 	cross_cue: autoDraw = True
614.5895 	EXP 	cross_cue: autoDraw = False
615.2617 	EXP 	circle_cue: autoDraw = True
615.5946 	EXP 	circle_cue: autoDraw = False
616.2575 	EXP 	triangle_cue: autoDraw = True
616.3089 	EXP 	Sound probe started
616.5221 	EXP 	Sound probe reached end of file
616.5897 	EXP 	triangle_cue: autoDraw = False
616.8206 	EXP 	memo: autoDraw = True
616.8206 	EXP 	cross_memo: autoDraw = True
616.8206 	EXP 	circle_memo: autoDraw = True
616.8206 	EXP 	triangle_memo: autoDraw = True
616.9916 	DATA 	Keypress: left
617.0144 	EXP 	cross_cue: autoDraw = False
617.0144 	EXP 	circle_cue: autoDraw = False
617.0144 	EXP 	triangle_cue: autoDraw = False
617.0144 	EXP 	memo: autoDraw = False
617.0144 	EXP 	cross_memo: autoDraw = False
617.0144 	EXP 	circle_memo: autoDraw = False
617.0144 	EXP 	triangle_memo: autoDraw = False
617.0144 	EXP 	blank_text: autoDraw = True
618.0293 	EXP 	blank_text: autoDraw = False
618.0293 	EXP 	text: autoDraw = True
619.4952 	EXP 	New trial (rep=6, index=0): None
619.4958 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
619.4981 	EXP 	New trial (rep=0, index=0): None
619.4991 	DATA 	Keypress: up
619.5304 	EXP 	text: autoDraw = False
619.5304 	EXP 	memo: text = '←            ↑            →'
619.9597 	EXP 	cross_cue: autoDraw = True
620.0139 	EXP 	Sound probe started
620.2264 	EXP 	Sound probe reached end of file
620.2957 	EXP 	cross_cue: autoDraw = False
620.6556 	DATA 	Keypress: left
620.6759 	EXP 	cross_cue: autoDraw = False
620.6759 	EXP 	circle_cue: autoDraw = False
620.6759 	EXP 	triangle_cue: autoDraw = False
620.6759 	EXP 	memo: autoDraw = False
620.6759 	EXP 	cross_memo: autoDraw = False
620.6759 	EXP 	circle_memo: autoDraw = False
620.6759 	EXP 	triangle_memo: autoDraw = False
620.6759 	EXP 	blank_text: autoDraw = True
621.6647 	EXP 	New trial (rep=1, index=0): None
621.6933 	EXP 	blank_text: autoDraw = False
621.6933 	EXP 	memo: text = '←            ↑            →'
622.1255 	EXP 	cross_cue: autoDraw = True
622.4638 	EXP 	cross_cue: autoDraw = False
623.1247 	EXP 	circle_cue: autoDraw = True
623.4622 	EXP 	circle_cue: autoDraw = False
624.1320 	EXP 	triangle_cue: autoDraw = True
624.1835 	EXP 	Sound probe started
624.3954 	EXP 	Sound probe reached end of file
624.4540 	DATA 	Keypress: right
624.4778 	EXP 	triangle_cue: autoDraw = False
624.4778 	EXP 	cross_cue: autoDraw = False
624.4778 	EXP 	circle_cue: autoDraw = False
624.4778 	EXP 	triangle_cue: autoDraw = False
624.4778 	EXP 	memo: autoDraw = False
624.4778 	EXP 	cross_memo: autoDraw = False
624.4778 	EXP 	circle_memo: autoDraw = False
624.4778 	EXP 	triangle_memo: autoDraw = False
624.4778 	EXP 	blank_text: autoDraw = True
625.4677 	EXP 	New trial (rep=2, index=0): None
625.4970 	EXP 	blank_text: autoDraw = False
625.4970 	EXP 	memo: text = '←            ↑            →'
625.9323 	EXP 	cross_cue: autoDraw = True
626.2732 	EXP 	cross_cue: autoDraw = False
626.9382 	EXP 	circle_cue: autoDraw = True
626.9548 	EXP 	Sound probe started
627.1574 	EXP 	Sound probe reached end of file
627.2814 	EXP 	circle_cue: autoDraw = False
627.9360 	EXP 	triangle_cue: autoDraw = True
628.2708 	EXP 	triangle_cue: autoDraw = False
628.5034 	EXP 	memo: autoDraw = True
628.5034 	EXP 	cross_memo: autoDraw = True
628.5034 	EXP 	circle_memo: autoDraw = True
628.5034 	EXP 	triangle_memo: autoDraw = True
628.6632 	DATA 	Keypress: up
628.6821 	EXP 	cross_cue: autoDraw = False
628.6821 	EXP 	circle_cue: autoDraw = False
628.6821 	EXP 	triangle_cue: autoDraw = False
628.6821 	EXP 	memo: autoDraw = False
628.6821 	EXP 	cross_memo: autoDraw = False
628.6821 	EXP 	circle_memo: autoDraw = False
628.6821 	EXP 	triangle_memo: autoDraw = False
628.6821 	EXP 	blank_text: autoDraw = True
629.6733 	EXP 	New trial (rep=3, index=0): None
629.7079 	EXP 	blank_text: autoDraw = False
629.7079 	EXP 	memo: text = '←            ↑            →'
630.1424 	EXP 	cross_cue: autoDraw = True
630.4720 	EXP 	cross_cue: autoDraw = False
631.1255 	EXP 	circle_cue: autoDraw = True
631.1698 	EXP 	Sound probe started
631.3729 	EXP 	Sound probe reached end of file
631.4745 	EXP 	circle_cue: autoDraw = False
631.7319 	DATA 	Keypress: up
631.7526 	EXP 	cross_cue: autoDraw = False
631.7526 	EXP 	circle_cue: autoDraw = False
631.7526 	EXP 	triangle_cue: autoDraw = False
631.7526 	EXP 	memo: autoDraw = False
631.7526 	EXP 	cross_memo: autoDraw = False
631.7526 	EXP 	circle_memo: autoDraw = False
631.7526 	EXP 	triangle_memo: autoDraw = False
631.7526 	EXP 	blank_text: autoDraw = True
632.7372 	EXP 	New trial (rep=4, index=0): None
632.7663 	EXP 	blank_text: autoDraw = False
632.7663 	EXP 	memo: text = '←            ↑            →'
633.2074 	EXP 	cross_cue: autoDraw = True
633.5407 	EXP 	cross_cue: autoDraw = False
634.2103 	EXP 	circle_cue: autoDraw = True
634.2269 	EXP 	Sound probe started
634.4254 	EXP 	Sound probe reached end of file
634.5530 	EXP 	circle_cue: autoDraw = False
635.1899 	EXP 	triangle_cue: autoDraw = True
635.5072 	EXP 	triangle_cue: autoDraw = False
635.7412 	EXP 	memo: autoDraw = True
635.7412 	EXP 	cross_memo: autoDraw = True
635.7412 	EXP 	circle_memo: autoDraw = True
635.7412 	EXP 	triangle_memo: autoDraw = True
636.4347 	DATA 	Keypress: up
636.4517 	EXP 	cross_cue: autoDraw = False
636.4517 	EXP 	circle_cue: autoDraw = False
636.4517 	EXP 	triangle_cue: autoDraw = False
636.4517 	EXP 	memo: autoDraw = False
636.4517 	EXP 	cross_memo: autoDraw = False
636.4517 	EXP 	circle_memo: autoDraw = False
636.4517 	EXP 	triangle_memo: autoDraw = False
636.4517 	EXP 	blank_text: autoDraw = True
637.4634 	EXP 	New trial (rep=5, index=0): None
637.4913 	EXP 	blank_text: autoDraw = False
637.4913 	EXP 	memo: text = '←            ↑            →'
637.9127 	EXP 	cross_cue: autoDraw = True
638.2425 	EXP 	cross_cue: autoDraw = False
638.9292 	EXP 	circle_cue: autoDraw = True
638.9754 	EXP 	Sound probe started
639.1798 	EXP 	Sound probe reached end of file
639.2443 	EXP 	circle_cue: autoDraw = False
639.9123 	EXP 	triangle_cue: autoDraw = True
640.2477 	EXP 	triangle_cue: autoDraw = False
640.4829 	EXP 	memo: autoDraw = True
640.4829 	EXP 	cross_memo: autoDraw = True
640.4829 	EXP 	circle_memo: autoDraw = True
640.4829 	EXP 	triangle_memo: autoDraw = True
640.6413 	DATA 	Keypress: up
640.6609 	EXP 	cross_cue: autoDraw = False
640.6609 	EXP 	circle_cue: autoDraw = False
640.6609 	EXP 	triangle_cue: autoDraw = False
640.6609 	EXP 	memo: autoDraw = False
640.6609 	EXP 	cross_memo: autoDraw = False
640.6609 	EXP 	circle_memo: autoDraw = False
640.6609 	EXP 	triangle_memo: autoDraw = False
640.6609 	EXP 	blank_text: autoDraw = True
641.6500 	EXP 	New trial (rep=6, index=0): None
641.6792 	EXP 	blank_text: autoDraw = False
641.6792 	EXP 	memo: text = '←            ↑            →'
642.1170 	EXP 	cross_cue: autoDraw = True
642.1665 	EXP 	Sound probe started
642.3655 	EXP 	Sound probe reached end of file
642.4570 	EXP 	cross_cue: autoDraw = False
643.1183 	EXP 	circle_cue: autoDraw = True
643.4576 	EXP 	circle_cue: autoDraw = False
644.1178 	EXP 	triangle_cue: autoDraw = True
644.4550 	EXP 	triangle_cue: autoDraw = False
644.6871 	EXP 	memo: autoDraw = True
644.6871 	EXP 	cross_memo: autoDraw = True
644.6871 	EXP 	circle_memo: autoDraw = True
644.6871 	EXP 	triangle_memo: autoDraw = True
644.8106 	DATA 	Keypress: left
644.8283 	EXP 	cross_cue: autoDraw = False
644.8283 	EXP 	circle_cue: autoDraw = False
644.8283 	EXP 	triangle_cue: autoDraw = False
644.8283 	EXP 	memo: autoDraw = False
644.8283 	EXP 	cross_memo: autoDraw = False
644.8283 	EXP 	circle_memo: autoDraw = False
644.8283 	EXP 	triangle_memo: autoDraw = False
644.8283 	EXP 	blank_text: autoDraw = True
645.8205 	EXP 	New trial (rep=7, index=0): None
645.8528 	EXP 	blank_text: autoDraw = False
645.8528 	EXP 	memo: text = '←            ↑            →'
646.2821 	EXP 	cross_cue: autoDraw = True
646.6197 	EXP 	cross_cue: autoDraw = False
647.2679 	EXP 	circle_cue: autoDraw = True
647.6042 	EXP 	circle_cue: autoDraw = False
648.2923 	EXP 	triangle_cue: autoDraw = True
648.3090 	EXP 	Sound probe started
648.5247 	EXP 	Sound probe reached end of file
648.6267 	EXP 	triangle_cue: autoDraw = False
648.8452 	EXP 	memo: autoDraw = True
648.8452 	EXP 	cross_memo: autoDraw = True
648.8452 	EXP 	circle_memo: autoDraw = True
648.8452 	EXP 	triangle_memo: autoDraw = True
648.9008 	DATA 	Keypress: right
648.9198 	EXP 	cross_cue: autoDraw = False
648.9198 	EXP 	circle_cue: autoDraw = False
648.9198 	EXP 	triangle_cue: autoDraw = False
648.9198 	EXP 	memo: autoDraw = False
648.9198 	EXP 	cross_memo: autoDraw = False
648.9198 	EXP 	circle_memo: autoDraw = False
648.9198 	EXP 	triangle_memo: autoDraw = False
648.9198 	EXP 	blank_text: autoDraw = True
649.9264 	EXP 	New trial (rep=8, index=0): None
649.9588 	EXP 	blank_text: autoDraw = False
649.9588 	EXP 	memo: text = '←            ↑            →'
650.3778 	EXP 	cross_cue: autoDraw = True
650.4221 	EXP 	Sound probe started
650.6254 	EXP 	Sound probe reached end of file
650.7250 	EXP 	cross_cue: autoDraw = False
651.3932 	EXP 	circle_cue: autoDraw = True
651.7257 	EXP 	circle_cue: autoDraw = False
652.3954 	EXP 	triangle_cue: autoDraw = True
652.7308 	EXP 	triangle_cue: autoDraw = False
652.9605 	EXP 	memo: autoDraw = True
652.9605 	EXP 	cross_memo: autoDraw = True
652.9605 	EXP 	circle_memo: autoDraw = True
652.9605 	EXP 	triangle_memo: autoDraw = True
653.0898 	DATA 	Keypress: left
653.1088 	EXP 	cross_cue: autoDraw = False
653.1088 	EXP 	circle_cue: autoDraw = False
653.1088 	EXP 	triangle_cue: autoDraw = False
653.1088 	EXP 	memo: autoDraw = False
653.1088 	EXP 	cross_memo: autoDraw = False
653.1088 	EXP 	circle_memo: autoDraw = False
653.1088 	EXP 	triangle_memo: autoDraw = False
653.1088 	EXP 	blank_text: autoDraw = True
654.0978 	EXP 	New trial (rep=9, index=0): None
654.1308 	EXP 	blank_text: autoDraw = False
654.1308 	EXP 	memo: text = '←            ↑            →'
654.5618 	EXP 	cross_cue: autoDraw = True
654.8943 	EXP 	cross_cue: autoDraw = False
655.5620 	EXP 	circle_cue: autoDraw = True
655.6122 	EXP 	Sound probe started
655.8136 	EXP 	Sound probe reached end of file
655.9049 	EXP 	circle_cue: autoDraw = False
656.5655 	EXP 	triangle_cue: autoDraw = True
656.8931 	EXP 	triangle_cue: autoDraw = False
657.1067 	EXP 	memo: autoDraw = True
657.1067 	EXP 	cross_memo: autoDraw = True
657.1067 	EXP 	circle_memo: autoDraw = True
657.1067 	EXP 	triangle_memo: autoDraw = True
657.2896 	DATA 	Keypress: right
657.3075 	EXP 	cross_cue: autoDraw = False
657.3075 	EXP 	circle_cue: autoDraw = False
657.3075 	EXP 	triangle_cue: autoDraw = False
657.3075 	EXP 	memo: autoDraw = False
657.3075 	EXP 	cross_memo: autoDraw = False
657.3075 	EXP 	circle_memo: autoDraw = False
657.3075 	EXP 	triangle_memo: autoDraw = False
657.3075 	EXP 	blank_text: autoDraw = True
658.3019 	EXP 	New trial (rep=10, index=0): None
658.3342 	EXP 	blank_text: autoDraw = False
658.3342 	EXP 	memo: text = '←            ↑            →'
658.7635 	EXP 	cross_cue: autoDraw = True
658.8160 	EXP 	Sound probe started
659.0135 	EXP 	Sound probe stopped
659.0771 	EXP 	cross_cue: autoDraw = False
659.7748 	EXP 	circle_cue: autoDraw = True
660.1033 	EXP 	circle_cue: autoDraw = False
660.7667 	EXP 	triangle_cue: autoDraw = True
661.1033 	EXP 	triangle_cue: autoDraw = False
661.3375 	EXP 	memo: autoDraw = True
661.3375 	EXP 	cross_memo: autoDraw = True
661.3375 	EXP 	circle_memo: autoDraw = True
661.3375 	EXP 	triangle_memo: autoDraw = True
661.4658 	DATA 	Keypress: right
661.4858 	EXP 	cross_cue: autoDraw = False
661.4858 	EXP 	circle_cue: autoDraw = False
661.4858 	EXP 	triangle_cue: autoDraw = False
661.4858 	EXP 	memo: autoDraw = False
661.4858 	EXP 	cross_memo: autoDraw = False
661.4858 	EXP 	circle_memo: autoDraw = False
661.4858 	EXP 	triangle_memo: autoDraw = False
661.4858 	EXP 	blank_text: autoDraw = True
662.4725 	EXP 	New trial (rep=11, index=0): None
662.5054 	EXP 	blank_text: autoDraw = False
662.5054 	EXP 	memo: text = '←            ↑            →'
662.9349 	EXP 	cross_cue: autoDraw = True
662.9845 	EXP 	Sound probe started
663.1843 	EXP 	Sound probe reached end of file
663.2782 	EXP 	cross_cue: autoDraw = False
663.9383 	EXP 	circle_cue: autoDraw = True
664.2739 	EXP 	circle_cue: autoDraw = False
664.9498 	EXP 	triangle_cue: autoDraw = True
665.2836 	EXP 	triangle_cue: autoDraw = False
665.4972 	EXP 	memo: autoDraw = True
665.4972 	EXP 	cross_memo: autoDraw = True
665.4972 	EXP 	circle_memo: autoDraw = True
665.4972 	EXP 	triangle_memo: autoDraw = True
665.6423 	DATA 	Keypress: left
665.6627 	EXP 	cross_cue: autoDraw = False
665.6627 	EXP 	circle_cue: autoDraw = False
665.6627 	EXP 	triangle_cue: autoDraw = False
665.6627 	EXP 	memo: autoDraw = False
665.6627 	EXP 	cross_memo: autoDraw = False
665.6627 	EXP 	circle_memo: autoDraw = False
665.6627 	EXP 	triangle_memo: autoDraw = False
665.6627 	EXP 	blank_text: autoDraw = True
666.6436 	EXP 	New trial (rep=12, index=0): None
666.6766 	EXP 	blank_text: autoDraw = False
666.6766 	EXP 	memo: text = '←            ↑            →'
667.1202 	EXP 	cross_cue: autoDraw = True
667.4435 	EXP 	cross_cue: autoDraw = False
668.1098 	EXP 	circle_cue: autoDraw = True
668.4438 	EXP 	circle_cue: autoDraw = False
669.1101 	EXP 	triangle_cue: autoDraw = True
669.1604 	EXP 	Sound probe started
669.3607 	EXP 	Sound probe reached end of file
669.4544 	EXP 	triangle_cue: autoDraw = False
669.6821 	EXP 	memo: autoDraw = True
669.6821 	EXP 	cross_memo: autoDraw = True
669.6821 	EXP 	circle_memo: autoDraw = True
669.6821 	EXP 	triangle_memo: autoDraw = True
669.9095 	DATA 	Keypress: up
669.9303 	EXP 	cross_cue: autoDraw = False
669.9303 	EXP 	circle_cue: autoDraw = False
669.9303 	EXP 	triangle_cue: autoDraw = False
669.9303 	EXP 	memo: autoDraw = False
669.9303 	EXP 	cross_memo: autoDraw = False
669.9303 	EXP 	circle_memo: autoDraw = False
669.9303 	EXP 	triangle_memo: autoDraw = False
669.9303 	EXP 	blank_text: autoDraw = True
670.9152 	EXP 	New trial (rep=13, index=0): None
670.9490 	EXP 	blank_text: autoDraw = False
670.9490 	EXP 	memo: text = '←            ↑            →'
671.3806 	EXP 	cross_cue: autoDraw = True
671.7174 	EXP 	cross_cue: autoDraw = False
672.3825 	EXP 	circle_cue: autoDraw = True
672.4347 	EXP 	Sound probe started
672.6336 	EXP 	Sound probe reached end of file
672.7265 	EXP 	circle_cue: autoDraw = False
673.3837 	EXP 	triangle_cue: autoDraw = True
673.7199 	EXP 	triangle_cue: autoDraw = False
673.9534 	EXP 	memo: autoDraw = True
673.9534 	EXP 	cross_memo: autoDraw = True
673.9534 	EXP 	circle_memo: autoDraw = True
673.9534 	EXP 	triangle_memo: autoDraw = True
674.1151 	DATA 	Keypress: right
674.1352 	EXP 	cross_cue: autoDraw = False
674.1352 	EXP 	circle_cue: autoDraw = False
674.1352 	EXP 	triangle_cue: autoDraw = False
674.1352 	EXP 	memo: autoDraw = False
674.1352 	EXP 	cross_memo: autoDraw = False
674.1352 	EXP 	circle_memo: autoDraw = False
674.1352 	EXP 	triangle_memo: autoDraw = False
674.1352 	EXP 	blank_text: autoDraw = True
675.1235 	EXP 	New trial (rep=14, index=0): None
675.1515 	EXP 	blank_text: autoDraw = False
675.1515 	EXP 	memo: text = '←            ↑            →'
675.5837 	EXP 	cross_cue: autoDraw = True
675.6358 	EXP 	Sound probe started
675.8359 	EXP 	Sound probe reached end of file
675.9253 	EXP 	cross_cue: autoDraw = False
676.2765 	DATA 	Keypress: left
676.2968 	EXP 	cross_cue: autoDraw = False
676.2968 	EXP 	circle_cue: autoDraw = False
676.2968 	EXP 	triangle_cue: autoDraw = False
676.2968 	EXP 	memo: autoDraw = False
676.2968 	EXP 	cross_memo: autoDraw = False
676.2968 	EXP 	circle_memo: autoDraw = False
676.2968 	EXP 	triangle_memo: autoDraw = False
676.2968 	EXP 	blank_text: autoDraw = True
677.2911 	EXP 	New trial (rep=15, index=0): None
677.3228 	EXP 	blank_text: autoDraw = False
677.3228 	EXP 	memo: text = '←            ↑            →'
677.7543 	EXP 	cross_cue: autoDraw = True
678.0890 	EXP 	cross_cue: autoDraw = False
678.7552 	EXP 	circle_cue: autoDraw = True
678.8059 	EXP 	Sound probe started
679.0229 	EXP 	Sound probe reached end of file
679.0896 	EXP 	circle_cue: autoDraw = False
679.7513 	EXP 	triangle_cue: autoDraw = True
680.0899 	EXP 	triangle_cue: autoDraw = False
680.3263 	EXP 	memo: autoDraw = True
680.3263 	EXP 	cross_memo: autoDraw = True
680.3263 	EXP 	circle_memo: autoDraw = True
680.3263 	EXP 	triangle_memo: autoDraw = True
680.5187 	DATA 	Keypress: left
680.5386 	EXP 	cross_cue: autoDraw = False
680.5386 	EXP 	circle_cue: autoDraw = False
680.5386 	EXP 	triangle_cue: autoDraw = False
680.5386 	EXP 	memo: autoDraw = False
680.5386 	EXP 	cross_memo: autoDraw = False
680.5386 	EXP 	circle_memo: autoDraw = False
680.5386 	EXP 	triangle_memo: autoDraw = False
680.5386 	EXP 	blank_text: autoDraw = True
681.5284 	EXP 	New trial (rep=16, index=0): None
681.5625 	EXP 	blank_text: autoDraw = False
681.5625 	EXP 	memo: text = '←            ↑            →'
681.9916 	EXP 	cross_cue: autoDraw = True
682.0413 	EXP 	Sound probe started
682.2418 	EXP 	Sound probe reached end of file
682.3358 	EXP 	cross_cue: autoDraw = False
682.6828 	DATA 	Keypress: left
