16.2135 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
759.0295 	EXP 	blank_text: autoDraw = False
759.0295 	EXP 	memo: text = '←            ↑            →'
759.4454 	EXP 	cross_cue: autoDraw = True
759.7706 	EXP 	cross_cue: autoDraw = False
760.4487 	EXP 	circle_cue: autoDraw = True
760.7476 	EXP 	circle_cue: autoDraw = False
761.4543 	EXP 	triangle_cue: autoDraw = True
761.4828 	EXP 	Sound probe started
761.6832 	EXP 	Sound probe reached end of file
761.7615 	EXP 	triangle_cue: autoDraw = False
761.9909 	DATA 	Keypress: up
762.0100 	EXP 	memo: autoDraw = True
762.0100 	EXP 	cross_memo: autoDraw = True
762.0100 	EXP 	circle_memo: autoDraw = True
762.0100 	EXP 	triangle_memo: autoDraw = True
762.0100 	EXP 	cross_cue: autoDraw = False
762.0100 	EXP 	circle_cue: autoDraw = False
762.0100 	EXP 	triangle_cue: autoDraw = False
762.0100 	EXP 	memo: autoDraw = False
762.0100 	EXP 	cross_memo: autoDraw = False
762.0100 	EXP 	circle_memo: autoDraw = False
762.0100 	EXP 	triangle_memo: autoDraw = False
762.0100 	EXP 	blank_text: autoDraw = True
762.9861 	EXP 	New trial (rep=18, index=0): None
763.0154 	EXP 	blank_text: autoDraw = False
763.0154 	EXP 	blank_text: autoDraw = False
763.0154 	EXP 	memo: text = '←            ↑            →'
763.4386 	EXP 	cross_cue: autoDraw = True
763.7616 	EXP 	cross_cue: autoDraw = False
764.4390 	EXP 	circle_cue: autoDraw = True
764.4675 	EXP 	Sound probe started
764.6642 	EXP 	Sound probe stopped
764.7511 	EXP 	circle_cue: autoDraw = False
765.4281 	EXP 	triangle_cue: autoDraw = True
765.7552 	EXP 	triangle_cue: autoDraw = False
765.9637 	EXP 	memo: autoDraw = True
765.9637 	EXP 	cross_memo: autoDraw = True
765.9637 	EXP 	circle_memo: autoDraw = True
765.9637 	EXP 	triangle_memo: autoDraw = True
766.1108 	DATA 	Keypress: up
766.1305 	EXP 	cross_cue: autoDraw = False
766.1305 	EXP 	circle_cue: autoDraw = False
766.1305 	EXP 	triangle_cue: autoDraw = False
766.1305 	EXP 	memo: autoDraw = False
766.1305 	EXP 	cross_memo: autoDraw = False
766.1305 	EXP 	circle_memo: autoDraw = False
766.1305 	EXP 	triangle_memo: autoDraw = False
766.1305 	EXP 	blank_text: autoDraw = True
767.1134 	EXP 	New trial (rep=19, index=0): None
767.1488 	EXP 	blank_text: autoDraw = False
767.1488 	EXP 	memo: text = '←            ↑            →'
767.5649 	EXP 	cross_cue: autoDraw = True
767.8701 	EXP 	cross_cue: autoDraw = False
768.5572 	EXP 	circle_cue: autoDraw = True
768.6160 	EXP 	Sound probe started
768.8157 	EXP 	Sound probe reached end of file
768.8540 	EXP 	circle_cue: autoDraw = False
769.5477 	EXP 	triangle_cue: autoDraw = True
769.8529 	EXP 	triangle_cue: autoDraw = False
770.0487 	DATA 	Keypress: left
770.0693 	EXP 	cross_cue: autoDraw = False
770.0693 	EXP 	circle_cue: autoDraw = False
770.0693 	EXP 	triangle_cue: autoDraw = False
770.0693 	EXP 	memo: autoDraw = False
770.0693 	EXP 	cross_memo: autoDraw = False
770.0693 	EXP 	circle_memo: autoDraw = False
770.0693 	EXP 	triangle_memo: autoDraw = False
770.0693 	EXP 	blank_text: autoDraw = True
771.0480 	EXP 	New trial (rep=20, index=0): None
771.0752 	EXP 	blank_text: autoDraw = False
771.0752 	EXP 	blank_text: autoDraw = False
771.0752 	EXP 	memo: text = '←            ↑            →'
771.4919 	EXP 	cross_cue: autoDraw = True
771.5494 	EXP 	Sound probe started
771.7442 	EXP 	Sound probe stopped
771.7997 	EXP 	cross_cue: autoDraw = False
772.4760 	EXP 	circle_cue: autoDraw = True
772.7816 	EXP 	circle_cue: autoDraw = False
773.4863 	EXP 	triangle_cue: autoDraw = True
773.8173 	EXP 	triangle_cue: autoDraw = False
774.0553 	EXP 	memo: autoDraw = True
774.0553 	EXP 	cross_memo: autoDraw = True
774.0553 	EXP 	circle_memo: autoDraw = True
774.0553 	EXP 	triangle_memo: autoDraw = True
775.8851 	DATA 	Keypress: right
775.9050 	EXP 	cross_cue: autoDraw = False
775.9050 	EXP 	circle_cue: autoDraw = False
775.9050 	EXP 	triangle_cue: autoDraw = False
775.9050 	EXP 	memo: autoDraw = False
775.9050 	EXP 	cross_memo: autoDraw = False
775.9050 	EXP 	circle_memo: autoDraw = False
775.9050 	EXP 	triangle_memo: autoDraw = False
775.9050 	EXP 	blank_text: autoDraw = True
776.8995 	EXP 	New trial (rep=21, index=0): None
776.9268 	EXP 	blank_text: autoDraw = False
776.9268 	EXP 	memo: text = '←            ↑            →'
777.3384 	EXP 	cross_cue: autoDraw = True
777.6578 	EXP 	cross_cue: autoDraw = False
778.3388 	EXP 	circle_cue: autoDraw = True
778.6668 	EXP 	circle_cue: autoDraw = False
779.3442 	EXP 	triangle_cue: autoDraw = True
779.4027 	EXP 	Sound probe started
779.6030 	EXP 	Sound probe reached end of file
779.6505 	EXP 	triangle_cue: autoDraw = False
779.8923 	EXP 	memo: autoDraw = True
779.8923 	EXP 	cross_memo: autoDraw = True
779.8923 	EXP 	circle_memo: autoDraw = True
779.8923 	EXP 	triangle_memo: autoDraw = True
779.9856 	DATA 	Keypress: right
780.0091 	EXP 	cross_cue: autoDraw = False
780.0091 	EXP 	circle_cue: autoDraw = False
780.0091 	EXP 	triangle_cue: autoDraw = False
780.0091 	EXP 	memo: autoDraw = False
780.0091 	EXP 	cross_memo: autoDraw = False
780.0091 	EXP 	circle_memo: autoDraw = False
780.0091 	EXP 	triangle_memo: autoDraw = False
780.0091 	EXP 	blank_text: autoDraw = True
781.0048 	EXP 	New trial (rep=22, index=0): None
781.0340 	EXP 	blank_text: autoDraw = False
781.0340 	EXP 	memo: text = '←            ↑            →'
781.4435 	EXP 	cross_cue: autoDraw = True
781.5031 	EXP 	Sound probe started
781.7030 	EXP 	Sound probe reached end of file
781.7533 	EXP 	cross_cue: autoDraw = False
782.2801 	DATA 	Keypress: left
782.2996 	EXP 	cross_cue: autoDraw = False
782.2996 	EXP 	circle_cue: autoDraw = False
782.2996 	EXP 	triangle_cue: autoDraw = False
782.2996 	EXP 	memo: autoDraw = False
782.2996 	EXP 	cross_memo: autoDraw = False
782.2996 	EXP 	circle_memo: autoDraw = False
782.2996 	EXP 	triangle_memo: autoDraw = False
782.2996 	EXP 	blank_text: autoDraw = True
783.2974 	EXP 	New trial (rep=23, index=0): None
783.3300 	EXP 	blank_text: autoDraw = False
783.3300 	EXP 	memo: text = '←            ↑            →'
783.7459 	EXP 	cross_cue: autoDraw = True
784.0722 	EXP 	cross_cue: autoDraw = False
784.7153 	EXP 	circle_cue: autoDraw = True
784.7867 	EXP 	Sound probe started
784.9840 	EXP 	Sound probe stopped
785.0411 	EXP 	circle_cue: autoDraw = False
785.7501 	EXP 	triangle_cue: autoDraw = True
786.0775 	EXP 	triangle_cue: autoDraw = False
786.2850 	EXP 	memo: autoDraw = True
786.2850 	EXP 	cross_memo: autoDraw = True
786.2850 	EXP 	circle_memo: autoDraw = True
786.2850 	EXP 	triangle_memo: autoDraw = True
786.4321 	DATA 	Keypress: up
786.4518 	EXP 	cross_cue: autoDraw = False
786.4518 	EXP 	circle_cue: autoDraw = False
786.4518 	EXP 	triangle_cue: autoDraw = False
786.4518 	EXP 	memo: autoDraw = False
786.4518 	EXP 	cross_memo: autoDraw = False
786.4518 	EXP 	circle_memo: autoDraw = False
786.4518 	EXP 	triangle_memo: autoDraw = False
786.4518 	EXP 	blank_text: autoDraw = True
787.4308 	EXP 	New trial (rep=24, index=0): None
787.4586 	EXP 	blank_text: autoDraw = False
787.4586 	EXP 	memo: text = '←            ↑            →'
787.8669 	EXP 	cross_cue: autoDraw = True
787.9273 	EXP 	Sound probe started
788.1242 	EXP 	Sound probe stopped
788.1774 	EXP 	cross_cue: autoDraw = False
788.8681 	EXP 	circle_cue: autoDraw = True
789.1987 	EXP 	circle_cue: autoDraw = False
789.8704 	EXP 	triangle_cue: autoDraw = True
790.1856 	EXP 	triangle_cue: autoDraw = False
790.4222 	EXP 	memo: autoDraw = True
790.4222 	EXP 	cross_memo: autoDraw = True
790.4222 	EXP 	circle_memo: autoDraw = True
790.4222 	EXP 	triangle_memo: autoDraw = True
793.1697 	DATA 	Keypress: left
793.1924 	EXP 	cross_cue: autoDraw = False
793.1924 	EXP 	circle_cue: autoDraw = False
793.1924 	EXP 	triangle_cue: autoDraw = False
793.1924 	EXP 	memo: autoDraw = False
793.1924 	EXP 	cross_memo: autoDraw = False
793.1924 	EXP 	circle_memo: autoDraw = False
793.1924 	EXP 	triangle_memo: autoDraw = False
793.1924 	EXP 	blank_text: autoDraw = True
794.1772 	EXP 	New trial (rep=25, index=0): None
794.2088 	EXP 	blank_text: autoDraw = False
794.2088 	EXP 	memo: text = '←            ↑            →'
794.6274 	EXP 	cross_cue: autoDraw = True
794.9314 	EXP 	cross_cue: autoDraw = False
795.6073 	EXP 	circle_cue: autoDraw = True
795.9381 	EXP 	circle_cue: autoDraw = False
796.6182 	EXP 	triangle_cue: autoDraw = True
796.6750 	EXP 	Sound probe started
796.8722 	EXP 	Sound probe stopped
796.9243 	EXP 	triangle_cue: autoDraw = False
797.1586 	EXP 	memo: autoDraw = True
797.1586 	EXP 	cross_memo: autoDraw = True
797.1586 	EXP 	circle_memo: autoDraw = True
797.1586 	EXP 	triangle_memo: autoDraw = True
797.2437 	DATA 	Keypress: up
797.2640 	EXP 	cross_cue: autoDraw = False
797.2640 	EXP 	circle_cue: autoDraw = False
797.2640 	EXP 	triangle_cue: autoDraw = False
797.2640 	EXP 	memo: autoDraw = False
797.2640 	EXP 	cross_memo: autoDraw = False
797.2640 	EXP 	circle_memo: autoDraw = False
797.2640 	EXP 	triangle_memo: autoDraw = False
797.2640 	EXP 	blank_text: autoDraw = True
798.2560 	EXP 	New trial (rep=26, index=0): None
798.2838 	EXP 	blank_text: autoDraw = False
798.2838 	EXP 	memo: text = '←            ↑            →'
798.6854 	EXP 	cross_cue: autoDraw = True
798.7431 	EXP 	Sound probe started
798.9431 	EXP 	Sound probe reached end of file
798.9889 	EXP 	cross_cue: autoDraw = False
799.6986 	EXP 	circle_cue: autoDraw = True
800.0139 	EXP 	circle_cue: autoDraw = False
800.6963 	EXP 	triangle_cue: autoDraw = True
800.9949 	EXP 	triangle_cue: autoDraw = False
801.2570 	EXP 	memo: autoDraw = True
801.2570 	EXP 	cross_memo: autoDraw = True
801.2570 	EXP 	circle_memo: autoDraw = True
801.2570 	EXP 	triangle_memo: autoDraw = True
801.6875 	DATA 	Keypress: up
801.7635 	EXP 	cross_cue: autoDraw = False
801.7635 	EXP 	circle_cue: autoDraw = False
801.7635 	EXP 	triangle_cue: autoDraw = False
801.7635 	EXP 	memo: autoDraw = False
801.7635 	EXP 	cross_memo: autoDraw = False
801.7635 	EXP 	circle_memo: autoDraw = False
801.7635 	EXP 	triangle_memo: autoDraw = False
801.7635 	EXP 	blank_text: autoDraw = True
802.7432 	EXP 	New trial (rep=27, index=0): None
802.7705 	EXP 	blank_text: autoDraw = False
802.7705 	EXP 	memo: text = '←            ↑            →'
803.1816 	EXP 	cross_cue: autoDraw = True
803.5173 	EXP 	cross_cue: autoDraw = False
804.1928 	EXP 	circle_cue: autoDraw = True
804.5193 	EXP 	circle_cue: autoDraw = False
805.1705 	EXP 	triangle_cue: autoDraw = True
805.2283 	EXP 	Sound probe started
805.4201 	EXP 	Sound probe stopped
805.4749 	EXP 	triangle_cue: autoDraw = False
805.7390 	EXP 	memo: autoDraw = True
805.7390 	EXP 	cross_memo: autoDraw = True
805.7390 	EXP 	circle_memo: autoDraw = True
805.7390 	EXP 	triangle_memo: autoDraw = True
806.3819 	DATA 	Keypress: right
806.4020 	EXP 	cross_cue: autoDraw = False
806.4020 	EXP 	circle_cue: autoDraw = False
806.4020 	EXP 	triangle_cue: autoDraw = False
806.4020 	EXP 	memo: autoDraw = False
806.4020 	EXP 	cross_memo: autoDraw = False
806.4020 	EXP 	circle_memo: autoDraw = False
806.4020 	EXP 	triangle_memo: autoDraw = False
806.4020 	EXP 	blank_text: autoDraw = True
807.3912 	EXP 	New trial (rep=28, index=0): None
807.4236 	EXP 	blank_text: autoDraw = False
807.4236 	EXP 	memo: text = '←            ↑            →'
807.8361 	EXP 	cross_cue: autoDraw = True
807.8934 	EXP 	Sound probe started
808.0920 	EXP 	Sound probe stopped
808.1288 	EXP 	cross_cue: autoDraw = False
808.8230 	EXP 	circle_cue: autoDraw = True
809.1430 	EXP 	circle_cue: autoDraw = False
809.8425 	EXP 	triangle_cue: autoDraw = True
810.1688 	EXP 	triangle_cue: autoDraw = False
810.3770 	EXP 	memo: autoDraw = True
810.3770 	EXP 	cross_memo: autoDraw = True
810.3770 	EXP 	circle_memo: autoDraw = True
810.3770 	EXP 	triangle_memo: autoDraw = True
810.8199 	DATA 	Keypress: up
810.8402 	EXP 	cross_cue: autoDraw = False
810.8402 	EXP 	circle_cue: autoDraw = False
810.8402 	EXP 	triangle_cue: autoDraw = False
810.8402 	EXP 	memo: autoDraw = False
810.8402 	EXP 	cross_memo: autoDraw = False
810.8402 	EXP 	circle_memo: autoDraw = False
810.8402 	EXP 	triangle_memo: autoDraw = False
810.8402 	EXP 	blank_text: autoDraw = True
811.8291 	EXP 	New trial (rep=29, index=0): None
811.8610 	EXP 	blank_text: autoDraw = False
811.8610 	EXP 	memo: text = '←            ↑            →'
812.2697 	EXP 	cross_cue: autoDraw = True
812.3312 	EXP 	Sound probe started
812.5310 	EXP 	Sound probe reached end of file
812.5861 	EXP 	cross_cue: autoDraw = False
813.2589 	EXP 	circle_cue: autoDraw = True
813.5945 	EXP 	circle_cue: autoDraw = False
814.2822 	EXP 	triangle_cue: autoDraw = True
814.5946 	EXP 	triangle_cue: autoDraw = False
814.8287 	EXP 	memo: autoDraw = True
814.8287 	EXP 	cross_memo: autoDraw = True
814.8287 	EXP 	circle_memo: autoDraw = True
814.8287 	EXP 	triangle_memo: autoDraw = True
814.9017 	DATA 	Keypress: up
814.9780 	EXP 	cross_cue: autoDraw = False
814.9780 	EXP 	circle_cue: autoDraw = False
814.9780 	EXP 	triangle_cue: autoDraw = False
814.9780 	EXP 	memo: autoDraw = False
814.9780 	EXP 	cross_memo: autoDraw = False
814.9780 	EXP 	circle_memo: autoDraw = False
814.9780 	EXP 	triangle_memo: autoDraw = False
814.9780 	EXP 	blank_text: autoDraw = True
815.9661 	EXP 	New trial (rep=30, index=0): None
815.9975 	EXP 	blank_text: autoDraw = False
815.9975 	EXP 	memo: text = '←            ↑            →'
816.4197 	EXP 	cross_cue: autoDraw = True
816.4482 	EXP 	Sound probe started
816.6403 	EXP 	Sound probe stopped
816.7473 	EXP 	cross_cue: autoDraw = False
817.0931 	DATA 	Keypress: left
817.1133 	EXP 	cross_cue: autoDraw = False
817.1133 	EXP 	circle_cue: autoDraw = False
817.1133 	EXP 	triangle_cue: autoDraw = False
817.1133 	EXP 	memo: autoDraw = False
817.1133 	EXP 	cross_memo: autoDraw = False
817.1133 	EXP 	circle_memo: autoDraw = False
817.1133 	EXP 	triangle_memo: autoDraw = False
817.1133 	EXP 	blank_text: autoDraw = True
818.0950 	EXP 	New trial (rep=31, index=0): None
818.1230 	EXP 	blank_text: autoDraw = False
818.1230 	EXP 	memo: text = '←            ↑            →'
818.5323 	EXP 	cross_cue: autoDraw = True
818.5915 	EXP 	Sound probe started
818.7800 	EXP 	Sound probe stopped
818.8438 	EXP 	cross_cue: autoDraw = False
819.5193 	EXP 	circle_cue: autoDraw = True
819.8519 	EXP 	circle_cue: autoDraw = False
820.5365 	EXP 	triangle_cue: autoDraw = True
820.8394 	EXP 	triangle_cue: autoDraw = False
821.1033 	EXP 	memo: autoDraw = True
821.1033 	EXP 	cross_memo: autoDraw = True
821.1033 	EXP 	circle_memo: autoDraw = True
821.1033 	EXP 	triangle_memo: autoDraw = True
821.2201 	DATA 	Keypress: right
821.2405 	EXP 	cross_cue: autoDraw = False
821.2405 	EXP 	circle_cue: autoDraw = False
821.2405 	EXP 	triangle_cue: autoDraw = False
821.2405 	EXP 	memo: autoDraw = False
821.2405 	EXP 	cross_memo: autoDraw = False
821.2405 	EXP 	circle_memo: autoDraw = False
821.2405 	EXP 	triangle_memo: autoDraw = False
821.2405 	EXP 	blank_text: autoDraw = True
822.2297 	EXP 	New trial (rep=32, index=0): None
822.2582 	EXP 	blank_text: autoDraw = False
822.2582 	EXP 	memo: text = '←            ↑            →'
822.6684 	EXP 	cross_cue: autoDraw = True
822.9961 	EXP 	cross_cue: autoDraw = False
823.6705 	EXP 	circle_cue: autoDraw = True
824.0016 	EXP 	circle_cue: autoDraw = False
824.6560 	EXP 	triangle_cue: autoDraw = True
824.7114 	EXP 	Sound probe started
824.9116 	EXP 	Sound probe reached end of file
824.9761 	EXP 	triangle_cue: autoDraw = False
825.2205 	DATA 	Keypress: right
825.2389 	EXP 	memo: autoDraw = True
825.2389 	EXP 	cross_memo: autoDraw = True
825.2389 	EXP 	circle_memo: autoDraw = True
825.2389 	EXP 	triangle_memo: autoDraw = True
825.2389 	EXP 	cross_cue: autoDraw = False
825.2389 	EXP 	circle_cue: autoDraw = False
825.2389 	EXP 	triangle_cue: autoDraw = False
825.2389 	EXP 	memo: autoDraw = False
825.2389 	EXP 	cross_memo: autoDraw = False
825.2389 	EXP 	circle_memo: autoDraw = False
825.2389 	EXP 	triangle_memo: autoDraw = False
825.2389 	EXP 	blank_text: autoDraw = True
826.2423 	EXP 	New trial (rep=33, index=0): None
826.2691 	EXP 	blank_text: autoDraw = False
826.2691 	EXP 	memo: text = '←            ↑            →'
826.6751 	EXP 	cross_cue: autoDraw = True
827.0081 	EXP 	cross_cue: autoDraw = False
827.6957 	EXP 	circle_cue: autoDraw = True
828.0235 	EXP 	circle_cue: autoDraw = False
828.6806 	EXP 	triangle_cue: autoDraw = True
828.7425 	EXP 	Sound probe started
828.9444 	EXP 	Sound probe reached end of file
829.0029 	EXP 	triangle_cue: autoDraw = False
829.2457 	EXP 	memo: autoDraw = True
829.2457 	EXP 	cross_memo: autoDraw = True
829.2457 	EXP 	circle_memo: autoDraw = True
829.2457 	EXP 	triangle_memo: autoDraw = True
829.2707 	DATA 	Keypress: right
829.2928 	EXP 	cross_cue: autoDraw = False
829.2928 	EXP 	circle_cue: autoDraw = False
829.2928 	EXP 	triangle_cue: autoDraw = False
829.2928 	EXP 	memo: autoDraw = False
829.2928 	EXP 	cross_memo: autoDraw = False
829.2928 	EXP 	circle_memo: autoDraw = False
829.2928 	EXP 	triangle_memo: autoDraw = False
829.2928 	EXP 	blank_text: autoDraw = True
830.2903 	EXP 	New trial (rep=34, index=0): None
830.3172 	EXP 	blank_text: autoDraw = False
830.3172 	EXP 	memo: text = '←            ↑            →'
830.7214 	EXP 	cross_cue: autoDraw = True
830.7778 	EXP 	Sound probe started
830.9683 	EXP 	Sound probe stopped
831.0278 	EXP 	cross_cue: autoDraw = False
831.7178 	EXP 	circle_cue: autoDraw = True
831.8033 	DATA 	Keypress: left
831.8224 	EXP 	cross_cue: autoDraw = False
831.8224 	EXP 	circle_cue: autoDraw = False
831.8224 	EXP 	triangle_cue: autoDraw = False
831.8224 	EXP 	memo: autoDraw = False
831.8224 	EXP 	cross_memo: autoDraw = False
831.8224 	EXP 	circle_memo: autoDraw = False
831.8224 	EXP 	triangle_memo: autoDraw = False
831.8224 	EXP 	blank_text: autoDraw = True
832.8478 	EXP 	blank_text: autoDraw = False
832.8478 	EXP 	text: autoDraw = True
836.0207 	EXP 	New trial (rep=7, index=0): None
836.0212 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
836.0236 	EXP 	New trial (rep=0, index=0): None
836.0246 	DATA 	Keypress: up
836.0550 	EXP 	text: autoDraw = False
836.0550 	EXP 	memo: text = '←            ↑            →'
836.4729 	EXP 	cross_cue: autoDraw = True
836.5014 	EXP 	Sound probe started
836.6998 	EXP 	Sound probe stopped
836.7925 	EXP 	cross_cue: autoDraw = False
837.1704 	DATA 	Keypress: left
837.1903 	EXP 	cross_cue: autoDraw = False
837.1903 	EXP 	circle_cue: autoDraw = False
837.1903 	EXP 	triangle_cue: autoDraw = False
837.1903 	EXP 	memo: autoDraw = False
837.1903 	EXP 	cross_memo: autoDraw = False
837.1903 	EXP 	circle_memo: autoDraw = False
837.1903 	EXP 	triangle_memo: autoDraw = False
837.1903 	EXP 	blank_text: autoDraw = True
838.1884 	EXP 	New trial (rep=1, index=0): None
838.2197 	EXP 	blank_text: autoDraw = False
838.2197 	EXP 	memo: text = '←            ↑            →'
838.6284 	EXP 	cross_cue: autoDraw = True
838.9527 	EXP 	cross_cue: autoDraw = False
839.6253 	EXP 	circle_cue: autoDraw = True
839.9536 	EXP 	circle_cue: autoDraw = False
840.6268 	EXP 	triangle_cue: autoDraw = True
840.6849 	EXP 	Sound probe started
840.8802 	EXP 	Sound probe stopped
840.9325 	EXP 	triangle_cue: autoDraw = False
841.1313 	DATA 	Keypress: right
841.1502 	EXP 	cross_cue: autoDraw = False
841.1502 	EXP 	circle_cue: autoDraw = False
841.1502 	EXP 	triangle_cue: autoDraw = False
841.1502 	EXP 	memo: autoDraw = False
841.1502 	EXP 	cross_memo: autoDraw = False
841.1502 	EXP 	circle_memo: autoDraw = False
841.1502 	EXP 	triangle_memo: autoDraw = False
841.1502 	EXP 	blank_text: autoDraw = True
842.1259 	EXP 	New trial (rep=2, index=0): None
842.1577 	EXP 	blank_text: autoDraw = False
842.1577 	EXP 	blank_text: autoDraw = False
842.1577 	EXP 	memo: text = '←            ↑            →'
842.5671 	EXP 	cross_cue: autoDraw = True
842.8942 	EXP 	cross_cue: autoDraw = False
843.5711 	EXP 	circle_cue: autoDraw = True
