9.4343 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
568.4415 	EXP 	New trial (rep=2, index=0): None
568.4749 	EXP 	blank_text: autoDraw = False
568.4749 	EXP 	memo: text = '←            ↑            →'
568.8697 	EXP 	cross_cue: autoDraw = True
569.1722 	EXP 	cross_cue: autoDraw = False
569.8799 	EXP 	circle_cue: autoDraw = True
569.9130 	EXP 	Sound probe started
570.0964 	EXP 	Sound probe stopped
570.2110 	EXP 	circle_cue: autoDraw = False
570.2960 	DATA 	Keypress: up
570.3168 	EXP 	cross_cue: autoDraw = False
570.3168 	EXP 	circle_cue: autoDraw = False
570.3168 	EXP 	triangle_cue: autoDraw = False
570.3168 	EXP 	memo: autoDraw = False
570.3168 	EXP 	cross_memo: autoDraw = False
570.3168 	EXP 	circle_memo: autoDraw = False
570.3168 	EXP 	triangle_memo: autoDraw = False
570.3168 	EXP 	blank_text: autoDraw = True
571.3103 	EXP 	New trial (rep=3, index=0): None
571.3439 	EXP 	blank_text: autoDraw = False
571.3439 	EXP 	memo: text = '←            ↑            →'
571.7294 	EXP 	cross_cue: autoDraw = True
572.0420 	EXP 	cross_cue: autoDraw = False
572.7503 	EXP 	circle_cue: autoDraw = True
573.0771 	EXP 	circle_cue: autoDraw = False
573.7314 	EXP 	triangle_cue: autoDraw = True
573.7948 	EXP 	Sound probe started
573.9882 	EXP 	Sound probe stopped
574.0110 	DATA 	Keypress: right
574.0331 	EXP 	cross_cue: autoDraw = False
574.0331 	EXP 	circle_cue: autoDraw = False
574.0331 	EXP 	triangle_cue: autoDraw = False
574.0331 	EXP 	memo: autoDraw = False
574.0331 	EXP 	cross_memo: autoDraw = False
574.0331 	EXP 	circle_memo: autoDraw = False
574.0331 	EXP 	triangle_memo: autoDraw = False
574.0331 	EXP 	blank_text: autoDraw = True
575.0149 	EXP 	New trial (rep=4, index=0): None
575.0470 	EXP 	blank_text: autoDraw = False
575.0470 	EXP 	memo: text = '←            ↑            →'
575.4383 	EXP 	cross_cue: autoDraw = True
575.7425 	EXP 	cross_cue: autoDraw = False
576.4417 	EXP 	circle_cue: autoDraw = True
576.7454 	EXP 	circle_cue: autoDraw = False
577.4467 	EXP 	triangle_cue: autoDraw = True
577.5136 	EXP 	Sound probe started
577.6964 	EXP 	Sound probe stopped
577.7549 	EXP 	triangle_cue: autoDraw = False
577.7790 	DATA 	Keypress: right
577.7998 	EXP 	cross_cue: autoDraw = False
577.7998 	EXP 	circle_cue: autoDraw = False
577.7998 	EXP 	triangle_cue: autoDraw = False
577.7998 	EXP 	memo: autoDraw = False
577.7998 	EXP 	cross_memo: autoDraw = False
577.7998 	EXP 	circle_memo: autoDraw = False
577.7998 	EXP 	triangle_memo: autoDraw = False
577.7998 	EXP 	blank_text: autoDraw = True
578.7848 	EXP 	New trial (rep=5, index=0): None
578.8185 	EXP 	blank_text: autoDraw = False
578.8185 	EXP 	memo: text = '←            ↑            →'
579.2172 	EXP 	cross_cue: autoDraw = True
579.5149 	EXP 	cross_cue: autoDraw = False
580.2207 	EXP 	circle_cue: autoDraw = True
580.2898 	EXP 	Sound probe started
580.4898 	EXP 	Sound probe reached end of file
580.5577 	EXP 	circle_cue: autoDraw = False
580.9476 	DATA 	Keypress: up
580.9708 	EXP 	cross_cue: autoDraw = False
580.9708 	EXP 	circle_cue: autoDraw = False
580.9708 	EXP 	triangle_cue: autoDraw = False
580.9708 	EXP 	memo: autoDraw = False
580.9708 	EXP 	cross_memo: autoDraw = False
580.9708 	EXP 	circle_memo: autoDraw = False
580.9708 	EXP 	triangle_memo: autoDraw = False
580.9708 	EXP 	blank_text: autoDraw = True
581.9587 	EXP 	New trial (rep=6, index=0): None
581.9936 	EXP 	blank_text: autoDraw = False
581.9936 	EXP 	memo: text = '←            ↑            →'
582.3866 	EXP 	cross_cue: autoDraw = True
582.6876 	EXP 	cross_cue: autoDraw = False
583.3934 	EXP 	circle_cue: autoDraw = True
583.7207 	EXP 	circle_cue: autoDraw = False
584.3861 	EXP 	triangle_cue: autoDraw = True
584.4532 	EXP 	Sound probe started
584.6363 	EXP 	Sound probe stopped
584.6966 	EXP 	triangle_cue: autoDraw = False
584.8107 	DATA 	Keypress: right
584.8312 	EXP 	cross_cue: autoDraw = False
584.8312 	EXP 	circle_cue: autoDraw = False
584.8312 	EXP 	triangle_cue: autoDraw = False
584.8312 	EXP 	memo: autoDraw = False
584.8312 	EXP 	cross_memo: autoDraw = False
584.8312 	EXP 	circle_memo: autoDraw = False
584.8312 	EXP 	triangle_memo: autoDraw = False
584.8312 	EXP 	blank_text: autoDraw = True
585.8273 	EXP 	New trial (rep=7, index=0): None
585.8600 	EXP 	blank_text: autoDraw = False
585.8600 	EXP 	memo: text = '←            ↑            →'
586.2448 	EXP 	cross_cue: autoDraw = True
586.3082 	EXP 	Sound probe started
586.5084 	EXP 	Sound probe stopped
586.5653 	EXP 	cross_cue: autoDraw = False
587.2532 	EXP 	circle_cue: autoDraw = True
587.5697 	EXP 	circle_cue: autoDraw = False
588.2557 	EXP 	triangle_cue: autoDraw = True
588.5602 	EXP 	triangle_cue: autoDraw = False
588.8266 	EXP 	memo: autoDraw = True
588.8266 	EXP 	cross_memo: autoDraw = True
588.8266 	EXP 	circle_memo: autoDraw = True
588.8266 	EXP 	triangle_memo: autoDraw = True
588.9897 	DATA 	Keypress: left
589.0097 	EXP 	cross_cue: autoDraw = False
589.0097 	EXP 	circle_cue: autoDraw = False
589.0097 	EXP 	triangle_cue: autoDraw = False
589.0097 	EXP 	memo: autoDraw = False
589.0097 	EXP 	cross_memo: autoDraw = False
589.0097 	EXP 	circle_memo: autoDraw = False
589.0097 	EXP 	triangle_memo: autoDraw = False
589.0097 	EXP 	blank_text: autoDraw = True
589.9970 	EXP 	New trial (rep=8, index=0): None
590.0308 	EXP 	blank_text: autoDraw = False
590.0308 	EXP 	memo: text = '←            ↑            →'
590.4238 	EXP 	cross_cue: autoDraw = True
590.7286 	EXP 	cross_cue: autoDraw = False
591.4253 	EXP 	circle_cue: autoDraw = True
591.7287 	EXP 	circle_cue: autoDraw = False
592.4226 	EXP 	triangle_cue: autoDraw = True
592.4844 	EXP 	Sound probe started
592.6762 	EXP 	Sound probe stopped
592.7387 	EXP 	triangle_cue: autoDraw = False
592.9825 	EXP 	memo: autoDraw = True
592.9825 	EXP 	cross_memo: autoDraw = True
592.9825 	EXP 	circle_memo: autoDraw = True
592.9825 	EXP 	triangle_memo: autoDraw = True
593.1930 	DATA 	Keypress: right
593.2116 	EXP 	cross_cue: autoDraw = False
593.2116 	EXP 	circle_cue: autoDraw = False
593.2116 	EXP 	triangle_cue: autoDraw = False
593.2116 	EXP 	memo: autoDraw = False
593.2116 	EXP 	cross_memo: autoDraw = False
593.2116 	EXP 	circle_memo: autoDraw = False
593.2116 	EXP 	triangle_memo: autoDraw = False
593.2116 	EXP 	blank_text: autoDraw = True
594.2000 	EXP 	New trial (rep=9, index=0): None
594.2325 	EXP 	blank_text: autoDraw = False
594.2325 	EXP 	memo: text = '←            ↑            →'
594.6241 	EXP 	cross_cue: autoDraw = True
594.9343 	EXP 	cross_cue: autoDraw = False
595.6287 	EXP 	circle_cue: autoDraw = True
595.6951 	EXP 	Sound probe started
595.8841 	EXP 	Sound probe stopped
595.9411 	EXP 	circle_cue: autoDraw = False
596.6355 	EXP 	triangle_cue: autoDraw = True
596.9684 	EXP 	triangle_cue: autoDraw = False
597.2016 	EXP 	memo: autoDraw = True
597.2016 	EXP 	cross_memo: autoDraw = True
597.2016 	EXP 	circle_memo: autoDraw = True
597.2016 	EXP 	triangle_memo: autoDraw = True
597.2252 	DATA 	Keypress: right
597.2455 	EXP 	cross_cue: autoDraw = False
597.2455 	EXP 	circle_cue: autoDraw = False
597.2455 	EXP 	triangle_cue: autoDraw = False
597.2455 	EXP 	memo: autoDraw = False
597.2455 	EXP 	cross_memo: autoDraw = False
597.2455 	EXP 	circle_memo: autoDraw = False
597.2455 	EXP 	triangle_memo: autoDraw = False
597.2455 	EXP 	blank_text: autoDraw = True
598.2382 	EXP 	New trial (rep=10, index=0): None
598.2717 	EXP 	blank_text: autoDraw = False
598.2717 	EXP 	memo: text = '←            ↑            →'
598.6648 	EXP 	cross_cue: autoDraw = True
598.9681 	EXP 	cross_cue: autoDraw = False
599.6667 	EXP 	circle_cue: autoDraw = True
599.7338 	EXP 	Sound probe started
599.9163 	EXP 	Sound probe stopped
599.9777 	EXP 	circle_cue: autoDraw = False
600.6765 	EXP 	triangle_cue: autoDraw = True
600.9749 	EXP 	triangle_cue: autoDraw = False
601.2465 	EXP 	memo: autoDraw = True
601.2465 	EXP 	cross_memo: autoDraw = True
601.2465 	EXP 	circle_memo: autoDraw = True
601.2465 	EXP 	triangle_memo: autoDraw = True
601.6365 	DATA 	Keypress: up
601.6597 	EXP 	cross_cue: autoDraw = False
601.6597 	EXP 	circle_cue: autoDraw = False
601.6597 	EXP 	triangle_cue: autoDraw = False
601.6597 	EXP 	memo: autoDraw = False
601.6597 	EXP 	cross_memo: autoDraw = False
601.6597 	EXP 	circle_memo: autoDraw = False
601.6597 	EXP 	triangle_memo: autoDraw = False
601.6597 	EXP 	blank_text: autoDraw = True
602.6455 	EXP 	New trial (rep=11, index=0): None
602.6761 	EXP 	blank_text: autoDraw = False
602.6761 	EXP 	memo: text = '←            ↑            →'
603.0768 	EXP 	cross_cue: autoDraw = True
603.3797 	EXP 	cross_cue: autoDraw = False
604.0806 	EXP 	circle_cue: autoDraw = True
604.1443 	EXP 	Sound probe started
604.3241 	EXP 	Sound probe stopped
604.3835 	EXP 	circle_cue: autoDraw = False
605.0788 	EXP 	triangle_cue: autoDraw = True
605.3779 	EXP 	triangle_cue: autoDraw = False
605.6426 	EXP 	memo: autoDraw = True
605.6426 	EXP 	cross_memo: autoDraw = True
605.6426 	EXP 	circle_memo: autoDraw = True
605.6426 	EXP 	triangle_memo: autoDraw = True
606.1343 	DATA 	Keypress: right
606.1547 	EXP 	cross_cue: autoDraw = False
606.1547 	EXP 	circle_cue: autoDraw = False
606.1547 	EXP 	triangle_cue: autoDraw = False
606.1547 	EXP 	memo: autoDraw = False
606.1547 	EXP 	cross_memo: autoDraw = False
606.1547 	EXP 	circle_memo: autoDraw = False
606.1547 	EXP 	triangle_memo: autoDraw = False
606.1547 	EXP 	blank_text: autoDraw = True
607.1505 	EXP 	New trial (rep=12, index=0): None
607.1837 	EXP 	blank_text: autoDraw = False
607.1837 	EXP 	memo: text = '←            ↑            →'
607.5752 	EXP 	cross_cue: autoDraw = True
607.6421 	EXP 	Sound probe started
607.8244 	EXP 	Sound probe stopped
607.8868 	EXP 	cross_cue: autoDraw = False
608.4315 	DATA 	Keypress: left
608.4546 	EXP 	cross_cue: autoDraw = False
608.4546 	EXP 	circle_cue: autoDraw = False
608.4546 	EXP 	triangle_cue: autoDraw = False
608.4546 	EXP 	memo: autoDraw = False
608.4546 	EXP 	cross_memo: autoDraw = False
608.4546 	EXP 	circle_memo: autoDraw = False
608.4546 	EXP 	triangle_memo: autoDraw = False
608.4546 	EXP 	blank_text: autoDraw = True
609.4289 	EXP 	New trial (rep=13, index=0): None
609.4618 	EXP 	blank_text: autoDraw = False
609.4618 	EXP 	memo: text = '←            ↑            →'
609.8775 	EXP 	cross_cue: autoDraw = True
609.9107 	EXP 	Sound probe started
610.0963 	EXP 	Sound probe stopped
610.1853 	EXP 	cross_cue: autoDraw = False
610.5373 	DATA 	Keypress: left
610.5577 	EXP 	cross_cue: autoDraw = False
610.5577 	EXP 	circle_cue: autoDraw = False
610.5577 	EXP 	triangle_cue: autoDraw = False
610.5577 	EXP 	memo: autoDraw = False
610.5577 	EXP 	cross_memo: autoDraw = False
610.5577 	EXP 	circle_memo: autoDraw = False
610.5577 	EXP 	triangle_memo: autoDraw = False
610.5577 	EXP 	blank_text: autoDraw = True
611.5520 	EXP 	New trial (rep=14, index=0): None
611.5868 	EXP 	blank_text: autoDraw = False
611.5868 	EXP 	memo: text = '←            ↑            →'
611.9691 	EXP 	cross_cue: autoDraw = True
612.2819 	EXP 	cross_cue: autoDraw = False
612.9931 	EXP 	circle_cue: autoDraw = True
613.3175 	EXP 	circle_cue: autoDraw = False
613.9830 	EXP 	triangle_cue: autoDraw = True
614.0511 	EXP 	Sound probe started
614.2364 	EXP 	Sound probe stopped
614.2942 	EXP 	triangle_cue: autoDraw = False
614.5526 	EXP 	memo: autoDraw = True
614.5526 	EXP 	cross_memo: autoDraw = True
614.5526 	EXP 	circle_memo: autoDraw = True
614.5526 	EXP 	triangle_memo: autoDraw = True
614.7182 	DATA 	Keypress: right
614.7390 	EXP 	cross_cue: autoDraw = False
614.7390 	EXP 	circle_cue: autoDraw = False
614.7390 	EXP 	triangle_cue: autoDraw = False
614.7390 	EXP 	memo: autoDraw = False
614.7390 	EXP 	cross_memo: autoDraw = False
614.7390 	EXP 	circle_memo: autoDraw = False
614.7390 	EXP 	triangle_memo: autoDraw = False
614.7390 	EXP 	blank_text: autoDraw = True
615.7232 	EXP 	New trial (rep=15, index=0): None
615.7561 	EXP 	blank_text: autoDraw = False
615.7561 	EXP 	memo: text = '←            ↑            →'
616.1507 	EXP 	cross_cue: autoDraw = True
616.4518 	EXP 	cross_cue: autoDraw = False
617.1521 	EXP 	circle_cue: autoDraw = True
617.4556 	EXP 	circle_cue: autoDraw = False
618.1597 	EXP 	triangle_cue: autoDraw = True
618.1929 	EXP 	Sound probe started
618.3921 	EXP 	Sound probe reached end of file
618.4937 	EXP 	triangle_cue: autoDraw = False
618.7268 	EXP 	memo: autoDraw = True
618.7268 	EXP 	cross_memo: autoDraw = True
618.7268 	EXP 	circle_memo: autoDraw = True
618.7268 	EXP 	triangle_memo: autoDraw = True
619.1898 	DATA 	Keypress: right
619.2102 	EXP 	cross_cue: autoDraw = False
619.2102 	EXP 	circle_cue: autoDraw = False
619.2102 	EXP 	triangle_cue: autoDraw = False
619.2102 	EXP 	memo: autoDraw = False
619.2102 	EXP 	cross_memo: autoDraw = False
619.2102 	EXP 	circle_memo: autoDraw = False
619.2102 	EXP 	triangle_memo: autoDraw = False
619.2102 	EXP 	blank_text: autoDraw = True
620.1904 	EXP 	New trial (rep=16, index=0): None
620.2236 	EXP 	blank_text: autoDraw = False
620.2236 	EXP 	memo: text = '←            ↑            →'
620.6258 	EXP 	cross_cue: autoDraw = True
620.6921 	EXP 	Sound probe started
620.8723 	EXP 	Sound probe stopped
620.9349 	EXP 	cross_cue: autoDraw = False
621.6309 	EXP 	circle_cue: autoDraw = True
621.9666 	EXP 	circle_cue: autoDraw = False
622.6313 	EXP 	triangle_cue: autoDraw = True
622.8165 	DATA 	Keypress: right
622.8389 	EXP 	cross_cue: autoDraw = False
622.8389 	EXP 	circle_cue: autoDraw = False
622.8389 	EXP 	triangle_cue: autoDraw = False
622.8389 	EXP 	memo: autoDraw = False
622.8389 	EXP 	cross_memo: autoDraw = False
622.8389 	EXP 	circle_memo: autoDraw = False
622.8389 	EXP 	triangle_memo: autoDraw = False
622.8389 	EXP 	blank_text: autoDraw = True
623.8375 	EXP 	New trial (rep=17, index=0): None
623.8709 	EXP 	blank_text: autoDraw = False
623.8709 	EXP 	memo: text = '←            ↑            →'
624.2691 	EXP 	cross_cue: autoDraw = True
624.5968 	EXP 	cross_cue: autoDraw = False
625.2658 	EXP 	circle_cue: autoDraw = True
625.5707 	EXP 	circle_cue: autoDraw = False
626.2687 	EXP 	triangle_cue: autoDraw = True
626.3384 	EXP 	Sound probe started
626.5321 	EXP 	Sound probe stopped
626.5845 	EXP 	triangle_cue: autoDraw = False
626.8367 	EXP 	memo: autoDraw = True
626.8367 	EXP 	cross_memo: autoDraw = True
626.8367 	EXP 	circle_memo: autoDraw = True
626.8367 	EXP 	triangle_memo: autoDraw = True
627.3963 	DATA 	Keypress: up
627.4151 	EXP 	cross_cue: autoDraw = False
627.4151 	EXP 	circle_cue: autoDraw = False
627.4151 	EXP 	triangle_cue: autoDraw = False
627.4151 	EXP 	memo: autoDraw = False
627.4151 	EXP 	cross_memo: autoDraw = False
627.4151 	EXP 	circle_memo: autoDraw = False
627.4151 	EXP 	triangle_memo: autoDraw = False
627.4151 	EXP 	blank_text: autoDraw = True
628.4040 	EXP 	New trial (rep=18, index=0): None
628.4376 	EXP 	blank_text: autoDraw = False
628.4376 	EXP 	memo: text = '←            ↑            →'
628.8326 	EXP 	cross_cue: autoDraw = True
629.1360 	EXP 	cross_cue: autoDraw = False
629.8451 	EXP 	circle_cue: autoDraw = True
630.1699 	EXP 	circle_cue: autoDraw = False
630.8314 	EXP 	triangle_cue: autoDraw = True
630.8979 	EXP 	Sound probe started
631.0843 	EXP 	Sound probe stopped
631.1448 	EXP 	triangle_cue: autoDraw = False
631.2917 	DATA 	Keypress: right
631.3120 	EXP 	cross_cue: autoDraw = False
631.3120 	EXP 	circle_cue: autoDraw = False
631.3120 	EXP 	triangle_cue: autoDraw = False
631.3120 	EXP 	memo: autoDraw = False
631.3120 	EXP 	cross_memo: autoDraw = False
631.3120 	EXP 	circle_memo: autoDraw = False
631.3120 	EXP 	triangle_memo: autoDraw = False
631.3120 	EXP 	blank_text: autoDraw = True
632.3075 	EXP 	New trial (rep=19, index=0): None
632.3399 	EXP 	blank_text: autoDraw = False
632.3399 	EXP 	memo: text = '←            ↑            →'
632.7365 	EXP 	cross_cue: autoDraw = True
633.0389 	EXP 	cross_cue: autoDraw = False
633.7344 	EXP 	circle_cue: autoDraw = True
634.0375 	EXP 	circle_cue: autoDraw = False
634.7403 	EXP 	triangle_cue: autoDraw = True
634.8071 	EXP 	Sound probe started
634.9921 	EXP 	Sound probe stopped
635.0482 	EXP 	triangle_cue: autoDraw = False
635.3079 	EXP 	memo: autoDraw = True
635.3079 	EXP 	cross_memo: autoDraw = True
635.3079 	EXP 	circle_memo: autoDraw = True
635.3079 	EXP 	triangle_memo: autoDraw = True
636.0385 	DATA 	Keypress: up
636.0569 	EXP 	cross_cue: autoDraw = False
636.0569 	EXP 	circle_cue: autoDraw = False
636.0569 	EXP 	triangle_cue: autoDraw = False
636.0569 	EXP 	memo: autoDraw = False
636.0569 	EXP 	cross_memo: autoDraw = False
636.0569 	EXP 	circle_memo: autoDraw = False
636.0569 	EXP 	triangle_memo: autoDraw = False
636.0569 	EXP 	blank_text: autoDraw = True
637.0394 	EXP 	New trial (rep=20, index=0): None
637.0720 	EXP 	blank_text: autoDraw = False
637.0720 	EXP 	memo: text = '←            ↑            →'
637.4765 	EXP 	cross_cue: autoDraw = True
637.5096 	EXP 	Sound probe started
637.6922 	EXP 	Sound probe stopped
637.7794 	EXP 	cross_cue: autoDraw = False
638.4777 	EXP 	circle_cue: autoDraw = True
638.7809 	EXP 	circle_cue: autoDraw = False
639.4829 	EXP 	triangle_cue: autoDraw = True
639.8116 	EXP 	triangle_cue: autoDraw = False
640.0116 	EXP 	memo: autoDraw = True
640.0116 	EXP 	cross_memo: autoDraw = True
640.0116 	EXP 	circle_memo: autoDraw = True
640.0116 	EXP 	triangle_memo: autoDraw = True
640.6712 	DATA 	Keypress: up
640.6914 	EXP 	cross_cue: autoDraw = False
640.6914 	EXP 	circle_cue: autoDraw = False
640.6914 	EXP 	triangle_cue: autoDraw = False
640.6914 	EXP 	memo: autoDraw = False
640.6914 	EXP 	cross_memo: autoDraw = False
640.6914 	EXP 	circle_memo: autoDraw = False
640.6914 	EXP 	triangle_memo: autoDraw = False
640.6914 	EXP 	blank_text: autoDraw = True
641.6727 	EXP 	New trial (rep=21, index=0): None
641.6997 	EXP 	blank_text: autoDraw = False
641.6997 	EXP 	memo: text = '←            ↑            →'
642.1210 	EXP 	cross_cue: autoDraw = True
642.4543 	EXP 	cross_cue: autoDraw = False
643.1202 	EXP 	circle_cue: autoDraw = True
643.1533 	EXP 	Sound probe started
643.3400 	EXP 	Sound probe stopped
643.4276 	EXP 	circle_cue: autoDraw = False
644.1235 	EXP 	triangle_cue: autoDraw = True
644.4565 	EXP 	triangle_cue: autoDraw = False
644.6589 	EXP 	memo: autoDraw = True
644.6589 	EXP 	cross_memo: autoDraw = True
644.6589 	EXP 	circle_memo: autoDraw = True
644.6589 	EXP 	triangle_memo: autoDraw = True
645.1301 	DATA 	Keypress: right
645.2059 	EXP 	cross_cue: autoDraw = False
645.2059 	EXP 	circle_cue: autoDraw = False
645.2059 	EXP 	triangle_cue: autoDraw = False
645.2059 	EXP 	memo: autoDraw = False
645.2059 	EXP 	cross_memo: autoDraw = False
645.2059 	EXP 	circle_memo: autoDraw = False
645.2059 	EXP 	triangle_memo: autoDraw = False
645.2059 	EXP 	blank_text: autoDraw = True
646.1923 	EXP 	New trial (rep=22, index=0): None
646.2215 	EXP 	blank_text: autoDraw = False
646.2215 	EXP 	memo: text = '←            ↑            →'
646.6252 	EXP 	cross_cue: autoDraw = True
646.9240 	EXP 	cross_cue: autoDraw = False
647.6194 	EXP 	circle_cue: autoDraw = True
647.9295 	EXP 	circle_cue: autoDraw = False
648.6280 	EXP 	triangle_cue: autoDraw = True
648.6970 	EXP 	Sound probe started
648.8974 	EXP 	Sound probe reached end of file
648.9304 	EXP 	triangle_cue: autoDraw = False
649.0448 	DATA 	Keypress: right
649.0653 	EXP 	cross_cue: autoDraw = False
649.0653 	EXP 	circle_cue: autoDraw = False
649.0653 	EXP 	triangle_cue: autoDraw = False
649.0653 	EXP 	memo: autoDraw = False
649.0653 	EXP 	cross_memo: autoDraw = False
649.0653 	EXP 	circle_memo: autoDraw = False
649.0653 	EXP 	triangle_memo: autoDraw = False
649.0653 	EXP 	blank_text: autoDraw = True
650.0605 	EXP 	New trial (rep=23, index=0): None
650.0950 	EXP 	blank_text: autoDraw = False
650.0950 	EXP 	memo: text = '←            ↑            →'
650.4861 	EXP 	cross_cue: autoDraw = True
